REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.0432931828280249
RE1,TRAEVC,2025,0.0551754307804784
RE1,TRAEVC,2026,0.0732933271282213
RE1,TRAEVC,2027,0.0919125414555965
RE1,TRAEVC,2028,0.1130919140770224
RE1,TRAEVC,2029,0.1324590414754127
RE1,TRAEVC,2030,0.1546157756318029
RE1,TRAEVC,2031,0.180066485584325
RE1,TRAEVC,2032,0.1918081215992497
RE1,TRAEVC,2033,0.2037570324368407
RE1,TRAEVC,2034,0.219160928515452
RE1,TRAEVC,2035,0.2325669466091011
RE1,TRAEVC,2036,0.2462449672527061
RE1,TRAEVC,2037,0.2497337870913
RE1,TRAEVC,2038,0.2982656101146232
RE1,TRAEVC,2039,0.3804047086590233
RE1,TRAEVC,2040,0.4652340272702025
RE1,TRAEVC,2041,0.4860041681834432
RE1,TRAEVC,2042,0.5089136789656102
RE1,TRAEVC,2043,0.533585717670422
RE1,TRAEVC,2044,0.5669075878707254
RE1,TRAEVC,2045,0.5926459714857775
RE1,TRAEVC,2046,0.6197228847035469
RE1,TRAEVC,2047,0.6565069018398711
RE1,TRAEVC,2048,0.6877671009205387
RE1,TRAEVC,2049,0.7201032634650576
RE1,TRAEVC,2050,0.7639765341937704
RE1,TRAEVC,2051,0.8031621867935063
RE1,TRAEVC,2052,0.8443833769476972
RE1,TRAEVC,2053,0.8876628845906633
RE1,TRAEVC,2054,0.9330168544109236
RE1,TRAEVC,2055,0.9807333380720392
