REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0110483755526563
RE1,TRAEVC,2023,0.0268980620787127
RE1,TRAEVC,2024,0.042561829564398
RE1,TRAEVC,2025,0.0586375072479524
RE1,TRAEVC,2026,0.0728955751250271
RE1,TRAEVC,2027,0.087615681851127
RE1,TRAEVC,2028,0.1027041521707617
RE1,TRAEVC,2029,0.1183102033050662
RE1,TRAEVC,2030,0.1658791430858007
RE1,TRAEVC,2031,0.21686564530467
RE1,TRAEVC,2032,0.2377916512345739
RE1,TRAEVC,2033,0.2598588793971236
RE1,TRAEVC,2034,0.2834122200412183
RE1,TRAEVC,2035,0.3100287188935547
RE1,TRAEVC,2036,0.3414610513407624
RE1,TRAEVC,2037,0.3947582721641222
RE1,TRAEVC,2038,0.457687939024917
RE1,TRAEVC,2039,0.5236877260050877
RE1,TRAEVC,2040,0.5920607776537459
RE1,TRAEVC,2041,0.6462749441370756
RE1,TRAEVC,2042,0.7154962933686067
RE1,TRAEVC,2043,0.7876628325489489
RE1,TRAEVC,2044,0.8629555312463619
RE1,TRAEVC,2045,0.9111948056876806
RE1,TRAEVC,2046,0.9589587397915283
RE1,TRAEVC,2047,1.0097689241477532
RE1,TRAEVC,2048,1.0634681666418293
RE1,TRAEVC,2049,1.1204432026529343
RE1,TRAEVC,2050,1.1819700010052403
RE1,TRAEVC,2051,1.2459782556322068
RE1,TRAEVC,2052,1.3138531665337994
RE1,TRAEVC,2053,1.3858418755612507
RE1,TRAEVC,2054,1.4619308661858552
RE1,TRAEVC,2055,1.5427037759999436
