REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.0432931828280249
RE1,TRAEVC,2025,0.0551754307804784
RE1,TRAEVC,2026,0.0731392895919018
RE1,TRAEVC,2027,0.0915629494470304
RE1,TRAEVC,2028,0.1103472810061526
RE1,TRAEVC,2029,0.1296684576693629
RE1,TRAEVC,2030,0.1494299894584128
RE1,TRAEVC,2031,0.168968078570277
RE1,TRAEVC,2032,0.1800269883041382
RE1,TRAEVC,2033,0.191521523950103
RE1,TRAEVC,2034,0.20357338627229
RE1,TRAEVC,2035,0.2162520916584046
RE1,TRAEVC,2036,0.229461700767787
RE1,TRAEVC,2037,0.2095961018348117
RE1,TRAEVC,2038,0.1977339850702977
RE1,TRAEVC,2039,0.2823969412558304
RE1,TRAEVC,2040,0.3858242864872329
RE1,TRAEVC,2041,0.4005668295966662
RE1,TRAEVC,2042,0.4223765508352666
RE1,TRAEVC,2043,0.4450336083413366
RE1,TRAEVC,2044,0.4685406755477413
RE1,TRAEVC,2045,0.4930090816636897
RE1,TRAEVC,2046,0.5184515429979157
RE1,TRAEVC,2047,0.545036289464999
RE1,TRAEVC,2048,0.5711711709380249
RE1,TRAEVC,2049,0.5947399877976447
RE1,TRAEVC,2050,0.6316943453555433
RE1,TRAEVC,2051,0.6644838577159359
RE1,TRAEVC,2052,0.719059793429482
RE1,TRAEVC,2053,0.775491459679107
RE1,TRAEVC,2054,0.8345219221315112
RE1,TRAEVC,2055,0.868075631056408
