REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0071732804232804
RE1,TRAEVC,2023,0.0190353971877944
RE1,TRAEVC,2024,0.03060086431833
RE1,TRAEVC,2025,0.0466765420018844
RE1,TRAEVC,2026,0.0609346098789591
RE1,TRAEVC,2027,0.075654716605059
RE1,TRAEVC,2028,0.0907431869246937
RE1,TRAEVC,2029,0.1063492380589983
RE1,TRAEVC,2030,0.122445717366094
RE1,TRAEVC,2031,0.1383350065496744
RE1,TRAEVC,2032,0.1459461521327542
RE1,TRAEVC,2033,0.1617195557366391
RE1,TRAEVC,2034,0.1787188889134843
RE1,TRAEVC,2035,0.1970571741816712
RE1,TRAEVC,2036,0.2167324477534459
RE1,TRAEVC,2037,0.2542659382032501
RE1,TRAEVC,2038,0.2941108815766041
RE1,TRAEVC,2039,0.3367455088250931
RE1,TRAEVC,2040,0.3772398967731699
RE1,TRAEVC,2041,0.4427554705208062
RE1,TRAEVC,2042,0.5119768197523377
RE1,TRAEVC,2043,0.5841433589326799
RE1,TRAEVC,2044,0.6594360576300923
RE1,TRAEVC,2045,0.7379094487393544
RE1,TRAEVC,2046,0.819799622494569
RE1,TRAEVC,2047,0.8835395964929114
RE1,TRAEVC,2048,0.9431392995107348
RE1,TRAEVC,2049,1.0062587175223832
RE1,TRAEVC,2050,1.0731645210653402
RE1,TRAEVC,2051,1.1439781117185357
RE1,TRAEVC,2052,1.2367745408849664
RE1,TRAEVC,2053,1.334052345646722
RE1,TRAEVC,2054,1.43579461896656
RE1,TRAEVC,2055,1.5427037759999456
