REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0110483755526563
RE1,TRAEVC,2023,0.0268980620787127
RE1,TRAEVC,2024,0.042561829564398
RE1,TRAEVC,2025,0.0586375072479524
RE1,TRAEVC,2026,0.0707281157135608
RE1,TRAEVC,2027,0.0832820404798144
RE1,TRAEVC,2028,0.0962048679060665
RE1,TRAEVC,2029,0.1096429205624411
RE1,TRAEVC,2030,0.1235712654924983
RE1,TRAEVC,2031,0.1502442224864688
RE1,TRAEVC,2032,0.1608216901279735
RE1,TRAEVC,2033,0.1724040324786667
RE1,TRAEVC,2034,0.1896478428227378
RE1,TRAEVC,2035,0.2091381474009206
RE1,TRAEVC,2036,0.2306284963291769
RE1,TRAEVC,2037,0.2601598211745659
RE1,TRAEVC,2038,0.2918904436045886
RE1,TRAEVC,2039,0.326286502960861
RE1,TRAEVC,2040,0.3625397847730121
RE1,TRAEVC,2041,0.4195466277597151
RE1,TRAEVC,2042,0.4811053075160622
RE1,TRAEVC,2043,0.5455950966294884
RE1,TRAEVC,2044,0.6132126556171831
RE1,TRAEVC,2045,0.6840006147178033
RE1,TRAEVC,2046,0.7450377150587641
RE1,TRAEVC,2047,0.7959473371736561
RE1,TRAEVC,2048,0.8498623348936855
RE1,TRAEVC,2049,0.9031243073783676
RE1,TRAEVC,2050,0.9593064951218347
RE1,TRAEVC,2051,1.0187567407902731
RE1,TRAEVC,2052,1.1058372562146797
RE1,TRAEVC,2053,1.1973889655950058
RE1,TRAEVC,2054,1.2934045284886728
RE1,TRAEVC,2055,1.394573195174358
