REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.043293182828025
RE1,TRAEVC,2025,0.0593688605115793
RE1,TRAEVC,2026,0.0774867568593223
RE1,TRAEVC,2027,0.0961400641113405
RE1,TRAEVC,2028,0.1173535296574096
RE1,TRAEVC,2029,0.1367206570557999
RE1,TRAEVC,2030,0.1589114841368332
RE1,TRAEVC,2031,0.1842940082400691
RE1,TRAEVC,2032,0.1960697371796369
RE1,TRAEVC,2033,0.2080186480172279
RE1,TRAEVC,2034,0.2234566370204823
RE1,TRAEVC,2035,0.2368967480387745
RE1,TRAEVC,2036,0.2505747686823794
RE1,TRAEVC,2037,0.2374689578934266
RE1,TRAEVC,2038,0.302663597393583
RE1,TRAEVC,2039,0.3848026959379827
RE1,TRAEVC,2040,0.4652340272702028
RE1,TRAEVC,2041,0.5117205529482743
RE1,TRAEVC,2042,0.5605446320378152
RE1,TRAEVC,2043,0.6114564990980584
RE1,TRAEVC,2044,0.6669744185478135
RE1,TRAEVC,2045,0.7194186466642329
RE1,TRAEVC,2046,0.7736241067382468
RE1,TRAEVC,2047,0.8237470566931233
RE1,TRAEVC,2048,0.8684994783672499
RE1,TRAEVC,2049,0.9074801011484996
RE1,TRAEVC,2050,0.9655165353668608
RE1,TRAEVC,2051,1.0194289921956834
RE1,TRAEVC,2052,1.0947848465187848
RE1,TRAEVC,2053,1.1727753058179082
RE1,TRAEVC,2054,1.247541230535144
RE1,TRAEVC,2055,1.330947152669416
