YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,7.938073772049693
2022,GAS,7.5651246
2023,GAS,6.724543320000001
2024,GAS,5.883962040000001
2025,GAS,5.0434104600000005
2026,GAS,3.3159456
2027,GAS,2.65275945
2028,GAS,1.9895703300000005
2029,GAS,1.32637824
2030,GAS,0.6631891199999999
2021,DSL,33.67829772571461
2022,DSL,34.044083578179
2023,DSL,35.707142562109524
2024,DSL,37.49150063619118
2025,DSL,38.947367040086505
2026,DSL,40.09110967590383
2027,DSL,40.22582557502801
2028,DSL,40.40996819863346
2029,DSL,39.94000022786396
2030,DSL,40.40340649460117
2031,DSL,40.83657065391
2032,DSL,41.46620594962782
2033,DSL,42.27204219445122
2034,DSL,42.78578287667207
2035,DSL,43.54659985070322
2036,DSL,44.230781640204896
2037,DSL,47.80387875754461
2038,DSL,43.95500953824936
2039,DSL,37.12574032105073
2040,DSL,30.120242477899147
2041,DSL,27.110763955384613
2042,DSL,24.071912918890575
2043,DSL,21.014981880329664
2044,DSL,18.36115343901099
2045,DSL,15.261246048166662
2046,DSL,12.35028353142857
2047,DSL,11.811295792508432
2048,DSL,11.253813799341804
2049,DSL,10.680678348586342
2050,DSL,10.081160482098218
2051,DSL,9.436609379999997
2052,DSL,6.987263579999996
2053,DSL,4.5076778999999965
2054,DSL,2.5371109902438973
2041,SOE,0.1506466805400261
2042,SOE,0.3029549701507842
2043,SOE,0.4542427967041562
2044,SOE,0.6064721617748213
2045,SOE,0.7597882491742675
2046,SOE,0.912669409459208
2047,SOE,0.9412075521036328
2048,SOE,0.9702435099257432
2049,SOE,1.0322046060215868
2050,SOE,1.7975414133344716
2051,SOE,1.831455639097744
2052,SOE,1.8510566416040104
2053,SOE,1.8703187969924813
2054,SOE,1.8882255639097745
2055,SOE,1.906484210526316
2037,PEM,0.1799298650831037
2038,PEM,0.3631177818383164
2039,PEM,0.548065687776141
2040,PEM,0.7348493296497846
2041,PEM,0.7348493296497844
2042,PEM,0.7348493296497844
2043,PEM,0.7348493296497844
2044,PEM,0.7348493296497844
2045,PEM,0.7348493296497846
2046,PEM,0.7348493296497846
2047,PEM,0.7348493296497844
2048,PEM,0.7348493296497844
2049,PEM,0.7348493296497844
2021,ETH,0.0801825633540372
2022,ETH,0.0764154
2023,ETH,0.06792468
2024,ETH,0.05943396
2025,ETH,0.05094354
2026,ETH,0.0334944
2027,ETH,0.0267955499999999
2028,ETH,0.02009667
2029,ETH,0.0133977599999999
2030,ETH,0.0066988799999999
2021,BDL,0.3401848255122687
2022,BDL,0.3438796321028182
2023,BDL,0.360678207698076
2024,BDL,0.3787020266281936
2025,BDL,0.3934077478796618
2026,BDL,0.4049607037970081
2027,BDL,0.4063214704548283
2028,BDL,0.4081814969558936
2029,BDL,0.4034343457359995
2030,BDL,0.4081152171171834
2031,BDL,0.4124906126657577
2032,BDL,0.4188505651477558
2033,BDL,0.426990325196477
2034,BDL,0.4321796250168897
2035,BDL,0.439864644956598
2036,BDL,0.4467755721232818
2037,BDL,0.4828674621974201
2038,BDL,0.443989995335852
2039,BDL,0.3750074779904114
2040,BDL,0.3042448735141327
2041,BDL,0.2738461005594405
2042,BDL,0.2431506355443492
2043,BDL,0.2122725442457541
2044,BDL,0.1854661963536463
2045,BDL,0.1541540004865319
2046,BDL,0.1247503387012986
2047,BDL,0.1193060181061457
2048,BDL,0.1136748868620384
2049,BDL,0.1078856398847105
2050,BDL,0.1018299038595779
2051,BDL,0.0953192866666666
2052,BDL,0.0705784199999999
2053,BDL,0.0455320999999999
2054,BDL,0.0256273837398373
2024,,1.9032976825727155
2029,,4.901811379146077
2030,,5.607669104830781
2031,,6.2305160217631315
2032,,6.550257327459626
2033,,6.881822705237839
2034,,7.325362824638181
2035,,7.714611849957319
