YEAR,TECHNOLOGY:SubSector,VALUE
2021,EXP,72.1140381361947
2022,EXP,85.17122567944918
2023,EXP,92.1520748882656
2024,EXP,83.39573157264365
2025,EXP,89.38200509021166
2026,EXP,89.38200509021166
2027,EXP,89.38200509021166
2028,EXP,89.38200509021166
2029,EXP,87.54432535617131
2030,EXP,87.54432535617131
2031,EXP,87.54432535617131
2032,EXP,87.54432535617131
2033,EXP,87.54432535617131
2034,EXP,87.54432535617131
2035,EXP,73.77300195727979
2036,EXP,73.77300195727979
2037,EXP,73.77300195727979
2038,EXP,73.77300195727979
2039,EXP,68.28613330791487
2040,EXP,59.46162671710303
2041,EXP,58.174324773958325
2042,EXP,56.90418857324149
2043,EXP,55.63405237252461
2044,EXP,54.363916171807766
2045,EXP,53.09003325663453
2046,EXP,18.91988755294176
2047,EXP,18.919887552941763
2048,EXP,18.91988755294176
2049,EXP,12.43707996766176
2050,EXP,5.984130078719999
2051,EXP,5.984130078720002
2052,EXP,5.98413007872
2053,EXP,5.98413007872
2054,EXP,5.98413007872
2055,EXP,5.98413007872
