YEAR,TECHNOLOGY:TraMode,VALUE
2021,LDV,11.02
2022,LDV,11.4
2023,LDV,11.790000000000001
2024,LDV,12.190000000000001
2025,LDV,12.6
2026,LDV,12.930000000000001
2027,LDV,13.2623
2028,LDV,13.606600000000004
2029,LDV,13.962600000000002
2030,LDV,14.310000000000002
2031,LDV,14.678300000000002
2032,LDV,15.0573
2033,LDV,15.4365
2034,LDV,15.8258
2035,LDV,16.224399999999996
2036,LDV,16.622199999999996
2037,LDV,17.038599999999995
2038,LDV,17.462899999999998
2039,LDV,17.8949
2040,LDV,18.344099999999997
2041,LDV,18.7994
2042,LDV,19.261
2043,LDV,19.729
2044,LDV,20.220300000000005
2045,LDV,20.7164
2046,LDV,21.2168
2047,LDV,21.738599999999998
2048,LDV,22.263700000000004
2049,LDV,22.800600000000003
2050,LDV,23.3562
2051,LDV,23.9242
2052,LDV,24.4998
2053,LDV,25.092200000000005
2054,LDV,25.6926
2055,LDV,26.3071
2021,HDV,9.13
2022,HDV,9.439999999999996
2023,HDV,9.759999999999996
2024,HDV,10.089999999999996
2025,HDV,10.440000000000001
2026,HDV,10.5627
2027,HDV,10.687799999999996
2028,HDV,10.804799999999998
2029,HDV,10.9127
2030,HDV,11.021399999999996
2031,HDV,11.119200000000001
2032,HDV,11.205799999999996
2033,HDV,11.2903
2034,HDV,11.362199999999994
2035,HDV,11.429700000000008
2036,HDV,11.492800000000004
2037,HDV,11.539700000000005
2038,HDV,11.579500000000001
2039,HDV,11.6111
2040,HDV,11.6236
2041,HDV,11.634600000000002
2042,HDV,11.6342
2043,HDV,11.613
2044,HDV,11.5841
2045,HDV,11.540299999999998
2046,HDV,11.4809
2047,HDV,11.4093
2048,HDV,11.3196
2049,HDV,11.2087
2050,HDV,11.089099999999998
2051,HDV,10.939700000000002
2052,HDV,10.779299999999996
2053,HDV,10.5962
2054,HDV,10.3831
2055,HDV,10.151
2022,RAI,2.4470000000000005
2023,RAI,2.6826000000000003
2024,RAI,2.91853
2025,RAI,3.15445
2026,RAI,3.71771
2027,RAI,4.30615
2028,RAI,4.920850000000001
2029,RAI,5.56285
2030,RAI,6.2327
2031,RAI,6.93253
2032,RAI,7.662950000000001
2033,RAI,8.425029999999998
2034,RAI,9.21985
2035,RAI,10.049699999999998
2036,RAI,10.9147
2037,RAI,11.817299999999996
2038,RAI,12.7591
2039,RAI,13.7414
2040,RAI,14.7657
2041,RAI,15.835299999999998
2042,RAI,16.9501
2043,RAI,18.109200000000005
2044,RAI,19.3227
2045,RAI,20.5863
2046,RAI,21.901200000000003
2047,RAI,23.2769
2048,RAI,24.707500000000003
2049,RAI,26.1974
2050,RAI,27.7574
2051,RAI,29.365199999999994
2052,RAI,31.0519
2053,RAI,32.82040000000001
2054,RAI,34.6667
2055,RAI,36.6041
2021,AIR,0.0449999999999999
2022,AIR,0.048
2023,AIR,0.051
2024,AIR,0.0539999999999999
2025,AIR,0.057
2026,AIR,0.06
2027,AIR,0.063
2028,AIR,0.066
2029,AIR,0.068
2030,AIR,0.0709999999999999
2031,AIR,0.0739999999999999
2032,AIR,0.0769999999999999
2033,AIR,0.08
2034,AIR,0.0829999999999999
2035,AIR,0.0859999999999999
2036,AIR,0.0889999999999999
2037,AIR,0.0919999999999999
2038,AIR,0.09499999999999989
2039,AIR,0.098
2040,AIR,0.1009999999999999
2041,AIR,0.1039999999999999
2042,AIR,0.1069999999999999
2043,AIR,0.10999999999999979
2044,AIR,0.1119999999999999
2045,AIR,0.11499999999999991
2046,AIR,0.1179999999999999
2047,AIR,0.12099999999999989
2048,AIR,0.1239999999999999
2049,AIR,0.1269999999999998
2050,AIR,0.13
2051,AIR,0.133
2052,AIR,0.136
2053,AIR,0.139
2054,AIR,0.142
2055,AIR,0.1459999999999999
