YEAR,TECHNOLOGY:TraMode,VALUE
2025,AIR,1.0858020000000026
2026,AIR,1.454106000000002
2027,AIR,1.8350480000000016
2028,AIR,2.227770000000002
2029,AIR,2.6342720000000024
2030,AIR,3.0549740000000023
2031,AIR,3.825974000000002
2032,AIR,4.619464000000003
2033,AIR,5.4352170000000015
2034,AIR,6.276807000000004
2035,AIR,7.143427000000002
2036,AIR,8.038072
2037,AIR,8.959921999999999
2038,AIR,9.913392000000004
2039,AIR,10.894732000000001
2040,AIR,11.912460000000005
2041,AIR,12.966199999999999
2042,AIR,14.365766000000006
2043,AIR,15.817386000000008
2044,AIR,17.018323
2045,AIR,17.959467999999998
2046,AIR,19.283078
2047,AIR,20.757544000000003
2048,AIR,22.30446
2049,AIR,23.935776000000004
2050,AIR,25.651690999999992
2021,LDV,2.71
2022,LDV,2.8100000000000005
2023,LDV,2.9
2024,LDV,3.0000000000000004
2025,LDV,3.1000000000000005
2026,LDV,3.2099999999999995
2027,LDV,3.319999999999999
2028,LDV,3.43
2029,LDV,3.5500000000000003
2030,LDV,3.67
2031,LDV,3.790000000000001
2032,LDV,3.920000000000001
2033,LDV,4.049999999999999
2034,LDV,4.19
2035,LDV,4.33
2036,LDV,4.480000000000001
2037,LDV,4.629999999999998
2038,LDV,4.790000000000003
2039,LDV,4.950000000000001
2040,LDV,5.119999999999999
2041,LDV,5.300000000000001
2042,LDV,5.480000000000001
2043,LDV,5.660000000000001
2044,LDV,5.860000000000001
2045,LDV,6.059999999999999
2046,LDV,6.26
2047,LDV,6.47
2048,LDV,6.6899999999999995
2049,LDV,6.920000000000001
2050,LDV,7.159999999999999
2021,HDV,27.390000000000008
2022,HDV,28.32
2023,HDV,29.280000000000005
2024,HDV,30.28
2025,HDV,31.309999999999988
2026,HDV,32.36999999999999
2027,HDV,33.48
2028,HDV,34.61
2029,HDV,35.79
2030,HDV,37.00999999999999
2031,HDV,38.27
2032,HDV,39.57000000000001
2033,HDV,40.90999999999999
2034,HDV,42.30000000000002
2035,HDV,43.740000000000016
2036,HDV,45.22999999999999
2037,HDV,46.769999999999996
2038,HDV,48.360000000000014
2039,HDV,50.00000000000001
2040,HDV,51.70000000000002
2041,HDV,53.46000000000001
2042,HDV,55.28000000000001
2043,HDV,57.14999999999999
2044,HDV,59.099999999999994
2045,HDV,61.11000000000002
2046,HDV,63.18
2047,HDV,65.33000000000001
2048,HDV,67.55000000000001
2049,HDV,69.85
2050,HDV,72.23
2021,RAI,4.893
2022,RAI,5.349
2023,RAI,5.804999999999999
2024,RAI,6.260000000000001
2025,RAI,6.716
2026,RAI,7.171
2027,RAI,7.627
2028,RAI,8.082
2029,RAI,8.538
2030,RAI,8.994
2031,RAI,9.449
2032,RAI,9.905
2033,RAI,10.36
2034,RAI,10.816000000000004
2035,RAI,11.272
2036,RAI,11.727
2037,RAI,12.183000000000002
2038,RAI,12.637999999999998
2039,RAI,13.093999999999998
2040,RAI,13.548999999999998
2041,RAI,14.005
2042,RAI,14.461000000000002
2043,RAI,14.916000000000002
2044,RAI,15.372
2045,RAI,15.827000000000004
2046,RAI,16.283000000000005
2047,RAI,16.739
2048,RAI,17.194000000000003
2049,RAI,17.65
2050,RAI,18.105
2021,AIR,0.6099999999999999
2022,AIR,0.65
2023,AIR,0.6899999999999998
2024,AIR,0.7289999999999999
