YEAR,TECHNOLOGY:TraMode,VALUE
2026,AIR,0.9745299999999998
2027,AIR,1.1899939999999984
2028,AIR,1.4163919999999992
2029,AIR,1.654156
2030,AIR,1.9024219999999996
2031,AIR,2.275485000000005
2032,AIR,2.7473590000000025
2033,AIR,3.3914969999999984
2034,AIR,4.059804999999999
2035,AIR,4.748517999999997
2036,AIR,5.460149999999999
2037,AIR,6.192825999999999
2038,AIR,6.9505230000000005
2039,AIR,7.727676999999996
2040,AIR,8.531349
2041,AIR,9.36262599999999
2042,AIR,11.071673
2043,AIR,12.836058999999999
2044,AIR,14.516194999999989
2045,AIR,16.259581000000004
2046,AIR,17.33697200000006
2047,AIR,18.550281000000012
2048,AIR,20.070421
2049,AIR,21.662282000000012
2050,AIR,23.31410199999999
2021,LDV,2.71
2022,LDV,2.8100000000000005
2023,LDV,2.9
2024,LDV,3.0000000000000004
2025,LDV,3.1000000000000005
2026,LDV,3.181
2027,LDV,3.263
2028,LDV,3.345
2029,LDV,3.4370000000000003
2030,LDV,3.5300000000000007
2031,LDV,3.622
2032,LDV,3.7249999999999996
2033,LDV,3.826999999999999
2034,LDV,3.9399999999999995
2035,LDV,4.052999999999999
2036,LDV,4.174999999999999
2037,LDV,4.297999999999999
2038,LDV,4.4300000000000015
2039,LDV,4.563000000000001
2040,LDV,4.704999999999999
2041,LDV,4.857
2042,LDV,5.009
2043,LDV,5.161
2044,LDV,5.333000000000002
2045,LDV,5.504
2046,LDV,5.676
2047,LDV,5.858000000000002
2048,LDV,6.0489999999999995
2049,LDV,6.250000000000001
2050,LDV,6.461
2021,HDV,27.390000000000008
2022,HDV,28.32
2023,HDV,29.280000000000005
2024,HDV,30.28
2025,HDV,31.309999999999988
2026,HDV,31.616
2027,HDV,31.94600000000001
2028,HDV,32.269
2029,HDV,32.612
2030,HDV,32.965
2031,HDV,33.324
2032,HDV,33.68899999999999
2033,HDV,34.056999999999995
2034,HDV,34.43600000000001
2035,HDV,34.824000000000005
2036,HDV,35.218999999999994
2037,HDV,35.619
2038,HDV,36.02100000000002
2039,HDV,36.425
2040,HDV,36.835000000000015
2041,HDV,37.25
2042,HDV,37.66900000000001
2043,HDV,38.07999999999999
2044,HDV,38.504000000000005
2045,HDV,38.92400000000001
2046,HDV,39.339
2047,HDV,39.75999999999999
2048,HDV,40.176
2049,HDV,40.593
2050,HDV,41.006
2021,RAI,4.893
2022,RAI,5.349
2023,RAI,5.804999999999999
2024,RAI,6.260000000000001
2025,RAI,6.715999999999999
2026,RAI,7.573
2027,RAI,8.457
2028,RAI,9.367
2029,RAI,10.307
2030,RAI,11.278
2031,RAI,12.282
2032,RAI,13.32
2033,RAI,14.394
2034,RAI,15.507999999999996
2035,RAI,16.663
2036,RAI,17.861
2037,RAI,19.104
2038,RAI,20.394
2039,RAI,21.733000000000004
2040,RAI,23.125
2041,RAI,24.573000000000004
2042,RAI,26.078000000000003
2043,RAI,27.638
2044,RAI,29.267
2045,RAI,30.959000000000003
2046,RAI,32.716
2047,RAI,34.548
2048,RAI,36.454
2049,RAI,38.44
2050,RAI,40.51
2021,AIR,0.6099999999999999
2022,AIR,0.65
2023,AIR,0.6899999999999998
2024,AIR,0.7289999999999999
2025,AIR,0.7690000000000002
