YEAR,TECHNOLOGY:TraMode,VALUE
2022,AIR,0.2742165714285712
2023,AIR,0.6513002857142854
2024,AIR,1.0190288571428567
2025,AIR,1.3967474285714288
2026,AIR,1.7045374136253024
2027,AIR,2.029062245755861
2028,AIR,2.368027599303135
2029,AIR,2.7423735193631824
2030,AIR,3.3702716411064717
2031,AIR,3.997712023776972
2032,AIR,4.094516473705145
2033,AIR,4.269040241610138
2034,AIR,4.456999032648511
2035,AIR,4.609313850542415
2036,AIR,4.845408676780986
2037,AIR,5.322722181955977
2038,AIR,6.677196831644415
2039,AIR,8.302973352596593
2040,AIR,10.1367239880487
2041,AIR,10.484665497430287
2042,AIR,11.125065208987376
2043,AIR,11.525156692126295
2044,AIR,13.065442941017706
2045,AIR,14.73304519179586
2046,AIR,16.09658471685955
2047,AIR,17.427325308115126
2048,AIR,18.68499435626015
2049,AIR,19.889379182258914
2050,AIR,21.49212339279014
2051,AIR,23.08462730632985
2052,AIR,25.381878726748855
2053,AIR,27.79295275743769
2054,AIR,30.315952530398462
2055,AIR,32.97002738387832
2021,LDV,11.02
2022,LDV,11.4
2023,LDV,11.790000000000001
2024,LDV,12.190000000000001
2025,LDV,12.6
2026,LDV,12.822199999999999
2027,LDV,13.054300000000001
2028,LDV,13.305900000000003
2029,LDV,13.576400000000001
2030,LDV,13.846400000000001
2031,LDV,14.144500000000003
2032,LDV,14.460600000000003
2033,LDV,14.7852
2034,LDV,15.1274
2035,LDV,15.4871
2036,LDV,15.8549
2037,LDV,16.2488
2038,LDV,16.6597
2039,LDV,17.0873
2040,LDV,17.540200000000002
2041,LDV,18.009800000000002
2042,LDV,18.4956
2043,LDV,18.9969
2044,LDV,19.5326
2045,LDV,20.083800000000004
2046,LDV,20.650400000000005
2047,LDV,21.250599999999995
2048,LDV,21.8658
2049,LDV,22.5049
2050,LDV,23.177299999999995
2051,LDV,23.872199999999992
2052,LDV,24.591399999999997
2053,LDV,25.3429
2054,LDV,26.117499999999996
2055,LDV,26.924299999999995
2021,HDV,9.13
2022,HDV,9.439999999999996
2023,HDV,9.759999999999996
2024,HDV,10.089999999999996
2025,HDV,10.440000000000001
2026,HDV,10.5704
2027,HDV,10.7182
2028,HDV,10.873000000000005
2029,HDV,11.034599999999996
2030,HDV,11.211999999999996
2031,HDV,11.395399999999999
2032,HDV,11.5845
2033,HDV,11.788200000000002
2034,HDV,11.996799999999999
2035,HDV,12.219399999999995
2036,HDV,12.455199999999998
2037,HDV,12.695
2038,HDV,12.947499999999996
2039,HDV,13.2122
2040,HDV,13.48
2041,HDV,13.768
2042,HDV,14.0671
2043,HDV,14.368000000000002
2044,HDV,14.687999999999999
2045,HDV,15.017700000000001
2046,HDV,15.3569
2047,HDV,15.713599999999996
2048,HDV,16.078900000000004
2049,HDV,16.4524
2050,HDV,16.8503
2051,HDV,17.247100000000007
2052,HDV,17.6673
2053,HDV,18.1018
2054,HDV,18.5419
2055,HDV,19.003499999999995
2022,RAI,2.4470000000000005
2023,RAI,2.6826000000000008
2024,RAI,2.91853
2025,RAI,3.15445
2026,RAI,3.4525200000000003
2027,RAI,3.75332
2028,RAI,4.057660000000001
2029,RAI,4.36627
2030,RAI,4.67961
2031,RAI,4.9988399999999995
2032,RAI,5.32437
2033,RAI,5.656810000000001
2034,RAI,5.996720000000001
2035,RAI,6.345200000000002
2036,RAI,6.70232
2037,RAI,7.069239999999997
2038,RAI,7.44658
2039,RAI,7.834939999999999
2040,RAI,8.23493
2041,RAI,8.64793
2042,RAI,9.07377
2043,RAI,9.51207
2044,RAI,9.96699
2045,RAI,10.4366
2046,RAI,10.921300000000002
2047,RAI,11.425
2048,RAI,11.9449
2049,RAI,12.482900000000004
2050,RAI,13.0432
2051,RAI,13.612299999999998
2052,RAI,14.2094
2053,RAI,14.8356
2054,RAI,15.489100000000002
2055,RAI,16.1751
2021,AIR,0.0449999999999999
