YEAR,TECHNOLOGY:TraMode,VALUE
2029,AIR,1.2645399999999993
2030,AIR,1.651872
2031,AIR,2.051131999999999
2032,AIR,2.461178000000001
2033,AIR,2.8850039999999986
2034,AIR,3.530085999999999
2035,AIR,4.196404999999996
2036,AIR,4.881487000000001
2037,AIR,5.588534999999997
2038,AIR,6.633057000000001
2039,AIR,7.700299999999999
2040,AIR,8.799396999999999
2041,AIR,9.930180999999997
2042,AIR,11.340777000000001
2043,AIR,12.793085999999994
2044,AIR,14.302505999999996
2045,AIR,15.860924
2046,AIR,17.263575999999997
2047,AIR,19.013083999999996
2048,AIR,20.817053
2049,AIR,22.015583
2050,AIR,23.260941000000003
2021,LDV,2.71
2022,LDV,2.8100000000000005
2023,LDV,2.9
2024,LDV,3.0000000000000004
2025,LDV,3.1000000000000005
2026,LDV,3.2099999999999995
2027,LDV,3.319999999999999
2028,LDV,3.43
2029,LDV,3.5500000000000003
2030,LDV,3.67
2031,LDV,3.79
2032,LDV,3.92
2033,LDV,4.050000000000001
2034,LDV,4.19
2035,LDV,4.33
2036,LDV,4.48
2037,LDV,4.629999999999999
2038,LDV,4.790000000000002
2039,LDV,4.95
2040,LDV,5.12
2041,LDV,5.300000000000002
2042,LDV,5.479999999999999
2043,LDV,5.6599999999999975
2044,LDV,5.859999999999999
2045,LDV,6.0600000000000005
2046,LDV,6.260000000000001
2047,LDV,6.470000000000002
2048,LDV,6.6899999999999995
2049,LDV,6.919999999999998
2050,LDV,7.16
2021,HDV,27.390000000000008
2022,HDV,28.32
2023,HDV,29.280000000000005
2024,HDV,30.28
2025,HDV,31.309999999999988
2026,HDV,32.056999999999995
2027,HDV,32.828
2028,HDV,33.595
2029,HDV,34.385
2030,HDV,35.188
2031,HDV,36.002
2032,HDV,36.82699999999999
2033,HDV,37.662
2034,HDV,38.515
2035,HDV,39.385
2036,HDV,40.27100000000001
2037,HDV,41.171
2038,HDV,42.085
2039,HDV,43.01100000000002
2040,HDV,43.956
2041,HDV,44.92
2042,HDV,45.900999999999996
2043,HDV,46.889
2044,HDV,47.907
2045,HDV,48.938999999999986
2046,HDV,49.982
2047,HDV,51.05199999999999
2048,HDV,52.13700000000001
2049,HDV,53.24400000000001
2050,HDV,54.372
2021,RAI,4.893
2022,RAI,5.349000000000001
2023,RAI,5.804999999999999
2024,RAI,6.260000000000001
2025,RAI,6.716
2026,RAI,7.485
2027,RAI,8.279
2028,RAI,9.097
2029,RAI,9.943
2030,RAI,10.816
2031,RAI,11.717000000000002
2032,RAI,12.647000000000002
2033,RAI,13.608
2034,RAI,14.601
2035,RAI,15.626
2036,RAI,16.686
2037,RAI,17.780999999999995
2038,RAI,18.914
2039,RAI,20.083
2040,RAI,21.293
2041,RAI,22.545
2042,RAI,23.84
2043,RAI,25.177
2044,RAI,26.564
2045,RAI,27.998999999999995
2046,RAI,29.481
2047,RAI,31.01699999999996
2048,RAI,32.60699999999999
2049,RAI,34.255
2050,RAI,35.964
2021,AIR,0.6099999999999999
2022,AIR,0.65
2023,AIR,0.6899999999999998
2024,AIR,0.7289999999999999
2025,AIR,0.7690000000000002
2026,AIR,0.809
2027,AIR,0.849
2028,AIR,0.888
