YEAR,TECHNOLOGY:TraMode,VALUE
2021,LDV,11.02
2022,LDV,11.4
2023,LDV,11.79
2024,LDV,12.190000000000001
2025,LDV,12.6
2026,LDV,12.855100000000004
2027,LDV,13.121800000000004
2028,LDV,13.409700000000003
2029,LDV,13.718400000000003
2030,LDV,14.0286
2031,LDV,14.369000000000005
2032,LDV,14.7296
2033,LDV,15.101099999999999
2034,LDV,15.4925
2035,LDV,15.904200000000001
2036,LDV,16.32670000000001
2037,LDV,16.77820000000001
2038,LDV,17.2498
2039,LDV,17.741300000000003
2040,LDV,18.2615
2041,LDV,18.802200000000003
2042,LDV,19.3626
2043,LDV,19.9423
2044,LDV,20.5609
2045,LDV,21.199299999999997
2046,LDV,21.857500000000005
2047,LDV,22.5545
2048,LDV,23.2713
2049,LDV,24.017
2050,LDV,24.8023
2051,LDV,25.61509999999999
2052,LDV,26.458599999999997
2053,LDV,27.3415
2054,LDV,28.253699999999995
2055,LDV,29.206
2021,HDV,9.13
2022,HDV,9.439999999999996
2023,HDV,9.759999999999998
2024,HDV,10.089999999999996
2025,HDV,10.440000000000001
2026,HDV,10.645199999999997
2027,HDV,10.871499999999997
2028,HDV,11.1089
2029,HDV,11.357399999999997
2030,HDV,11.626099999999996
2031,HDV,11.905699999999998
2032,HDV,12.196099999999998
2033,HDV,12.506299999999998
2034,HDV,12.827099999999998
2035,HDV,13.167699999999998
2036,HDV,13.5278
2037,HDV,13.898599999999997
2038,HDV,14.2891
2039,HDV,14.699199999999998
2040,HDV,15.119899999999998
2041,HDV,15.569400000000002
2042,HDV,16.0384
2043,HDV,16.5175
2044,HDV,17.0261
2045,HDV,17.5541
2046,HDV,18.1014
2047,HDV,18.678199999999993
2048,HDV,19.274299999999993
2049,HDV,19.890299999999996
2050,HDV,20.54479999999999
2051,HDV,21.209599999999995
2052,HDV,21.912699999999994
2053,HDV,22.645599999999995
2054,HDV,23.3988
2055,HDV,24.191
2022,RAI,2.447
2023,RAI,2.6826
2024,RAI,2.91853
2025,RAI,3.15445
2026,RAI,3.34487
2027,RAI,3.53257
2028,RAI,3.71797
2029,RAI,3.90147
2030,RAI,4.083350000000001
2031,RAI,4.26406
2032,RAI,4.4438
2033,RAI,4.62282
2034,RAI,4.80133
2035,RAI,4.9796700000000005
2036,RAI,5.15786
2037,RAI,5.336220000000001
2038,RAI,5.514900000000001
2039,RAI,5.6940100000000005
2040,RAI,5.873680000000001
2041,RAI,6.05418
2042,RAI,6.23542
2043,RAI,6.41725
2044,RAI,6.6005
2045,RAI,6.784670000000002
2046,RAI,6.96978
2047,RAI,7.15646
2048,RAI,7.344120000000002
2049,RAI,7.5329700000000015
2050,RAI,7.723649999999998
2051,RAI,7.906920000000001
2052,RAI,8.096759999999998
2053,RAI,8.29324
2054,RAI,8.49605
2055,RAI,8.70593
2021,AIR,0.0449999999999999
2022,AIR,0.048
2023,AIR,0.051
2024,AIR,0.0539999999999999
2025,AIR,0.0569999999999999
2026,AIR,0.0591899999999999
2027,AIR,0.0613699999999999
2028,AIR,0.0635299999999999
2029,AIR,0.06474
2030,AIR,0.06689
2031,AIR,0.06905
2032,AIR,0.0711999999999999
2033,AIR,0.0733499999999999
2034,AIR,0.07551
2035,AIR,0.0776699999999999
2036,AIR,0.07984
2037,AIR,0.0820199999999999
2038,AIR,0.0842099999999999
2039,AIR,0.0864099999999999
2040,AIR,0.08863
2041,AIR,0.09087
2042,AIR,0.0931099999999999
2043,AIR,0.09538
2044,AIR,0.0967999999999999
2045,AIR,0.0990999999999999
2046,AIR,0.1014199999999999
2047,AIR,0.10377
2048,AIR,0.10613
2049,AIR,0.10851
2050,AIR,0.11091
2051,AIR,0.11333
2052,AIR,0.1157799999999999
2053,AIR,0.11825
2054,AIR,0.12073
2055,AIR,0.1241
