YEAR,TECHNOLOGY:TraMode,VALUE
2021,LDV,11.02
2022,LDV,11.4
2023,LDV,11.790000000000001
2024,LDV,12.190000000000001
2025,LDV,12.6
2026,LDV,12.971699999999998
2027,LDV,13.3539
2028,LDV,13.756600000000002
2029,LDV,14.179500000000003
2030,LDV,14.602900000000005
2031,LDV,15.056300000000004
2032,LDV,15.5299
2033,LDV,16.013700000000007
2034,LDV,16.517500000000005
2035,LDV,17.041400000000007
2036,LDV,17.575600000000012
2037,LDV,18.139400000000006
2038,LDV,18.7233
2039,LDV,19.3271
2040,LDV,19.9605
2041,LDV,20.614
2042,LDV,21.2875
2043,LDV,21.98079999999999
2044,LDV,22.713700000000003
2045,LDV,23.466400000000004
2046,LDV,24.2392
2047,LDV,25.0515
2048,LDV,25.883799999999997
2049,LDV,26.745700000000006
2050,LDV,27.647400000000005
2051,LDV,28.578400000000006
2052,LDV,29.539500000000004
2053,LDV,30.54050000000001
2054,LDV,31.57120000000001
2055,LDV,32.64200000000001
2021,HDV,9.13
2022,HDV,9.439999999999996
2023,HDV,9.759999999999996
2024,HDV,10.089999999999998
2025,HDV,10.440000000000001
2026,HDV,10.741699999999998
2027,HDV,11.0638
2028,HDV,11.396299999999997
2029,HDV,11.7391
2030,HDV,12.102000000000002
2031,HDV,12.475199999999997
2032,HDV,12.858700000000004
2033,HDV,13.2621
2034,HDV,13.675699999999999
2035,HDV,14.109199999999998
2036,HDV,14.5626
2037,HDV,15.0262
2038,HDV,15.509700000000002
2039,HDV,16.0131
2040,HDV,16.526699999999998
2041,HDV,17.069799999999997
2042,HDV,17.6328
2043,HDV,18.205799999999996
2044,HDV,18.8087
2045,HDV,19.43140000000001
2046,HDV,20.073800000000006
2047,HDV,20.7461
2048,HDV,21.4381
2049,HDV,22.1501
2050,HDV,22.9016
2051,HDV,23.663199999999996
2052,HDV,24.4642
2053,HDV,25.2952
2054,HDV,26.14630000000001
2055,HDV,27.037
2022,RAI,2.447
2023,RAI,2.682599999999999
2024,RAI,2.91853
2025,RAI,3.15445
2026,RAI,3.37521
2027,RAI,3.5950600000000006
2028,RAI,3.8141500000000006
2029,RAI,4.0326
2030,RAI,4.250519999999999
2031,RAI,4.468039999999999
2032,RAI,4.68524
2033,RAI,4.902200000000001
2034,RAI,5.118990000000001
2035,RAI,5.33572
2036,RAI,5.5524
2037,RAI,5.769140000000002
2038,RAI,5.985980000000001
2039,RAI,6.20298
2040,RAI,6.4201500000000005
2041,RAI,6.6376
2042,RAI,6.8553000000000015
2043,RAI,7.0732
2044,RAI,7.29157
2045,RAI,7.51024
2046,RAI,7.729230000000002
2047,RAI,7.94874
2048,RAI,8.16858
2049,RAI,8.38882
2050,RAI,8.609669999999996
2051,RAI,8.82163
2052,RAI,9.03956
2053,RAI,9.263569999999998
2054,RAI,9.49365
2055,RAI,9.73015
2021,AIR,0.0449999999999999
2022,AIR,0.048
2023,AIR,0.0509999999999999
2024,AIR,0.0539999999999999
2025,AIR,0.0569999999999999
2026,AIR,0.05973
2027,AIR,0.06246
2028,AIR,0.0651799999999999
2029,AIR,0.0669099999999999
2030,AIR,0.06963
2031,AIR,0.0723499999999999
2032,AIR,0.0750699999999999
2033,AIR,0.07778
2034,AIR,0.0805
2035,AIR,0.0832199999999999
2036,AIR,0.0859499999999999
2037,AIR,0.08867
2038,AIR,0.0913999999999999
2039,AIR,0.09414
2040,AIR,0.0968799999999999
2041,AIR,0.09962
2042,AIR,0.10237
2043,AIR,0.10513
2044,AIR,0.1069299999999999
2045,AIR,0.1096999999999999
2046,AIR,0.1124699999999999
2047,AIR,0.11526
2048,AIR,0.11804
2049,AIR,0.1208399999999999
2050,AIR,0.1236399999999999
2051,AIR,0.1264399999999999
2052,AIR,0.12926
2053,AIR,0.13208
2054,AIR,0.13491
2055,AIR,0.1386999999999999
