YEAR,TECHNOLOGY:TraMode,VALUE
2022,AIR,0.2742165714285712
2023,AIR,0.6513002857142852
2024,AIR,1.019028857142857
2025,AIR,1.3967474285714285
2026,AIR,1.7678474285714276
2027,AIR,2.1517332857142852
2028,AIR,2.5424381428571428
2029,AIR,2.938537142857144
2030,AIR,3.509638221932388
2031,AIR,4.088377384263876
2032,AIR,4.385621067073135
2033,AIR,4.704927671271037
2034,AIR,5.0384011115197485
2035,AIR,5.389911663493509
2036,AIR,5.771094616451087
2037,AIR,6.9229588597491345
2038,AIR,8.55745394057612
2039,AIR,10.41504170644246
2040,AIR,12.477720781683374
2041,AIR,13.680567955799287
2042,AIR,14.9392777047914
2043,AIR,16.05866115149223
2044,AIR,17.732404981117952
2045,AIR,19.784317398798734
2046,AIR,21.171706664879572
2047,AIR,22.521982999278215
2048,AIR,23.910567591425767
2049,AIR,24.982748987776926
2050,AIR,26.558097889305817
2051,AIR,28.042172445389973
2052,AIR,29.61145733214956
2053,AIR,31.26830953497721
2054,AIR,33.014670175556155
2055,AIR,34.86296289701151
2021,LDV,11.02
2022,LDV,11.4
2023,LDV,11.79
2024,LDV,12.190000000000001
2025,LDV,12.6
2026,LDV,12.996699999999999
2027,LDV,13.400799999999998
2028,LDV,13.822199999999999
2029,LDV,14.260900000000001
2030,LDV,14.696700000000002
2031,LDV,15.159400000000002
2032,LDV,15.639100000000003
2033,LDV,16.1255
2034,LDV,16.6286
2035,LDV,17.1481
2036,LDV,17.6741
2037,LDV,18.226200000000002
2038,LDV,18.7943
2039,LDV,19.3783
2040,LDV,19.988000000000003
2041,LDV,20.613100000000003
2042,LDV,21.2537
2043,LDV,21.9096
2044,LDV,22.600100000000005
2045,LDV,23.305499999999995
2046,LDV,24.0256
2047,LDV,24.7795
2048,LDV,25.5479
2049,LDV,26.3402
2050,LDV,27.1654
2051,LDV,28.0147
2052,LDV,28.8866
2053,LDV,29.7907
2054,LDV,30.7175
2055,LDV,31.6757
2021,HDV,9.13
2022,HDV,9.439999999999996
2023,HDV,9.759999999999996
2024,HDV,10.089999999999998
2025,HDV,10.440000000000001
2026,HDV,10.714199999999998
2027,HDV,11.002600000000005
2028,HDV,11.294900000000007
2029,HDV,11.5909
2030,HDV,11.900499999999996
2031,HDV,12.213099999999999
2032,HDV,12.5286
2033,HDV,12.856799999999996
2034,HDV,13.187399999999998
2035,HDV,13.529899999999998
2036,HDV,13.8843
2037,HDV,14.2399
2038,HDV,14.6065
2039,HDV,14.9837
2040,HDV,15.3612
2041,HDV,15.758199999999997
2042,HDV,16.164700000000003
2043,HDV,16.570999999999998
2044,HDV,16.9947
2045,HDV,17.4268
2046,HDV,17.867
2047,HDV,18.3231
2048,HDV,18.7865
2049,HDV,19.2562
2050,HDV,19.7497
2051,HDV,20.239899999999995
2052,HDV,20.753100000000003
2053,HDV,21.278700000000004
2054,HDV,21.807700000000004
2055,HDV,22.357
2022,RAI,2.447
2023,RAI,2.6826
2024,RAI,2.91853
2025,RAI,3.15445
2026,RAI,3.4994899999999984
2027,RAI,3.8529300000000006
2028,RAI,4.215109999999999
2029,RAI,4.586400000000001
2030,RAI,4.96696
2031,RAI,5.357529999999999
2032,RAI,5.758289999999999
2033,RAI,6.1696
2034,RAI,6.591829999999998
2035,RAI,7.02573
2036,RAI,7.471339999999999
2037,RAI,7.929509999999999
2038,RAI,8.400720000000002
2039,RAI,8.88544
2040,RAI,9.38415
2041,RAI,9.89798
2042,RAI,10.4268
2043,RAI,10.9705
2044,RAI,11.5323
2045,RAI,12.1108
2046,RAI,12.7064
2047,RAI,13.322200000000002
2048,RAI,13.956400000000002
2049,RAI,14.6103
2050,RAI,15.2876
2051,RAI,15.9744
2052,RAI,16.6913
2053,RAI,17.4393
2054,RAI,18.2172
2055,RAI,19.0296
2021,AIR,0.0449999999999999
