YEAR,TECHNOLOGY:TraMode,VALUE
2022,AIR,0.6744815279503105
2023,AIR,1.0515652422360247
2024,AIR,1.4192938136645963
2025,AIR,1.7970123850931683
2026,AIR,2.297913493713074
2027,AIR,2.8138720309044083
2028,AIR,3.341814710952885
2029,AIR,3.8860880699386606
2030,AIR,4.445850672747596
2031,AIR,5.001961676894993
2032,AIR,5.288737469595025
2033,AIR,5.589780632613599
2034,AIR,5.908801335151737
2035,AIR,6.24790821296974
2036,AIR,6.604359559495785
2037,AIR,5.096515008074936
2038,AIR,5.4119265832584995
2039,AIR,7.449225077105537
2040,AIR,10.625948429471796
2041,AIR,10.932246644725138
2042,AIR,11.442306685982436
2043,AIR,12.54510376579289
2044,AIR,13.90805294261269
2045,AIR,15.249065367576971
2046,AIR,16.66677918165899
2047,AIR,17.47662176231816
2048,AIR,17.824186111557296
2049,AIR,18.753875397860494
2050,AIR,19.80303645200352
2051,AIR,20.95648603823589
2052,AIR,22.8026890392777
2053,AIR,24.710217883422942
2054,AIR,26.674581771530413
2055,AIR,28.709110006567535
2021,LDV,11.02
2022,LDV,11.4
2023,LDV,11.790000000000001
2024,LDV,12.190000000000001
2025,LDV,12.6
2026,LDV,12.8143
2027,LDV,13.033799999999996
2028,LDV,13.267800000000005
2029,LDV,13.515799999999999
2030,LDV,13.7581
2031,LDV,14.023200000000001
2032,LDV,14.300800000000006
2033,LDV,14.5812
2034,LDV,14.873299999999995
2035,LDV,15.176700000000004
2036,LDV,15.4816
2037,LDV,15.806199999999999
2038,LDV,16.140699999999995
2039,LDV,16.4845
2040,LDV,16.8464
2041,LDV,17.2166
2042,LDV,17.594699999999996
2043,LDV,17.980400000000003
2044,LDV,18.3906
2045,LDV,18.8072
2046,LDV,19.2297
2047,LDV,19.674699999999994
2048,LDV,20.124499999999998
2049,LDV,20.587399999999995
2050,LDV,21.070199999999996
2051,LDV,21.565800000000003
2052,LDV,22.071100000000005
2053,LDV,22.594699999999996
2054,LDV,23.127599999999994
2055,LDV,23.676399999999994
2021,HDV,9.13
2022,HDV,9.439999999999996
2023,HDV,9.759999999999996
2024,HDV,10.089999999999996
2025,HDV,10.440000000000001
2026,HDV,10.468100000000003
2027,HDV,10.503599999999997
2028,HDV,10.535699999999999
2029,HDV,10.5636
2030,HDV,10.596299999999998
2031,HDV,10.622900000000005
2032,HDV,10.642800000000005
2033,HDV,10.664700000000003
2034,HDV,10.678300000000004
2035,HDV,10.691600000000005
2036,HDV,10.704100000000004
2037,HDV,10.705100000000007
2038,HDV,10.702700000000002
2039,HDV,10.695999999999998
2040,HDV,10.6746
2041,HDV,10.654999999999998
2042,HDV,10.6277
2043,HDV,10.5838
2044,HDV,10.535899999999998
2045,HDV,10.4768
2046,HDV,10.405700000000001
2047,HDV,10.326100000000002
2048,HDV,10.231999999999996
2049,HDV,10.1207
2050,HDV,10.003799999999998
2051,HDV,9.86124
2052,HDV,9.71077
2053,HDV,9.54149
2054,HDV,9.34653
2055,HDV,9.13594
2022,RAI,2.4470000000000005
2023,RAI,2.6826000000000003
2024,RAI,2.9185300000000005
2025,RAI,3.15445
2026,RAI,3.68445
2027,RAI,4.23194
2028,RAI,4.798310000000001
2029,RAI,5.384850000000001
2030,RAI,5.992309999999999
2031,RAI,6.623110000000001
2032,RAI,7.27799
2033,RAI,7.95819
2034,RAI,8.664939999999998
2035,RAI,9.40074
2036,RAI,10.165699999999998
2037,RAI,10.9626
2038,RAI,11.793000000000005
2039,RAI,12.658299999999995
2040,RAI,13.560200000000002
2041,RAI,14.502099999999997
2042,RAI,15.483700000000002
2043,RAI,16.504200000000004
2044,RAI,17.574199999999998
2045,RAI,18.6891
2046,RAI,19.85
2047,RAI,21.066900000000004
2048,RAI,22.333600000000004
2049,RAI,23.654400000000003
2050,RAI,25.0407
2051,RAI,26.4704
2052,RAI,27.9738
2053,RAI,29.5537
2054,RAI,31.2057
2055,RAI,32.94369999999999
2021,AIR,0.0449999999999999
