YEAR,TECHNOLOGY:TraMode,VALUE
2031,AIR,1.385862000000001
2032,AIR,1.8163560000000016
2033,AIR,2.262759999999999
2034,AIR,2.7239320000000014
2035,AIR,3.202427999999998
2036,AIR,3.697248000000001
2037,AIR,4.211244000000001
2038,AIR,4.744978000000003
2039,AIR,5.297882000000001
2040,AIR,6.168001000000002
2041,AIR,7.073358000000002
2042,AIR,8.527643000000003
2043,AIR,10.034519
2044,AIR,11.723242
2045,AIR,13.474619
2046,AIR,14.948132000000005
2047,AIR,16.568813
2048,AIR,18.257053000000003
2049,AIR,20.023537000000008
2050,AIR,21.869284999999998
2021,LDV,2.71
2022,LDV,2.8100000000000005
2023,LDV,2.9
2024,LDV,3.0000000000000004
2025,LDV,3.1000000000000005
2026,LDV,3.2099999999999995
2027,LDV,3.319999999999999
2028,LDV,3.43
2029,LDV,3.5500000000000003
2030,LDV,3.67
2031,LDV,3.79
2032,LDV,3.92
2033,LDV,4.050000000000001
2034,LDV,4.19
2035,LDV,4.33
2036,LDV,4.48
2037,LDV,4.629999999999999
2038,LDV,4.79
2039,LDV,4.95
2040,LDV,5.120000000000001
2041,LDV,5.3
2042,LDV,5.48
2043,LDV,5.659999999999999
2044,LDV,5.86
2045,LDV,6.059999999999998
2046,LDV,6.259999999999999
2047,LDV,6.469999999999999
2048,LDV,6.689999999999999
2049,LDV,6.92
2050,LDV,7.16
2021,HDV,27.39
2022,HDV,28.32
2023,HDV,29.280000000000005
2024,HDV,30.28
2025,HDV,31.309999999999988
2026,HDV,32.212999999999994
2027,HDV,33.154
2028,HDV,34.103
2029,HDV,35.088
2030,HDV,36.099
2031,HDV,37.13600000000001
2032,HDV,38.199
2033,HDV,39.286
2034,HDV,40.408
2035,HDV,41.563
2036,HDV,42.75
2037,HDV,43.97099999999999
2038,HDV,45.222
2039,HDV,46.505
2040,HDV,47.828
2041,HDV,49.18999999999998
2042,HDV,50.589999999999996
2043,HDV,52.02
2044,HDV,53.504000000000005
2045,HDV,55.024
2046,HDV,56.58100000000002
2047,HDV,58.191
2048,HDV,59.843
2049,HDV,61.547
2050,HDV,63.301
2021,RAI,4.893
2022,RAI,5.349
2023,RAI,5.804999999999999
2024,RAI,6.260000000000001
2025,RAI,6.716
2026,RAI,7.3279999999999985
2027,RAI,7.9529999999999985
2028,RAI,8.59
2029,RAI,9.241
2030,RAI,9.905
2031,RAI,10.582999999999998
2032,RAI,11.276
2033,RAI,11.984000000000002
2034,RAI,12.707999999999998
2035,RAI,13.448999999999998
2036,RAI,14.207
2037,RAI,14.982
2038,RAI,15.775999999999998
2039,RAI,16.589
2040,RAI,17.420999999999996
2041,RAI,18.275
2042,RAI,19.15
2043,RAI,20.047
2044,RAI,20.968
2045,RAI,21.913
2046,RAI,22.882
2047,RAI,23.878000000000004
2048,RAI,24.901
2049,RAI,25.953
2050,RAI,27.034
2021,AIR,0.6100000000000001
2022,AIR,0.65
2023,AIR,0.6899999999999998
2024,AIR,0.7289999999999999
2025,AIR,0.7690000000000002
2026,AIR,0.809
2027,AIR,0.849
2028,AIR,0.888
2029,AIR,0.928
2030,AIR,0.968
