YEAR,TECHNOLOGY:TraMode,VALUE
2021,LDV,11.02
2022,LDV,11.4
2023,LDV,11.790000000000001
2024,LDV,12.190000000000001
2025,LDV,12.6
2026,LDV,12.822199999999999
2027,LDV,13.054300000000001
2028,LDV,13.305900000000003
2029,LDV,13.576400000000001
2030,LDV,13.8464
2031,LDV,14.144500000000003
2032,LDV,14.460599999999998
2033,LDV,14.785200000000001
2034,LDV,15.127400000000005
2035,LDV,15.487100000000007
2036,LDV,15.8549
2037,LDV,16.2488
2038,LDV,16.659700000000004
2039,LDV,17.087300000000003
2040,LDV,17.5402
2041,LDV,18.0098
2042,LDV,18.495600000000003
2043,LDV,18.996899999999997
2044,LDV,19.532599999999995
2045,LDV,20.083799999999993
2046,LDV,20.6504
2047,LDV,21.2506
2048,LDV,21.8658
2049,LDV,22.504900000000003
2050,LDV,23.1773
2051,LDV,23.8722
2052,LDV,24.5914
2053,LDV,25.3429
2054,LDV,26.1175
2055,LDV,26.9243
2021,HDV,9.13
2022,HDV,9.439999999999996
2023,HDV,9.759999999999996
2024,HDV,10.089999999999996
2025,HDV,10.440000000000001
2026,HDV,10.5704
2027,HDV,10.7182
2028,HDV,10.873000000000005
2029,HDV,11.034599999999996
2030,HDV,11.211999999999996
2031,HDV,11.3954
2032,HDV,11.5845
2033,HDV,11.788199999999996
2034,HDV,11.996799999999997
2035,HDV,12.219399999999998
2036,HDV,12.455199999999998
2037,HDV,12.694999999999997
2038,HDV,12.9475
2039,HDV,13.212200000000003
2040,HDV,13.479999999999999
2041,HDV,13.768
2042,HDV,14.067100000000002
2043,HDV,14.367999999999999
2044,HDV,14.688000000000002
2045,HDV,15.0177
2046,HDV,15.3569
2047,HDV,15.7136
2048,HDV,16.0789
2049,HDV,16.4524
2050,HDV,16.850300000000004
2051,HDV,17.2471
2052,HDV,17.667300000000004
2053,HDV,18.101800000000004
2054,HDV,18.541899999999995
2055,HDV,19.003500000000003
2022,RAI,2.4470000000000005
2023,RAI,2.6825999999999994
2024,RAI,2.91853
2025,RAI,3.15445
2026,RAI,3.4525200000000003
2027,RAI,3.75332
2028,RAI,4.05766
2029,RAI,4.36627
2030,RAI,4.67961
2031,RAI,4.9988399999999995
2032,RAI,5.32437
2033,RAI,5.656810000000001
2034,RAI,5.996719999999999
2035,RAI,6.345200000000001
2036,RAI,6.70232
2037,RAI,7.069239999999998
2038,RAI,7.446580000000002
2039,RAI,7.834939999999999
2040,RAI,8.23493
2041,RAI,8.647930000000002
2042,RAI,9.07377
2043,RAI,9.51207
2044,RAI,9.96699
2045,RAI,10.436600000000002
2046,RAI,10.9213
2047,RAI,11.425
2048,RAI,11.944900000000002
2049,RAI,12.4829
2050,RAI,13.0432
2051,RAI,13.612299999999998
2052,RAI,14.209400000000002
2053,RAI,14.835600000000005
2054,RAI,15.4891
2055,RAI,16.175100000000004
2021,AIR,0.0449999999999999
2022,AIR,0.048
2023,AIR,0.051
2024,AIR,0.0539999999999999
2025,AIR,0.057
2026,AIR,0.05919
2027,AIR,0.06137
2028,AIR,0.06353
2029,AIR,0.06474
2030,AIR,0.0668899999999999
2031,AIR,0.06905
2032,AIR,0.0711999999999999
2033,AIR,0.0733499999999999
2034,AIR,0.0755099999999999
2035,AIR,0.0776699999999999
2036,AIR,0.0798399999999999
2037,AIR,0.0820199999999999
2038,AIR,0.0842099999999999
2039,AIR,0.0864099999999999
2040,AIR,0.0886299999999999
2041,AIR,0.0908699999999999
2042,AIR,0.0931099999999999
2043,AIR,0.09537999999999999
2044,AIR,0.0967999999999999
2045,AIR,0.09909999999999991
2046,AIR,0.1014199999999999
2047,AIR,0.10376999999999989
2048,AIR,0.1061299999999999
2049,AIR,0.10850999999999991
2050,AIR,0.11091
2051,AIR,0.11333
2052,AIR,0.1157799999999999
2053,AIR,0.1182499999999999
2054,AIR,0.12073
2055,AIR,0.1241
