YEAR,TECHNOLOGY:TraMode,VALUE
2028,AIR,1.155888000000001
2029,AIR,1.4824200000000012
2030,AIR,1.8217320000000004
2031,AIR,2.1762440000000005
2032,AIR,2.542672000000001
2033,AIR,2.925294
2034,AIR,3.5431179999999998
2035,AIR,4.272779999999999
2036,AIR,5.247661000000002
2037,AIR,6.2541749999999965
2038,AIR,7.299890000000001
2039,AIR,8.377304000000002
2040,AIR,9.498326000000004
2041,AIR,10.416113000000005
2042,AIR,11.622802000000004
2043,AIR,12.880268000000004
2044,AIR,14.202624000000004
2045,AIR,15.586132000000003
2046,AIR,16.867823
2047,AIR,18.299137
2048,AIR,19.366124000000003
2049,AIR,20.49358800000001
2050,AIR,21.177114000000003
2021,LDV,2.71
2022,LDV,2.8100000000000005
2023,LDV,2.9
2024,LDV,3.0000000000000004
2025,LDV,3.1000000000000005
2026,LDV,3.196
2027,LDV,3.292
2028,LDV,3.388
2029,LDV,3.494
2030,LDV,3.6000000000000005
2031,LDV,3.706
2032,LDV,3.822
2033,LDV,3.939000000000001
2034,LDV,4.065
2035,LDV,4.190999999999999
2036,LDV,4.328000000000001
2037,LDV,4.463999999999999
2038,LDV,4.610000000000002
2039,LDV,4.756
2040,LDV,4.911999999999998
2041,LDV,5.078000000000002
2042,LDV,5.2440000000000015
2043,LDV,5.411000000000001
2044,LDV,5.596000000000002
2045,LDV,5.782000000000001
2046,LDV,5.968000000000002
2047,LDV,6.164
2048,LDV,6.37
2049,LDV,6.585000000000001
2050,LDV,6.810000000000001
2021,HDV,27.390000000000008
2022,HDV,28.32
2023,HDV,29.280000000000005
2024,HDV,30.28
2025,HDV,31.309999999999988
2026,HDV,32.06999999999999
2027,HDV,32.87
2028,HDV,33.681
2029,HDV,34.53000000000001
2030,HDV,35.40800000000001
2031,HDV,36.314
2032,HDV,37.24700000000001
2033,HDV,38.206
2034,HDV,39.20100000000001
2035,HDV,40.23100000000001
2036,HDV,41.295999999999985
2037,HDV,42.393
2038,HDV,43.524000000000015
2039,HDV,44.686
2040,HDV,45.890000000000015
2041,HDV,47.132999999999996
2042,HDV,48.416
2043,HDV,49.72800000000001
2044,HDV,51.096999999999994
2045,HDV,52.50200000000001
2046,HDV,53.94400000000001
2047,HDV,55.44000000000001
2048,HDV,56.979
2049,HDV,58.569
2050,HDV,60.21100000000001
2021,RAI,4.893
2022,RAI,5.349
2023,RAI,5.804999999999999
2024,RAI,6.26
2025,RAI,6.716
2026,RAI,7.295000000000002
2027,RAI,7.885
2028,RAI,8.484
2029,RAI,9.094
2030,RAI,9.715000000000002
2031,RAI,10.349
2032,RAI,10.994999999999996
2033,RAI,11.654999999999998
2034,RAI,12.329
2035,RAI,13.018000000000002
2036,RAI,13.723
2037,RAI,14.445
2038,RAI,15.183
2039,RAI,15.94
2040,RAI,16.715000000000003
2041,RAI,17.511
2042,RAI,18.327
2043,RAI,19.164
2044,RAI,20.025
2045,RAI,20.908
2046,RAI,21.815
2047,RAI,22.749
2048,RAI,23.709000000000003
2049,RAI,24.697
2050,RAI,25.715
2021,AIR,0.6099999999999999
2022,AIR,0.65
2023,AIR,0.6899999999999998
2024,AIR,0.7289999999999999
2025,AIR,0.7690000000000002
2026,AIR,0.8050000000000002
2027,AIR,0.8419999999999999
