YEAR,TECHNOLOGY:TraMode,VALUE
2021,LDV,11.02
2022,LDV,11.4
2023,LDV,11.790000000000001
2024,LDV,12.190000000000001
2025,LDV,12.6
2026,LDV,12.9385
2027,LDV,13.2853
2028,LDV,13.650100000000004
2029,LDV,14.032700000000004
2030,LDV,14.413300000000003
2031,LDV,14.821100000000003
2032,LDV,15.2463
2033,LDV,15.6788
2034,LDV,16.1282
2035,LDV,16.5944
2036,LDV,17.0677
2037,LDV,17.5671
2038,LDV,18.0828
2039,LDV,18.6146
2040,LDV,19.1721
2041,LDV,19.7454
2042,LDV,20.334299999999995
2043,LDV,20.9387
2044,LDV,21.5776
2045,LDV,22.2316
2046,LDV,22.9005
2047,LDV,23.6032
2048,LDV,24.3205
2049,LDV,25.0618
2050,LDV,25.836
2051,LDV,26.633900000000008
2052,LDV,27.454899999999995
2053,LDV,28.3081
2054,LDV,29.1842
2055,LDV,30.0919
2021,HDV,9.13
2022,HDV,9.439999999999996
2023,HDV,9.759999999999996
2024,HDV,10.089999999999996
2025,HDV,10.440000000000001
2026,HDV,10.666299999999998
2027,HDV,10.907800000000003
2028,HDV,11.154300000000005
2029,HDV,11.405499999999996
2030,HDV,11.670999999999996
2031,HDV,11.9405
2032,HDV,12.2139
2033,HDV,12.500599999999999
2034,HDV,12.790499999999996
2035,HDV,13.093
2036,HDV,13.4079
2037,HDV,13.724899999999996
2038,HDV,14.0535
2039,HDV,14.393199999999998
2040,HDV,14.7341
2041,HDV,15.094799999999998
2042,HDV,15.465500000000002
2043,HDV,15.836699999999995
2044,HDV,16.2258
2045,HDV,16.6238
2046,HDV,17.0303
2047,HDV,17.4533
2048,HDV,17.884000000000007
2049,HDV,18.321600000000007
2050,HDV,18.783200000000008
2051,HDV,19.242300000000004
2052,HDV,19.724500000000006
2053,HDV,20.219800000000006
2054,HDV,20.719100000000005
2055,HDV,21.239200000000004
2022,RAI,2.447
2023,RAI,2.6826
2024,RAI,2.91853
2025,RAI,3.1544499999999998
2026,RAI,3.48384
2027,RAI,3.81972
2028,RAI,4.16263
2029,RAI,4.513020000000001
2030,RAI,4.871179999999999
2031,RAI,5.237969999999999
2032,RAI,5.613649999999998
2033,RAI,5.998669999999999
2034,RAI,6.39346
2035,RAI,6.7988800000000005
2036,RAI,7.215
2037,RAI,7.642750000000001
2038,RAI,8.08267
2039,RAI,8.53527
2040,RAI,9.00108
2041,RAI,9.4813
2042,RAI,9.97582
2043,RAI,10.4844
2044,RAI,11.0105
2045,RAI,11.5527
2046,RAI,12.111399999999998
2047,RAI,12.6898
2048,RAI,13.285900000000002
2049,RAI,13.9012
2050,RAI,14.5395
2051,RAI,15.187
2052,RAI,15.864
2053,RAI,16.5714
2054,RAI,17.307799999999997
2055,RAI,18.0781
2021,AIR,0.0449999999999999
2022,AIR,0.048
2023,AIR,0.051
2024,AIR,0.0539999999999999
2025,AIR,0.0569999999999999
2026,AIR,0.0597299999999999
2027,AIR,0.06246
2028,AIR,0.06518
2029,AIR,0.0669099999999999
2030,AIR,0.0696299999999999
2031,AIR,0.0723499999999999
2032,AIR,0.0750699999999999
2033,AIR,0.0777799999999999
2034,AIR,0.0805
2035,AIR,0.08322
2036,AIR,0.0859499999999999
2037,AIR,0.08867
2038,AIR,0.0913999999999999
2039,AIR,0.0941399999999999
2040,AIR,0.09688
2041,AIR,0.0996199999999999
2042,AIR,0.10237
2043,AIR,0.10513
2044,AIR,0.10693
2045,AIR,0.1097
2046,AIR,0.1124699999999999
2047,AIR,0.1152599999999999
2048,AIR,0.1180399999999999
2049,AIR,0.1208399999999999
2050,AIR,0.12364
2051,AIR,0.12644
2052,AIR,0.1292599999999999
2053,AIR,0.13208
2054,AIR,0.13491
2055,AIR,0.1386999999999999
