YEAR,TECHNOLOGY:TraMode,VALUE
2021,LDV,11.019999999999996
2022,LDV,11.4
2023,LDV,11.789999999999997
2024,LDV,12.190000000000005
2025,LDV,12.599999999999996
2026,LDV,12.855099999999998
2027,LDV,13.121799999999999
2028,LDV,13.409700000000003
2029,LDV,13.718400000000003
2030,LDV,14.028600000000008
2031,LDV,14.368999999999996
2032,LDV,14.729599999999998
2033,LDV,15.101099999999999
2034,LDV,15.4925
2035,LDV,15.9042
2036,LDV,16.326700000000002
2037,LDV,16.7782
2038,LDV,17.249799999999997
2039,LDV,17.741299999999995
2040,LDV,18.2615
2041,LDV,18.8022
2042,LDV,19.362600000000004
2043,LDV,19.942299999999996
2044,LDV,20.5609
2045,LDV,21.199300000000004
2046,LDV,21.8575
2047,LDV,22.5545
2048,LDV,23.271300000000004
2049,LDV,24.017000000000007
2050,LDV,24.8023
2051,LDV,25.615099999999995
2052,LDV,26.458599999999997
2053,LDV,27.3415
2054,LDV,28.2537
2055,LDV,29.206000000000003
2021,HDV,9.13
2022,HDV,9.44
2023,HDV,9.76
2024,HDV,10.089999999999998
2025,HDV,10.439999999999994
2026,HDV,10.645199999999992
2027,HDV,10.8715
2028,HDV,11.1089
2029,HDV,11.357399999999997
2030,HDV,11.6261
2031,HDV,11.905699999999998
2032,HDV,12.1961
2033,HDV,12.5063
2034,HDV,12.8271
2035,HDV,13.1677
2036,HDV,13.5278
2037,HDV,13.898600000000002
2038,HDV,14.289099999999998
2039,HDV,14.699199999999996
2040,HDV,15.119899999999994
2041,HDV,15.569399999999996
2042,HDV,16.038399999999996
2043,HDV,16.517499999999995
2044,HDV,17.0261
2045,HDV,17.554099999999995
2046,HDV,18.101399999999995
2047,HDV,18.678200000000004
2048,HDV,19.274299999999997
2049,HDV,19.8903
2050,HDV,20.5448
2051,HDV,21.2096
2052,HDV,21.9127
2053,HDV,22.6456
2054,HDV,23.3988
2055,HDV,24.191
2022,RAI,2.4470000000000005
2023,RAI,2.6825999999999994
2024,RAI,2.9185300000000005
2025,RAI,3.154450000000002
2026,RAI,3.34487
2027,RAI,3.5325699999999998
2028,RAI,3.7179699999999993
2029,RAI,3.9014700000000007
2030,RAI,4.083350000000001
2031,RAI,4.26406
2032,RAI,4.4437999999999995
2033,RAI,4.62282
2034,RAI,4.801330000000001
2035,RAI,4.9796700000000005
2036,RAI,5.15786
2037,RAI,5.336219999999999
2038,RAI,5.514899999999999
2039,RAI,5.6940100000000005
2040,RAI,5.87368
2041,RAI,6.054180000000001
2042,RAI,6.23542
2043,RAI,6.417250000000001
2044,RAI,6.600500000000002
2045,RAI,6.78467
2046,RAI,6.96978
2047,RAI,7.15646
2048,RAI,7.344120000000002
2049,RAI,7.53297
2050,RAI,7.72365
2051,RAI,7.906920000000001
2052,RAI,8.096760000000002
2053,RAI,8.29324
2054,RAI,8.49605
2055,RAI,8.70593
2021,AIR,0.0449999999999999
2022,AIR,0.048
2023,AIR,0.051
2024,AIR,0.0539999999999999
2025,AIR,0.057
2026,AIR,0.05919
2027,AIR,0.0613699999999999
2028,AIR,0.0635299999999999
2029,AIR,0.06474
2030,AIR,0.06689
2031,AIR,0.0690499999999999
2032,AIR,0.0712
2033,AIR,0.0733499999999999
2034,AIR,0.07551
2035,AIR,0.0776699999999999
2036,AIR,0.0798399999999999
2037,AIR,0.0820199999999999
2038,AIR,0.0842099999999999
2039,AIR,0.0864099999999999
2040,AIR,0.0886299999999999
2041,AIR,0.0908699999999999
2042,AIR,0.0931099999999999
2043,AIR,0.09537999999999991
2044,AIR,0.0967999999999999
2045,AIR,0.09909999999999991
2046,AIR,0.1014199999999999
2047,AIR,0.1037699999999999
2048,AIR,0.10612999999999989
2049,AIR,0.1085099999999999
2050,AIR,0.1109099999999999
2051,AIR,0.1133299999999999
2052,AIR,0.11578
2053,AIR,0.1182499999999999
2054,AIR,0.1207299999999999
2055,AIR,0.1240999999999999
