YEAR,TECHNOLOGY:TraMode,VALUE
2023,AIR,0.891874753424659
2024,AIR,1.3176117534246594
2025,AIR,1.9794247534246594
2026,AIR,2.4916247534246585
2027,AIR,3.016618753424657
2028,AIR,3.5481747534246604
2029,AIR,4.101661753424659
2030,AIR,4.78707975342466
2031,AIR,5.49977575342466
2032,AIR,6.229912753424662
2033,AIR,6.975820753424658
2034,AIR,7.741774753424661
2035,AIR,8.52700875342466
2036,AIR,9.815046753424664
2037,AIR,11.136637753424656
2038,AIR,12.494339753424663
2039,AIR,13.878602753424659
2040,AIR,15.135511753424657
2041,AIR,16.432688753424657
2042,AIR,18.08796675342467
2043,AIR,19.67068100000001
2044,AIR,21.13777800000001
2045,AIR,22.653484000000002
2046,AIR,23.936653000000007
2047,AIR,24.385389999999994
2048,AIR,24.621468000000004
2049,AIR,24.87282900000001
2050,AIR,24.917945
2021,LDV,2.71
2022,LDV,2.8100000000000005
2023,LDV,2.9000000000000004
2024,LDV,3.000000000000001
2025,LDV,3.0999999999999996
2026,LDV,3.1959999999999997
2027,LDV,3.291999999999999
2028,LDV,3.388000000000001
2029,LDV,3.4939999999999998
2030,LDV,3.6000000000000005
2031,LDV,3.7060000000000013
2032,LDV,3.822
2033,LDV,3.9389999999999996
2034,LDV,4.065000000000001
2035,LDV,4.190999999999999
2036,LDV,4.328000000000001
2037,LDV,4.463999999999998
2038,LDV,4.610000000000002
2039,LDV,4.756000000000001
2040,LDV,4.912
2041,LDV,5.078000000000001
2042,LDV,5.243999999999999
2043,LDV,5.4110000000000005
2044,LDV,5.596000000000001
2045,LDV,5.782
2046,LDV,5.968
2048,LDV,6.370000000000002
2047,LDV,6.164
2049,LDV,6.585
2050,LDV,6.81
2021,HDV,27.390000000000008
2022,HDV,28.32
2023,HDV,29.280000000000005
2024,HDV,30.28
2025,HDV,31.31
2026,HDV,31.757999999999996
2027,HDV,32.22399999999999
2028,HDV,32.678
2029,HDV,33.147999999999996
2030,HDV,33.620999999999995
2031,HDV,34.09599999999999
2032,HDV,34.573
2033,HDV,35.047999999999995
2034,HDV,35.53
2035,HDV,36.016000000000005
2036,HDV,36.504999999999995
2037,HDV,36.995
2038,HDV,37.484000000000016
2039,HDV,37.970000000000006
2040,HDV,38.46000000000001
2041,HDV,38.95
2042,HDV,39.44
2043,HDV,39.919
2044,HDV,40.408
2045,HDV,40.889
2046,HDV,41.36100000000001
2047,HDV,41.836
2048,HDV,42.303
2049,HDV,42.767
2050,HDV,43.22399999999999
2021,RAI,4.893000000000001
2022,RAI,5.349
2023,RAI,5.804999999999999
2024,RAI,6.260000000000001
2025,RAI,6.716
2026,RAI,7.606999999999998
2027,RAI,8.531
2028,RAI,9.486000000000002
2029,RAI,10.475999999999996
2030,RAI,11.503
2031,RAI,12.566
2032,RAI,13.669
2033,RAI,14.813000000000002
2034,RAI,16.001
2035,RAI,17.233
2036,RAI,18.513
2037,RAI,19.842
2038,RAI,21.223
2039,RAI,22.655000000000005
2040,RAI,24.145
2041,RAI,25.695
2042,RAI,27.304
2043,RAI,28.973
2044,RAI,30.713999999999995
2045,RAI,32.522
2046,RAI,34.39800000000001
2047,RAI,36.352
2048,RAI,38.38399999999999
2049,RAI,40.499
2050,RAI,42.70100000000001
2021,AIR,0.6099999999999999
2022,AIR,0.65
