YEAR,TECHNOLOGY:TraMode,VALUE
2022,AIR,0.2742165714285712
2023,AIR,0.6513002857142854
2024,AIR,1.0190288571428567
2025,AIR,1.3967474285714292
2026,AIR,1.630808857142857
2027,AIR,1.8763267142857143
2028,AIR,2.130425571428572
2029,AIR,2.3948754285714298
2030,AIR,2.671721428571429
2031,AIR,3.0574291777003477
2032,AIR,3.163422034843205
2033,AIR,3.2855594912891983
2034,AIR,3.4278383066202083
2035,AIR,3.5914010940766516
2036,AIR,3.776272139372821
2037,AIR,4.100175024390244
2038,AIR,4.437762613240417
2039,AIR,4.821879059233449
2040,AIR,5.235806794425088
2041,AIR,5.609096295005805
2042,AIR,6.032584571428571
2043,AIR,6.4919331544715435
2044,AIR,6.9886134216027855
2045,AIR,7.52785649245064
2046,AIR,8.01361094076655
2047,AIR,8.540948443670153
2048,AIR,9.110173298490128
2049,AIR,9.726841219512194
2050,AIR,11.170892063323736
2051,AIR,12.734024918951672
2052,AIR,13.507374709892437
2053,AIR,14.34001286320254
2054,AIR,15.233192375397664
2055,AIR,16.194506928243197
2021,LDV,11.02
2022,LDV,11.4
2023,LDV,11.79
2024,LDV,12.190000000000001
2025,LDV,12.6
2026,LDV,12.855100000000004
2027,LDV,13.121800000000004
2028,LDV,13.409700000000003
2029,LDV,13.718400000000003
2030,LDV,14.0286
2031,LDV,14.369000000000005
2032,LDV,14.7296
2033,LDV,15.101099999999999
2034,LDV,15.4925
2035,LDV,15.904200000000001
2036,LDV,16.32670000000001
2037,LDV,16.77820000000001
2038,LDV,17.2498
2039,LDV,17.741300000000003
2040,LDV,18.2615
2041,LDV,18.802200000000003
2042,LDV,19.3626
2043,LDV,19.9423
2044,LDV,20.5609
2045,LDV,21.199299999999997
2046,LDV,21.857500000000005
2047,LDV,22.5545
2048,LDV,23.2713
2049,LDV,24.017
2050,LDV,24.8023
2051,LDV,25.61509999999999
2052,LDV,26.458599999999997
2053,LDV,27.3415
2054,LDV,28.253699999999995
2055,LDV,29.206
2021,HDV,9.13
2022,HDV,9.439999999999996
2023,HDV,9.759999999999996
2024,HDV,10.089999999999998
2025,HDV,10.440000000000001
2026,HDV,10.645199999999997
2027,HDV,10.871499999999996
2028,HDV,11.108899999999995
2029,HDV,11.357399999999997
2030,HDV,11.626099999999997
2031,HDV,11.905699999999998
2032,HDV,12.196099999999998
2033,HDV,12.5063
2034,HDV,12.827099999999998
2035,HDV,13.167699999999998
2036,HDV,13.5278
2037,HDV,13.898599999999997
2038,HDV,14.2891
2039,HDV,14.699199999999998
2040,HDV,15.119899999999996
2041,HDV,15.569400000000002
2042,HDV,16.038399999999996
2043,HDV,16.5175
2044,HDV,17.026100000000003
2045,HDV,17.5541
2046,HDV,18.1014
2047,HDV,18.6782
2048,HDV,19.2743
2049,HDV,19.8903
2050,HDV,20.5448
2051,HDV,21.2096
2052,HDV,21.9127
2053,HDV,22.645600000000005
2054,HDV,23.3988
2055,HDV,24.190999999999995
2022,RAI,2.447
2023,RAI,2.6826
2024,RAI,2.91853
2025,RAI,3.15445
2026,RAI,3.34487
2027,RAI,3.53257
2028,RAI,3.7179700000000007
2029,RAI,3.9014699999999993
2030,RAI,4.08335
2031,RAI,4.264059999999999
2032,RAI,4.4438
2033,RAI,4.622820000000001
2034,RAI,4.801330000000001
2035,RAI,4.97967
2036,RAI,5.15786
2037,RAI,5.336219999999998
2038,RAI,5.514900000000001
2039,RAI,5.6940100000000005
2040,RAI,5.87368
2041,RAI,6.05418
2042,RAI,6.23542
2043,RAI,6.41725
2044,RAI,6.6005
2045,RAI,6.78467
2046,RAI,6.96978
2047,RAI,7.156460000000002
2048,RAI,7.344120000000002
2049,RAI,7.53297
2050,RAI,7.723649999999998
2051,RAI,7.90692
2052,RAI,8.096759999999998
2053,RAI,8.29324
2054,RAI,8.49605
2055,RAI,8.70593
2021,AIR,0.0449999999999999
