YEAR,TECHNOLOGY:TraMode,VALUE
2028,AIR,1.0217080000000003
2029,AIR,1.230338
2030,AIR,1.4518840000000002
2031,AIR,1.689907999999999
2032,AIR,1.9424100000000015
2033,AIR,2.211526
2034,AIR,2.49854
2035,AIR,3.06344835991147
2036,AIR,3.7005393599114678
2037,AIR,4.364164359911468
2038,AIR,5.059034359911472
2039,AIR,5.78190435991147
2040,AIR,6.541013359911472
2041,AIR,7.080630359911472
2042,AIR,7.806835359911504
2043,AIR,8.570193359911503
2044,AIR,9.38332135991147
2045,AIR,10.673986359911469
2046,AIR,11.698655359911466
2047,AIR,12.885622359911466
2048,AIR,13.990605359911473
2049,AIR,15.030735359911478
2050,AIR,15.672909359911491
2021,LDV,2.71
2022,LDV,2.8100000000000005
2023,LDV,2.9
2024,LDV,3.0000000000000004
2025,LDV,3.1000000000000005
2026,LDV,3.167
2027,LDV,3.234999999999999
2028,LDV,3.3029999999999995
2029,LDV,3.381
2030,LDV,3.4589999999999987
2031,LDV,3.5380000000000007
2032,LDV,3.627
2033,LDV,3.716
2034,LDV,3.815
2035,LDV,3.9139999999999997
2036,LDV,4.022999999999998
2037,LDV,4.131999999999998
2038,LDV,4.25
2039,LDV,4.369
2040,LDV,4.496999999999999
2041,LDV,4.635
2042,LDV,4.773000000000001
2043,LDV,4.912
2044,LDV,5.069000000000003
2045,LDV,5.227000000000002
2046,LDV,5.384999999999999
2047,LDV,5.552000000000001
2048,LDV,5.729000000000002
2049,LDV,5.9159999999999995
2050,LDV,6.111
2021,HDV,27.390000000000008
2022,HDV,28.32
2023,HDV,29.280000000000005
2024,HDV,30.28
2025,HDV,31.309999999999988
2026,HDV,31.93799999999999
2027,HDV,32.62
2028,HDV,33.326
2029,HDV,34.084
2030,HDV,34.885
2031,HDV,35.72800000000001
2032,HDV,36.612
2033,HDV,37.536
2034,HDV,38.512
2035,HDV,39.53700000000002
2036,HDV,40.61199999999999
2037,HDV,41.73599999999998
2038,HDV,42.91000000000001
2039,HDV,44.133
2040,HDV,45.414000000000016
2041,HDV,46.754999999999995
2042,HDV,48.153
2043,HDV,49.599000000000004
2044,HDV,51.12399999999998
2045,HDV,52.70600000000001
2046,HDV,54.34599999999999
2047,HDV,56.063
2048,HDV,57.84899999999999
2049,HDV,59.71199999999999
2050,HDV,61.65199999999999
2021,RAI,4.893
2022,RAI,5.349
2023,RAI,5.804999999999999
2024,RAI,6.26
2025,RAI,6.716
2026,RAI,7.076000000000001
2027,RAI,7.431
2028,RAI,7.783000000000001
2029,RAI,8.131
2030,RAI,8.477
2031,RAI,8.820999999999998
2032,RAI,9.164
2033,RAI,9.506000000000002
2034,RAI,9.847
2035,RAI,10.188000000000002
2036,RAI,10.529999999999998
2037,RAI,10.872
2038,RAI,11.214000000000002
2039,RAI,11.557
2040,RAI,11.901999999999996
2041,RAI,12.247999999999998
2042,RAI,12.596
2043,RAI,12.945
2044,RAI,13.296999999999995
2045,RAI,13.650999999999998
2046,RAI,14.006
2047,RAI,14.363999999999995
2048,RAI,14.725
2049,RAI,15.088
2050,RAI,15.453999999999995
2021,AIR,0.6099999999999999
2022,AIR,0.65
2023,AIR,0.6899999999999998
2024,AIR,0.7289999999999999
2025,AIR,0.7690000000000002
2026,AIR,0.7980000000000003
2027,AIR,0.8270000000000001
