YEAR,TECHNOLOGY:TraMode,VALUE
2021,LDV,11.02
2022,LDV,11.4
2023,LDV,11.790000000000001
2024,LDV,12.190000000000001
2025,LDV,12.6
2026,LDV,12.822199999999999
2027,LDV,13.054300000000001
2028,LDV,13.305900000000003
2029,LDV,13.576400000000001
2030,LDV,13.8464
2031,LDV,14.144500000000003
2032,LDV,14.460600000000003
2033,LDV,14.7852
2034,LDV,15.127400000000002
2035,LDV,15.487100000000002
2036,LDV,15.854900000000006
2037,LDV,16.248799999999996
2038,LDV,16.6597
2039,LDV,17.087300000000003
2040,LDV,17.5402
2041,LDV,18.0098
2042,LDV,18.495599999999996
2043,LDV,18.996900000000007
2044,LDV,19.532600000000002
2045,LDV,20.0838
2046,LDV,20.650400000000012
2047,LDV,21.250600000000002
2048,LDV,21.8658
2049,LDV,22.504900000000003
2050,LDV,23.1773
2051,LDV,23.872199999999992
2052,LDV,24.5914
2053,LDV,25.3429
2054,LDV,26.117500000000003
2055,LDV,26.9243
2021,HDV,9.13
2022,HDV,9.439999999999996
2023,HDV,9.759999999999996
2024,HDV,10.089999999999996
2025,HDV,10.440000000000001
2026,HDV,10.5704
2027,HDV,10.7182
2028,HDV,10.873000000000005
2029,HDV,11.034599999999996
2030,HDV,11.211999999999996
2031,HDV,11.3954
2032,HDV,11.5845
2033,HDV,11.788199999999996
2034,HDV,11.996799999999999
2035,HDV,12.2194
2036,HDV,12.455199999999998
2037,HDV,12.695000000000002
2038,HDV,12.947499999999998
2039,HDV,13.212200000000005
2040,HDV,13.479999999999999
2041,HDV,13.768
2042,HDV,14.067099999999998
2043,HDV,14.368000000000002
2044,HDV,14.687999999999999
2045,HDV,15.017699999999998
2046,HDV,15.356899999999998
2047,HDV,15.7136
2048,HDV,16.0789
2049,HDV,16.4524
2050,HDV,16.8503
2051,HDV,17.2471
2052,HDV,17.6673
2053,HDV,18.1018
2054,HDV,18.5419
2055,HDV,19.003499999999995
2022,RAI,2.4470000000000005
2023,RAI,2.6826
2024,RAI,2.9185300000000005
2025,RAI,3.15445
2026,RAI,3.45252
2027,RAI,3.75332
2028,RAI,4.05766
2029,RAI,4.36627
2030,RAI,4.67961
2031,RAI,4.9988399999999995
2032,RAI,5.32437
2033,RAI,5.656810000000001
2034,RAI,5.996719999999999
2035,RAI,6.345200000000002
2036,RAI,6.70232
2037,RAI,7.069239999999998
2038,RAI,7.4465800000000035
2039,RAI,7.834939999999999
2040,RAI,8.234930000000002
2041,RAI,8.64793
2042,RAI,9.07377
2043,RAI,9.51207
2044,RAI,9.96699
2045,RAI,10.4366
2046,RAI,10.9213
2047,RAI,11.425
2048,RAI,11.9449
2049,RAI,12.482900000000004
2050,RAI,13.0432
2051,RAI,13.6123
2052,RAI,14.209400000000002
2053,RAI,14.8356
2054,RAI,15.4891
2055,RAI,16.1751
2021,AIR,0.0449999999999999
2022,AIR,0.0479999999999999
2023,AIR,0.0509999999999999
2024,AIR,0.0539999999999999
2025,AIR,0.0569999999999999
2026,AIR,0.0591899999999999
2027,AIR,0.06137
2028,AIR,0.06353
2029,AIR,0.06474
2030,AIR,0.0668899999999999
2031,AIR,0.06905
2032,AIR,0.0711999999999999
2033,AIR,0.0733499999999999
2034,AIR,0.07550999999999991
2035,AIR,0.07766999999999989
2036,AIR,0.0798399999999999
2037,AIR,0.0820199999999999
2038,AIR,0.0842099999999998
2039,AIR,0.0864099999999999
2040,AIR,0.0886299999999999
2041,AIR,0.0908699999999999
2042,AIR,0.0931099999999999
2043,AIR,0.0953799999999999
2044,AIR,0.0967999999999999
2045,AIR,0.0990999999999998
2046,AIR,0.1014199999999999
2047,AIR,0.10376999999999989
2048,AIR,0.10612999999999989
2049,AIR,0.10850999999999988
2050,AIR,0.1109099999999999
2051,AIR,0.1133299999999999
2052,AIR,0.11578
2053,AIR,0.11825
2054,AIR,0.12073
2055,AIR,0.1241
