YEAR,TECHNOLOGY:TraMode,VALUE
2023,AIR,0.7661249999999996
2024,AIR,1.191862
2025,AIR,1.8254900156250011
2026,AIR,2.279142015625001
2027,AIR,2.7473150156250004
2028,AIR,3.227157015625001
2029,AIR,3.726263015625
2030,AIR,4.239327015625004
2031,AIR,4.846244360452588
2032,AIR,5.522609360452586
2033,AIR,6.2264913604525844
2034,AIR,6.9591093604525875
2035,AIR,7.717426360452585
2036,AIR,8.504273360452585
2037,AIR,9.318067360452584
2038,AIR,10.362484284262104
2039,AIR,11.781230284262108
2040,AIR,13.265200284262109
2041,AIR,14.810061284262108
2042,AIR,16.640413284262106
2043,AIR,18.54851028426211
2044,AIR,20.259947284262104
2045,AIR,21.9314512842621
2046,AIR,23.31842228426213
2047,AIR,24.863287284262103
2048,AIR,26.585901962423026
2049,AIR,28.54265296242301
2050,AIR,30.40856394679801
2021,LDV,2.71
2022,LDV,2.8100000000000005
2023,LDV,2.9000000000000004
2024,LDV,3.000000000000001
2025,LDV,3.0999999999999996
2026,LDV,3.1809999999999996
2027,LDV,3.262999999999999
2028,LDV,3.3450000000000006
2029,LDV,3.436999999999999
2030,LDV,3.5299999999999994
2031,LDV,3.6220000000000017
2032,LDV,3.7250000000000005
2033,LDV,3.827
2034,LDV,3.9400000000000004
2035,LDV,4.053000000000001
2036,LDV,4.175
2037,LDV,4.298
2038,LDV,4.4300000000000015
2039,LDV,4.563000000000001
2040,LDV,4.705
2041,LDV,4.857000000000001
2042,LDV,5.009
2043,LDV,5.160999999999999
2044,LDV,5.332999999999999
2045,LDV,5.504
2046,LDV,5.676
2047,LDV,5.858
2048,LDV,6.049
2049,LDV,6.25
2050,LDV,6.461
2021,HDV,27.390000000000008
2022,HDV,28.32
2023,HDV,29.280000000000005
2024,HDV,30.28
2025,HDV,31.310000000000006
2026,HDV,31.770999999999994
2027,HDV,32.26599999999999
2028,HDV,32.763999999999996
2029,HDV,33.293
2030,HDV,33.84100000000001
2031,HDV,34.408000000000015
2032,HDV,34.992
2033,HDV,35.592
2034,HDV,36.21600000000001
2035,HDV,36.861999999999995
2036,HDV,37.52999999999999
2037,HDV,38.217
2038,HDV,38.923000000000016
2039,HDV,39.646
2040,HDV,40.392999999999994
2041,HDV,41.163
2042,HDV,41.95499999999999
2043,HDV,42.758999999999986
2044,HDV,43.597
2045,HDV,44.452
2046,HDV,45.323
2047,HDV,46.22399999999999
2048,HDV,47.14500000000001
2049,HDV,48.092
2050,HDV,49.062999999999995
2021,RAI,4.893
2022,RAI,5.349
2023,RAI,5.805
2024,RAI,6.260000000000001
2025,RAI,6.715999999999999
2026,RAI,7.418000000000001
2027,RAI,8.136999999999999
2028,RAI,8.872
2029,RAI,9.627
2030,RAI,10.402
2031,RAI,11.198
2032,RAI,12.016999999999998
2033,RAI,12.86
2034,RAI,13.728999999999996
2035,RAI,14.625
2036,RAI,15.550000000000004
2037,RAI,16.504999999999995
2038,RAI,17.492999999999995
2039,RAI,18.512
2040,RAI,19.567
2041,RAI,20.66
2042,RAI,21.791
2043,RAI,22.959000000000003
2044,RAI,24.174
2045,RAI,25.432
2046,RAI,26.733
2047,RAI,28.084
2048,RAI,29.485
2049,RAI,30.941
2050,RAI,32.452
2021,AIR,0.6099999999999999
2022,AIR,0.65
