YEAR,TECHNOLOGY:TraMode,VALUE
2022,AIR,1.2298060000000004
2023,AIR,1.859256
2024,AIR,2.5055159999999996
2025,AIR,3.1673289999999987
2026,AIR,3.9455280000000004
2027,AIR,4.744965
2028,AIR,5.562382
2029,AIR,6.405962999999998
2030,AIR,7.2723450000000005
2031,AIR,8.163612
2032,AIR,9.081509
2033,AIR,10.264102625899268
2034,AIR,11.589678586956534
2035,AIR,13.128982722627732
2036,AIR,14.716491176470587
2037,AIR,16.386035207407406
2038,AIR,18.535549207407403
2039,AIR,20.7703272074074
2040,AIR,23.100899207407423
2041,AIR,25.233478207407405
2042,AIR,27.5963902074074
2043,AIR,29.90861220740741
2044,AIR,32.34949420740741
2045,AIR,34.9084462074074
2046,AIR,37.555576207407405
2047,AIR,40.12869020740741
2048,AIR,42.5894622074074
2049,AIR,45.1962842074074
2050,AIR,45.39643258150816
2021,LDV,2.7100000000000004
2022,LDV,2.81
2023,LDV,2.9
2024,LDV,3
2025,LDV,3.1000000000000005
2026,LDV,3.21
2027,LDV,3.32
2028,LDV,3.4300000000000006
2029,LDV,3.549999999999999
2030,LDV,3.6700000000000004
2031,LDV,3.79
2032,LDV,3.92
2033,LDV,4.049999999999999
2034,LDV,4.19
2035,LDV,4.33
2036,LDV,4.48
2037,LDV,4.629999999999999
2038,LDV,4.790000000000002
2039,LDV,4.95
2040,LDV,5.119999999999999
2041,LDV,5.3
2042,LDV,5.48
2043,LDV,5.659999999999999
2044,LDV,5.86
2045,LDV,6.0600000000000005
2046,LDV,6.259999999999999
2047,LDV,6.470000000000001
2048,LDV,6.6899999999999995
2049,LDV,6.919999999999999
2050,LDV,7.16
2021,HDV,27.39
2022,HDV,28.32
2023,HDV,29.28
2024,HDV,30.279999999999998
2025,HDV,31.310000000000002
2026,HDV,32.36999999999999
2027,HDV,33.48
2028,HDV,34.61
2029,HDV,35.78999999999999
2030,HDV,37.00999999999999
2031,HDV,38.269999999999996
2032,HDV,39.57
2033,HDV,40.910000000000004
2034,HDV,42.30000000000002
2035,HDV,43.74000000000002
2036,HDV,45.22999999999999
2037,HDV,46.77000000000001
2038,HDV,48.36000000000001
2039,HDV,50
2040,HDV,51.70000000000002
2041,HDV,53.46000000000001
2042,HDV,55.28000000000001
2043,HDV,57.149999999999984
2044,HDV,59.100000000000016
2045,HDV,61.11
2046,HDV,63.17999999999999
2047,HDV,65.33000000000001
2048,HDV,67.54999999999998
2049,HDV,69.84999999999998
2050,HDV,72.23
2021,RAI,4.893
2022,RAI,5.349000000000001
2023,RAI,5.805000000000001
2024,RAI,6.26
2025,RAI,6.716000000000001
2026,RAI,7.171
2027,RAI,7.627
2028,RAI,8.082
2029,RAI,8.538
2030,RAI,8.994
2031,RAI,9.449
2032,RAI,9.905
2033,RAI,10.36
2034,RAI,10.816000000000004
2035,RAI,11.272000000000002
2036,RAI,11.727
2037,RAI,12.183
2038,RAI,12.637999999999998
2039,RAI,13.093999999999998
2040,RAI,13.548999999999998
2041,RAI,14.005
2042,RAI,14.461000000000002
2043,RAI,14.916000000000002
2044,RAI,15.372000000000003
2045,RAI,15.827000000000002
2046,RAI,16.283
2047,RAI,16.739
2048,RAI,17.194
2049,RAI,17.649999999999995
2050,RAI,18.105
2021,AIR,0.6099999999999999
