YEAR,TECHNOLOGY:TraMode,VALUE
2027,AIR,1.0285399999999991
2028,AIR,1.2664399999999998
2029,AIR,1.5165579999999992
2030,AIR,1.7780299999999998
2031,AIR,2.0529919999999993
2032,AIR,2.3410179999999965
2033,AIR,3.044900000000002
2034,AIR,3.777517999999999
2035,AIR,4.535834999999998
2036,AIR,5.322681999999997
2037,AIR,6.136475999999998
2038,AIR,6.981121000000003
2039,AIR,7.853572999999997
2040,AIR,8.76082
2041,AIR,9.705423000000017
2042,AIR,10.931044000000002
2043,AIR,12.200836999999996
2044,AIR,13.533236999999996
2045,AIR,14.711955000000001
2046,AIR,15.656925999999993
2047,AIR,16.546085
2048,AIR,17.482459000000013
2049,AIR,18.469485000000006
2050,AIR,19.50897799999994
2021,LDV,2.71
2022,LDV,2.8100000000000005
2023,LDV,2.9
2024,LDV,3.0000000000000004
2025,LDV,3.1000000000000005
2026,LDV,3.181
2027,LDV,3.263
2028,LDV,3.345
2029,LDV,3.4370000000000003
2030,LDV,3.5300000000000007
2031,LDV,3.622
2032,LDV,3.725
2033,LDV,3.8269999999999995
2034,LDV,3.9399999999999995
2035,LDV,4.052999999999999
2036,LDV,4.174999999999999
2037,LDV,4.297999999999999
2038,LDV,4.4300000000000015
2039,LDV,4.563000000000001
2040,LDV,4.704999999999998
2041,LDV,4.856999999999999
2042,LDV,5.009000000000002
2043,LDV,5.161000000000001
2044,LDV,5.333000000000003
2045,LDV,5.504
2046,LDV,5.676000000000002
2047,LDV,5.8580000000000005
2048,LDV,6.049000000000001
2049,LDV,6.250000000000001
2050,LDV,6.461
2021,HDV,27.39
2022,HDV,28.32
2023,HDV,29.280000000000005
2024,HDV,30.28
2025,HDV,31.309999999999988
2026,HDV,31.771
2027,HDV,32.266
2028,HDV,32.764
2029,HDV,33.293000000000006
2030,HDV,33.84100000000001
2031,HDV,34.407999999999994
2032,HDV,34.99199999999999
2033,HDV,35.592
2034,HDV,36.21600000000001
2035,HDV,36.86200000000001
2036,HDV,37.529999999999994
2037,HDV,38.217
2038,HDV,38.923000000000016
2039,HDV,39.646
2040,HDV,40.393000000000015
2041,HDV,41.16300000000001
2042,HDV,41.95500000000001
2043,HDV,42.758999999999986
2044,HDV,43.59700000000001
2045,HDV,44.452000000000005
2046,HDV,45.323000000000015
2047,HDV,46.224000000000004
2048,HDV,47.145
2049,HDV,48.092000000000006
2050,HDV,49.062999999999995
2021,RAI,4.893
2022,RAI,5.349
2023,RAI,5.804999999999999
2024,RAI,6.260000000000001
2025,RAI,6.716
2026,RAI,7.418000000000001
2027,RAI,8.137
2028,RAI,8.872
2029,RAI,9.627000000000002
2030,RAI,10.402
2031,RAI,11.198000000000002
2032,RAI,12.017
2033,RAI,12.86
2034,RAI,13.729
2035,RAI,14.625000000000002
2036,RAI,15.55
2037,RAI,16.505000000000003
2038,RAI,17.493000000000002
2039,RAI,18.512
2040,RAI,19.567
2041,RAI,20.66
2042,RAI,21.791000000000004
2043,RAI,22.959000000000007
2044,RAI,24.174000000000003
2045,RAI,25.432
2046,RAI,26.733
2047,RAI,28.084
2048,RAI,29.484999999999985
2049,RAI,30.941
2050,RAI,32.45199999999999
2021,AIR,0.6100000000000001
2022,AIR,0.65
2023,AIR,0.6899999999999998
2024,AIR,0.7289999999999999
2025,AIR,0.7690000000000002
2026,AIR,0.802
