YEAR,TECHNOLOGY:TraMode,VALUE
2021,LDV,11.02
2022,LDV,11.4
2023,LDV,11.790000000000001
2024,LDV,12.190000000000001
2025,LDV,12.6
2026,LDV,12.996699999999999
2027,LDV,13.400799999999998
2028,LDV,13.822200000000004
2029,LDV,14.2609
2030,LDV,14.696700000000005
2031,LDV,15.159400000000005
2032,LDV,15.639100000000003
2033,LDV,16.1255
2034,LDV,16.628600000000002
2035,LDV,17.1481
2036,LDV,17.674100000000003
2037,LDV,18.2262
2038,LDV,18.794299999999996
2039,LDV,19.3783
2040,LDV,19.988
2041,LDV,20.613100000000003
2042,LDV,21.2537
2043,LDV,21.9096
2044,LDV,22.600100000000005
2045,LDV,23.30550000000001
2046,LDV,24.025600000000008
2047,LDV,24.7795
2048,LDV,25.5479
2049,LDV,26.340199999999996
2050,LDV,27.1654
2051,LDV,28.0147
2052,LDV,28.88660000000001
2053,LDV,29.7907
2054,LDV,30.717499999999998
2055,LDV,31.6757
2021,HDV,9.13
2022,HDV,9.439999999999996
2023,HDV,9.759999999999996
2024,HDV,10.089999999999996
2025,HDV,10.440000000000001
2026,HDV,10.714199999999996
2027,HDV,11.002600000000005
2028,HDV,11.294900000000004
2029,HDV,11.590899999999996
2030,HDV,11.900499999999994
2031,HDV,12.213099999999999
2032,HDV,12.528600000000003
2033,HDV,12.856799999999996
2034,HDV,13.187399999999995
2035,HDV,13.529899999999998
2036,HDV,13.884299999999998
2037,HDV,14.2399
2038,HDV,14.6065
2039,HDV,14.983700000000004
2040,HDV,15.3612
2041,HDV,15.758199999999999
2042,HDV,16.1647
2043,HDV,16.571
2044,HDV,16.9947
2045,HDV,17.4268
2046,HDV,17.866999999999997
2047,HDV,18.323100000000004
2048,HDV,18.7865
2049,HDV,19.2562
2050,HDV,19.7497
2051,HDV,20.2399
2052,HDV,20.753100000000003
2053,HDV,21.278700000000004
2054,HDV,21.807700000000004
2055,HDV,22.357
2022,RAI,2.4470000000000005
2023,RAI,2.6826
2024,RAI,2.91853
2025,RAI,3.15445
2026,RAI,3.49949
2027,RAI,3.8529300000000006
2028,RAI,4.21511
2029,RAI,4.586399999999999
2030,RAI,4.96696
2031,RAI,5.357529999999999
2032,RAI,5.758290000000001
2033,RAI,6.169600000000001
2034,RAI,6.591829999999998
2035,RAI,7.025730000000001
2036,RAI,7.47134
2037,RAI,7.929509999999999
2038,RAI,8.400719999999998
2039,RAI,8.885439999999997
2040,RAI,9.38415
2041,RAI,9.89798
2042,RAI,10.4268
2043,RAI,10.970499999999998
2044,RAI,11.532300000000005
2045,RAI,12.110799999999996
2046,RAI,12.706400000000002
2047,RAI,13.322200000000002
2048,RAI,13.9564
2049,RAI,14.610300000000002
2050,RAI,15.287599999999998
2051,RAI,15.9744
2052,RAI,16.6913
2053,RAI,17.439299999999996
2054,RAI,18.2172
2055,RAI,19.0296
2021,AIR,0.0449999999999999
2022,AIR,0.048
2023,AIR,0.051
2024,AIR,0.0539999999999999
2025,AIR,0.057
2026,AIR,0.06
2027,AIR,0.063
2028,AIR,0.066
2029,AIR,0.068
2030,AIR,0.0709999999999999
2031,AIR,0.0739999999999999
2032,AIR,0.07699999999999979
2033,AIR,0.0799999999999998
2034,AIR,0.0829999999999999
2035,AIR,0.08599999999999991
2036,AIR,0.0889999999999999
2037,AIR,0.0919999999999999
2038,AIR,0.0949999999999999
2039,AIR,0.09799999999999989
2040,AIR,0.1009999999999999
2041,AIR,0.1039999999999999
2042,AIR,0.1069999999999999
2043,AIR,0.10999999999999999
2044,AIR,0.1119999999999999
2045,AIR,0.11499999999999991
2046,AIR,0.1179999999999999
2047,AIR,0.1209999999999999
2048,AIR,0.12399999999999989
2049,AIR,0.1269999999999999
2050,AIR,0.1299999999999999
2051,AIR,0.1329999999999999
2052,AIR,0.1359999999999999
2053,AIR,0.139
2054,AIR,0.1419999999999999
2055,AIR,0.1459999999999999
