YEAR,TECHNOLOGY:TraMode,VALUE
2021,LDV,11.02
2022,LDV,11.4
2023,LDV,11.79
2024,LDV,12.190000000000001
2025,LDV,12.599999999999996
2026,LDV,12.822199999999995
2027,LDV,13.0543
2028,LDV,13.305900000000003
2029,LDV,13.576400000000003
2030,LDV,13.8464
2031,LDV,14.144500000000003
2032,LDV,14.460600000000007
2033,LDV,14.7852
2034,LDV,15.127400000000002
2035,LDV,15.487099999999998
2036,LDV,15.854900000000004
2037,LDV,16.248799999999996
2038,LDV,16.6597
2039,LDV,17.087300000000003
2040,LDV,17.5402
2041,LDV,18.009800000000006
2042,LDV,18.4956
2043,LDV,18.996900000000004
2044,LDV,19.532600000000002
2045,LDV,20.0838
2046,LDV,20.650399999999998
2047,LDV,21.250600000000002
2048,LDV,21.8658
2049,LDV,22.504899999999996
2050,LDV,23.1773
2051,LDV,23.8722
2052,LDV,24.5914
2053,LDV,25.3429
2054,LDV,26.1175
2055,LDV,26.92430000000001
2021,HDV,9.13
2022,HDV,9.439999999999996
2023,HDV,9.759999999999996
2024,HDV,10.089999999999996
2025,HDV,10.440000000000001
2026,HDV,10.5704
2027,HDV,10.7182
2028,HDV,10.873000000000006
2029,HDV,11.034599999999994
2030,HDV,11.211999999999998
2031,HDV,11.395399999999999
2032,HDV,11.5845
2033,HDV,11.788200000000002
2034,HDV,11.996799999999999
2035,HDV,12.2194
2036,HDV,12.4552
2037,HDV,12.695
2038,HDV,12.947499999999998
2039,HDV,13.212200000000003
2040,HDV,13.480000000000002
2041,HDV,13.768000000000002
2042,HDV,14.0671
2043,HDV,14.367999999999995
2044,HDV,14.687999999999995
2045,HDV,15.017700000000001
2046,HDV,15.356899999999998
2047,HDV,15.713599999999996
2048,HDV,16.078900000000004
2049,HDV,16.452399999999994
2050,HDV,16.8503
2051,HDV,17.2471
2052,HDV,17.6673
2053,HDV,18.1018
2054,HDV,18.5419
2055,HDV,19.0035
2022,RAI,2.4470000000000005
2023,RAI,2.6826
2024,RAI,2.91853
2025,RAI,3.15445
2026,RAI,3.45252
2027,RAI,3.75332
2028,RAI,4.05766
2029,RAI,4.366269999999999
2030,RAI,4.67961
2031,RAI,4.99884
2032,RAI,5.32437
2033,RAI,5.656810000000001
2034,RAI,5.99672
2035,RAI,6.345200000000001
2036,RAI,6.702320000000001
2037,RAI,7.069239999999998
2038,RAI,7.446580000000002
2039,RAI,7.834939999999999
2040,RAI,8.23493
2041,RAI,8.64793
2042,RAI,9.07377
2043,RAI,9.51207
2044,RAI,9.966989999999997
2045,RAI,10.4366
2046,RAI,10.9213
2047,RAI,11.425
2048,RAI,11.9449
2049,RAI,12.4829
2050,RAI,13.043200000000002
2051,RAI,13.6123
2052,RAI,14.2094
2053,RAI,14.835599999999998
2054,RAI,15.4891
2055,RAI,16.1751
2021,AIR,0.0449999999999999
2022,AIR,0.048
2023,AIR,0.051
2024,AIR,0.0539999999999999
2025,AIR,0.057
2026,AIR,0.05919
2027,AIR,0.06137
2028,AIR,0.0635299999999999
2029,AIR,0.06474
2030,AIR,0.0668899999999999
2031,AIR,0.06905
2032,AIR,0.0711999999999999
2033,AIR,0.0733499999999999
2034,AIR,0.0755099999999999
2035,AIR,0.07766999999999999
2036,AIR,0.0798399999999999
2037,AIR,0.0820199999999999
2038,AIR,0.0842099999999999
2039,AIR,0.0864099999999999
2040,AIR,0.08863
2041,AIR,0.0908699999999999
2042,AIR,0.09310999999999989
2043,AIR,0.09537999999999991
2044,AIR,0.0967999999999999
2045,AIR,0.09909999999999991
2046,AIR,0.10141999999999979
2047,AIR,0.1037699999999999
2048,AIR,0.1061299999999999
2049,AIR,0.1085099999999999
2050,AIR,0.1109099999999999
2051,AIR,0.1133299999999999
2052,AIR,0.11578
2053,AIR,0.1182499999999999
2054,AIR,0.12073
2055,AIR,0.1241
