YEAR,TECHNOLOGY:TraMode,VALUE
2022,AIR,0.2742165714285711
2023,AIR,0.6513002857142854
2024,AIR,1.0190288571428572
2025,AIR,1.3967474285714285
2026,AIR,1.6810788571428545
2027,AIR,1.9768524285714286
2028,AIR,2.281212714285713
2029,AIR,2.5959411428571446
2030,AIR,2.923091428571428
2031,AIR,3.3770725574912914
2032,AIR,3.551438794425087
2033,AIR,3.7420091080139377
2034,AIR,3.9528429407665504
2035,AIR,4.185096425087108
2036,AIR,4.438734334494773
2037,AIR,4.831552411149823
2038,AIR,5.238223937282229
2039,AIR,5.6914591637630645
2040,AIR,6.174657456445993
2041,AIR,6.6316571498257835
2042,AIR,7.141931623693379
2043,AIR,7.688181814169568
2044,AIR,8.271891574912889
2045,AIR,8.898290197444833
2046,AIR,9.453730023228802
2047,AIR,10.050866167247388
2048,AIR,10.689942311265971
2049,AIR,11.376532973286876
2050,AIR,13.020840228248241
2051,AIR,14.78445470130788
2052,AIR,15.62797866181892
2053,AIR,16.530909556127856
2054,AIR,17.494411414432154
2055,AIR,18.52609239004192
2021,LDV,11.02
2022,LDV,11.4
2023,LDV,11.79
2024,LDV,12.190000000000001
2025,LDV,12.6
2026,LDV,12.913400000000003
2027,LDV,13.2379
2028,LDV,13.583100000000004
2029,LDV,13.948900000000005
2030,LDV,14.3157
2031,LDV,14.7126
2032,LDV,15.129700000000001
2033,LDV,15.557400000000001
2034,LDV,16.00500000000001
2035,LDV,16.47280000000001
2036,LDV,16.951100000000004
2037,LDV,17.458800000000007
2038,LDV,17.9865
2039,LDV,18.5342
2040,LDV,19.111000000000004
2041,LDV,19.7081
2042,LDV,20.325099999999992
2043,LDV,20.9616
2044,LDV,21.6373
2045,LDV,22.3329
2046,LDV,23.0483
2047,LDV,23.803000000000004
2048,LDV,24.5775
2049,LDV,25.3813
2050,LDV,26.2248
2051,LDV,27.0967
2052,LDV,27.9991
2053,LDV,28.941
2054,LDV,29.912500000000005
2055,LDV,30.924
2021,HDV,9.13
2022,HDV,9.439999999999996
2023,HDV,9.759999999999996
2024,HDV,10.089999999999998
2025,HDV,10.440000000000001
2026,HDV,10.693500000000002
2027,HDV,10.967699999999994
2028,HDV,11.252599999999997
2029,HDV,11.548299999999998
2030,HDV,11.864099999999995
2031,HDV,12.1905
2032,HDV,12.527399999999997
2033,HDV,12.884199999999998
2034,HDV,13.251399999999995
2035,HDV,13.6385
2036,HDV,14.045199999999998
2037,HDV,14.4624
2038,HDV,14.899400000000002
2039,HDV,15.3561
2040,HDV,15.8233
2041,HDV,16.3196
2042,HDV,16.835599999999996
2043,HDV,17.3616
2044,HDV,17.9174
2045,HDV,18.4927
2046,HDV,19.0876
2047,HDV,19.7122
2048,HDV,20.356200000000005
2049,HDV,21.020200000000003
2050,HDV,21.7232
2051,HDV,22.436400000000003
2052,HDV,23.1884
2053,HDV,23.9704
2054,HDV,24.7725
2055,HDV,25.614
2022,RAI,2.4470000000000005
2023,RAI,2.6826
2024,RAI,2.91853
2025,RAI,3.1544500000000006
2026,RAI,3.36004
2027,RAI,3.563819999999999
2028,RAI,3.76606
2029,RAI,3.96704
2030,RAI,4.166940000000001
2031,RAI,4.3660499999999995
2032,RAI,4.56452
2033,RAI,4.76251
2034,RAI,4.96016
2035,RAI,5.1576900000000006
2036,RAI,5.355129999999999
2037,RAI,5.5526800000000005
2038,RAI,5.750439999999999
2039,RAI,5.9484900000000005
2040,RAI,6.146920000000001
2041,RAI,6.34589
2042,RAI,6.5453600000000005
2043,RAI,6.745219999999998
2044,RAI,6.94603
2045,RAI,7.14746
2046,RAI,7.3495
2047,RAI,7.552599999999998
2048,RAI,7.756350000000001
2049,RAI,7.960890000000002
2050,RAI,8.16666
2051,RAI,8.36428
2052,RAI,8.56816
2053,RAI,8.778410000000001
2054,RAI,8.994849999999998
2055,RAI,9.21804
2021,AIR,0.0449999999999999
