YEAR,TECHNOLOGY:TraMode,VALUE
2029,AIR,1.2945020000000003
2030,AIR,1.7152040000000002
2031,AIR,2.1515259999999996
2032,AIR,2.602468000000001
2033,AIR,3.0714499999999987
2034,AIR,3.5574719999999997
2035,AIR,4.063373999999998
2036,AIR,4.588298000000002
2037,AIR,5.411522999999995
2038,AIR,6.3649930000000055
2039,AIR,7.346332999999998
2040,AIR,8.364061000000001
2041,AIR,9.417801000000004
2042,AIR,10.664877
2043,AIR,11.954307
2044,AIR,13.3026
2045,AIR,14.70199
2046,AIR,15.993244000000004
2047,AIR,17.205811
2048,AIR,18.471418
2049,AIR,19.434403000000007
2050,AIR,20.446578000000002
2021,LDV,2.71
2022,LDV,2.8100000000000005
2023,LDV,2.9
2024,LDV,3.0000000000000004
2025,LDV,3.1000000000000005
2026,LDV,3.2099999999999995
2027,LDV,3.319999999999999
2028,LDV,3.43
2029,LDV,3.5500000000000003
2030,LDV,3.67
2031,LDV,3.79
2032,LDV,3.92
2033,LDV,4.050000000000001
2034,LDV,4.19
2035,LDV,4.33
2036,LDV,4.48
2037,LDV,4.629999999999999
2038,LDV,4.790000000000002
2039,LDV,4.949999999999999
2040,LDV,5.120000000000002
2041,LDV,5.300000000000001
2042,LDV,5.48
2043,LDV,5.659999999999999
2044,LDV,5.859999999999999
2045,LDV,6.0600000000000005
2046,LDV,6.260000000000001
2047,LDV,6.469999999999998
2048,LDV,6.6899999999999995
2049,LDV,6.919999999999999
2050,LDV,7.16
2021,HDV,27.390000000000008
2022,HDV,28.32
2023,HDV,29.280000000000005
2024,HDV,30.28
2025,HDV,31.309999999999988
2026,HDV,32.36999999999999
2027,HDV,33.48
2028,HDV,34.61
2029,HDV,35.79
2030,HDV,37.00999999999999
2031,HDV,38.27
2032,HDV,39.57000000000001
2033,HDV,40.91
2034,HDV,42.3
2035,HDV,43.74
2036,HDV,45.23
2037,HDV,46.76999999999999
2038,HDV,48.35999999999999
2039,HDV,50
2040,HDV,51.70000000000002
2041,HDV,53.46000000000001
2042,HDV,55.28
2043,HDV,57.14999999999998
2044,HDV,59.10000000000002
2045,HDV,61.10999999999999
2046,HDV,63.18000000000001
2047,HDV,65.32999999999997
2048,HDV,67.55
2049,HDV,69.85
2050,HDV,72.23
2021,RAI,4.893
2022,RAI,5.349000000000001
2023,RAI,5.804999999999999
2024,RAI,6.260000000000001
2025,RAI,6.716
2026,RAI,7.171
2027,RAI,7.627
2028,RAI,8.082
2029,RAI,8.538
2030,RAI,8.993999999999998
2031,RAI,9.449
2032,RAI,9.905
2033,RAI,10.360000000000005
2034,RAI,10.816
2035,RAI,11.272000000000002
2036,RAI,11.727
2037,RAI,12.183000000000002
2038,RAI,12.638000000000002
2039,RAI,13.094
2040,RAI,13.549
2041,RAI,14.005
2042,RAI,14.461000000000002
2043,RAI,14.916000000000002
2044,RAI,15.372
2045,RAI,15.827
2046,RAI,16.283
2047,RAI,16.738999999999997
2048,RAI,17.194
2049,RAI,17.65
2050,RAI,18.105000000000004
2021,AIR,0.6099999999999999
2022,AIR,0.65
2023,AIR,0.6899999999999998
2024,AIR,0.7289999999999999
2025,AIR,0.7690000000000002
2026,AIR,0.809
2027,AIR,0.849
2028,AIR,0.888
