YEAR,TECHNOLOGY:TraMode,VALUE
2026,AIR,1.1049279999999997
2027,AIR,1.4496599999999984
2028,AIR,1.8017699999999996
2029,AIR,2.163258
2030,AIR,2.6215840000000004
2031,AIR,3.440427
2032,AIR,4.274950000000001
2033,AIR,5.1223760000000045
2034,AIR,5.986853000000002
2035,AIR,6.867227999999998
2036,AIR,7.764176000000003
2037,AIR,8.676752999999998
2038,AIR,9.610218999999997
2039,AIR,11.002807000000004
2040,AIR,12.423599000000008
2041,AIR,13.873730000000004
2042,AIR,15.811606000000001
2043,AIR,17.791703000000005
2044,AIR,19.837226000000005
2045,AIR,21.93803000000001
2046,AIR,23.480283
2047,AIR,25.348473000000006
2048,AIR,27.379238
2049,AIR,29.456654
2050,AIR,31.56801499999999
2021,LDV,2.71
2022,LDV,2.8100000000000005
2023,LDV,2.9
2024,LDV,3.0000000000000004
2025,LDV,3.1000000000000005
2026,LDV,3.2099999999999995
2027,LDV,3.319999999999999
2028,LDV,3.43
2029,LDV,3.5500000000000003
2030,LDV,3.670000000000002
2031,LDV,3.790000000000001
2032,LDV,3.92
2033,LDV,4.049999999999999
2034,LDV,4.19
2035,LDV,4.329999999999999
2036,LDV,4.480000000000001
2037,LDV,4.629999999999998
2038,LDV,4.790000000000003
2039,LDV,4.95
2040,LDV,5.119999999999999
2041,LDV,5.300000000000001
2042,LDV,5.48
2043,LDV,5.660000000000001
2044,LDV,5.860000000000001
2045,LDV,6.06
2046,LDV,6.259999999999999
2047,LDV,6.470000000000001
2048,LDV,6.689999999999999
2049,LDV,6.919999999999999
2050,LDV,7.159999999999998
2021,HDV,27.390000000000008
2022,HDV,28.32
2023,HDV,29.280000000000005
2024,HDV,30.28
2025,HDV,31.309999999999988
2026,HDV,31.89999999999999
2027,HDV,32.502
2028,HDV,33.088
2029,HDV,33.683
2030,HDV,34.277
2031,HDV,34.86800000000001
2032,HDV,35.456
2033,HDV,36.03899999999999
2034,HDV,36.623000000000005
2035,HDV,37.208000000000006
2036,HDV,37.79099999999999
2037,HDV,38.372
2038,HDV,38.94700000000002
2039,HDV,39.51600000000001
2040,HDV,40.08400000000003
2041,HDV,40.64900000000001
2042,HDV,41.211000000000006
2043,HDV,41.758999999999986
2044,HDV,42.31100000000001
2045,HDV,42.852999999999994
2046,HDV,43.382999999999996
2047,HDV,43.913000000000004
2048,HDV,44.43
2049,HDV,44.941
2050,HDV,45.443
2021,RAI,4.893
2022,RAI,5.349
2023,RAI,5.805
2024,RAI,6.260000000000001
2025,RAI,6.716
2026,RAI,7.640999999999998
2027,RAI,8.604
2028,RAI,9.605000000000002
2029,RAI,10.645
2030,RAI,11.727
2031,RAI,12.851
2032,RAI,14.019000000000002
2033,RAI,15.231999999999996
2034,RAI,16.492999999999995
2035,RAI,17.803
2036,RAI,19.166
2037,RAI,20.581
2038,RAI,22.05099999999999
2039,RAI,23.578000000000007
2040,RAI,25.165
2041,RAI,26.816000000000003
2042,RAI,28.53
2043,RAI,30.308
2044,RAI,32.161
2045,RAI,34.084
2046,RAI,36.08
2047,RAI,38.156
2048,RAI,40.31399999999999
2049,RAI,42.558
2050,RAI,44.893
2021,AIR,0.6099999999999999
2022,AIR,0.65
2023,AIR,0.6899999999999998
2024,AIR,0.7289999999999999
2025,AIR,0.7690000000000002
