YEAR,TECHNOLOGY:TraMode,VALUE
2028,AIR,1.168384000000001
2029,AIR,1.5085480000000007
2030,AIR,1.8629120000000001
2031,AIR,2.2337540000000007
2032,AIR,2.618216000000002
2033,AIR,3.020576
2034,AIR,3.439976000000001
2035,AIR,4.131742999999997
2036,AIR,4.9405350000000015
2037,AIR,5.775769999999998
2038,AIR,6.643767000000004
2039,AIR,7.5384920000000015
2040,AIR,8.470321000000002
2041,AIR,9.152818
2042,AIR,10.023329000000004
2043,AIR,10.931277
2044,AIR,11.887853000000003
2045,AIR,13.398094000000007
2046,AIR,14.840879000000008
2047,AIR,16.446905000000008
2048,AIR,17.846746000000003
2049,AIR,19.171001000000004
2050,AIR,19.946259000000005
2021,LDV,2.71
2022,LDV,2.8100000000000005
2023,LDV,2.9
2024,LDV,3.0000000000000004
2025,LDV,3.1000000000000005
2026,LDV,3.196
2027,LDV,3.292
2028,LDV,3.388
2029,LDV,3.494
2030,LDV,3.6000000000000005
2031,LDV,3.706
2032,LDV,3.822
2033,LDV,3.939000000000001
2034,LDV,4.065
2035,LDV,4.191
2036,LDV,4.328000000000001
2037,LDV,4.463999999999999
2038,LDV,4.610000000000002
2039,LDV,4.756
2040,LDV,4.911999999999998
2041,LDV,5.078000000000001
2042,LDV,5.244000000000001
2043,LDV,5.4110000000000005
2044,LDV,5.596000000000002
2045,LDV,5.782000000000002
2046,LDV,5.968000000000002
2047,LDV,6.164
2048,LDV,6.37
2049,LDV,6.585
2050,LDV,6.8100000000000005
2021,HDV,27.39
2022,HDV,28.32
2023,HDV,29.280000000000005
2024,HDV,30.28
2025,HDV,31.309999999999988
2026,HDV,32.22599999999999
2027,HDV,33.193000000000005
2028,HDV,34.181999999999995
2029,HDV,35.221
2030,HDV,36.30200000000001
2031,HDV,37.423
2032,HDV,38.584
2033,HDV,39.78499999999999
2034,HDV,41.037000000000006
2035,HDV,42.33900000000001
2036,HDV,43.69099999999999
2037,HDV,45.09199999999998
2038,HDV,46.543000000000006
2039,HDV,48.044
2040,HDV,49.60500000000002
2041,HDV,51.224999999999994
2042,HDV,52.904
2043,HDV,54.632999999999996
2044,HDV,56.440999999999995
2045,HDV,58.30899999999999
2046,HDV,60.23499999999999
2047,HDV,62.24100000000001
2048,HDV,64.31599999999999
2049,HDV,66.47099999999999
2050,HDV,68.70400000000001
2021,RAI,4.893
2022,RAI,5.349000000000001
2023,RAI,5.804999999999999
2024,RAI,6.260000000000001
2025,RAI,6.716
2026,RAI,7.138999999999999
2027,RAI,7.5619999999999985
2028,RAI,7.981999999999998
2029,RAI,8.401999999999997
2030,RAI,8.822
2031,RAI,9.239999999999997
2032,RAI,9.657999999999996
2033,RAI,10.075999999999995
2034,RAI,10.493000000000002
2035,RAI,10.911
2036,RAI,11.328
2037,RAI,11.746
2038,RAI,12.164
2039,RAI,12.581999999999995
2040,RAI,13
2041,RAI,13.419999999999998
2042,RAI,13.839
2043,RAI,14.259
2044,RAI,14.679999999999994
2045,RAI,15.102
2046,RAI,15.524
2047,RAI,15.946999999999996
2048,RAI,16.370999999999995
2049,RAI,16.796
2050,RAI,17.222
2021,AIR,0.6099999999999999
2022,AIR,0.65
2023,AIR,0.6899999999999998
2024,AIR,0.7289999999999999
2025,AIR,0.7690000000000002
2026,AIR,0.8050000000000002
2027,AIR,0.8419999999999999
