YEAR,TECHNOLOGY:TraMode,VALUE
2021,LDV,11.02
2022,LDV,11.4
2023,LDV,11.790000000000001
2024,LDV,12.190000000000001
2025,LDV,12.6
2026,LDV,12.814300000000001
2027,LDV,13.033799999999998
2028,LDV,13.267800000000001
2029,LDV,13.515799999999999
2030,LDV,13.7581
2031,LDV,14.023200000000001
2032,LDV,14.300800000000004
2033,LDV,14.5812
2034,LDV,14.873299999999995
2035,LDV,15.1767
2036,LDV,15.4816
2037,LDV,15.806200000000004
2038,LDV,16.1407
2039,LDV,16.4845
2040,LDV,16.8464
2041,LDV,17.216600000000007
2042,LDV,17.5947
2043,LDV,17.9804
2044,LDV,18.3906
2045,LDV,18.807200000000005
2046,LDV,19.2297
2047,LDV,19.6747
2048,LDV,20.124499999999998
2049,LDV,20.587400000000002
2050,LDV,21.070200000000003
2051,LDV,21.5658
2052,LDV,22.071099999999998
2053,LDV,22.594699999999996
2054,LDV,23.1276
2055,LDV,23.6764
2021,HDV,9.13
2022,HDV,9.439999999999996
2023,HDV,9.759999999999996
2024,HDV,10.089999999999996
2025,HDV,10.440000000000001
2026,HDV,10.468100000000003
2027,HDV,10.503600000000002
2028,HDV,10.535699999999997
2029,HDV,10.563599999999997
2030,HDV,10.596299999999998
2031,HDV,10.622900000000005
2032,HDV,10.642800000000003
2033,HDV,10.664700000000002
2034,HDV,10.678300000000002
2035,HDV,10.691600000000005
2036,HDV,10.704099999999997
2037,HDV,10.705100000000005
2038,HDV,10.7027
2039,HDV,10.696
2040,HDV,10.674600000000002
2041,HDV,10.655
2042,HDV,10.6277
2043,HDV,10.5838
2044,HDV,10.5359
2045,HDV,10.4768
2046,HDV,10.405700000000001
2047,HDV,10.326100000000002
2048,HDV,10.231999999999998
2049,HDV,10.120699999999998
2050,HDV,10.003799999999998
2051,HDV,9.861239999999999
2052,HDV,9.71077
2053,HDV,9.54149
2054,HDV,9.34653
2055,HDV,9.13594
2022,RAI,2.4470000000000005
2023,RAI,2.6825999999999994
2024,RAI,2.91853
2025,RAI,3.15445
2026,RAI,3.68445
2027,RAI,4.23194
2028,RAI,4.798309999999999
2029,RAI,5.384850000000001
2030,RAI,5.99231
2031,RAI,6.623110000000001
2032,RAI,7.27799
2033,RAI,7.95819
2034,RAI,8.664939999999998
2035,RAI,9.40074
2036,RAI,10.1657
2037,RAI,10.962599999999998
2038,RAI,11.793
2039,RAI,12.6583
2040,RAI,13.5602
2041,RAI,14.502100000000002
2042,RAI,15.483700000000004
2043,RAI,16.5042
2044,RAI,17.5742
2045,RAI,18.6891
2046,RAI,19.85
2047,RAI,21.0669
2048,RAI,22.333600000000004
2049,RAI,23.654400000000003
2050,RAI,25.0407
2051,RAI,26.4704
2052,RAI,27.973800000000004
2053,RAI,29.553700000000003
2054,RAI,31.2057
2055,RAI,32.94370000000001
2021,AIR,0.0449999999999999
2022,AIR,0.0479999999999999
2023,AIR,0.0509999999999999
2024,AIR,0.0539999999999999
2025,AIR,0.0569999999999999
2026,AIR,0.0594599999999999
2027,AIR,0.06191
2028,AIR,0.06436
2029,AIR,0.06582
2030,AIR,0.06826
2031,AIR,0.0706999999999999
2032,AIR,0.07313
2033,AIR,0.0755699999999999
2034,AIR,0.078
2035,AIR,0.0804499999999999
2036,AIR,0.08289
2037,AIR,0.08535
2038,AIR,0.08781
2039,AIR,0.0902799999999999
2040,AIR,0.0927499999999999
2041,AIR,0.0952399999999999
2042,AIR,0.09774
2043,AIR,0.10025
2044,AIR,0.1018699999999999
2045,AIR,0.1044
2046,AIR,0.10695
2047,AIR,0.10951
2048,AIR,0.11209
2049,AIR,0.1146699999999999
2050,AIR,0.11728
2051,AIR,0.11989
2052,AIR,0.12252
2053,AIR,0.1251599999999999
2054,AIR,0.1278199999999999
2055,AIR,0.1313999999999999
