YEAR,TECHNOLOGY:TraMode,VALUE
2021,LDV,11.02
2022,LDV,11.4
2023,LDV,11.790000000000001
2024,LDV,12.190000000000001
2025,LDV,12.6
2026,LDV,12.938499999999996
2027,LDV,13.2853
2028,LDV,13.650100000000004
2029,LDV,14.032700000000004
2030,LDV,14.413300000000001
2031,LDV,14.821100000000001
2032,LDV,15.2463
2033,LDV,15.678800000000004
2034,LDV,16.1282
2035,LDV,16.5944
2036,LDV,17.067699999999995
2037,LDV,17.567100000000003
2038,LDV,18.082799999999995
2039,LDV,18.614600000000003
2040,LDV,19.1721
2041,LDV,19.7454
2042,LDV,20.3343
2043,LDV,20.938700000000004
2044,LDV,21.577600000000004
2045,LDV,22.23160000000001
2046,LDV,22.900500000000005
2047,LDV,23.603200000000005
2048,LDV,24.320500000000006
2049,LDV,25.06180000000001
2050,LDV,25.83599999999999
2051,LDV,26.6339
2052,LDV,27.454899999999995
2053,LDV,28.3081
2054,LDV,29.184200000000004
2055,LDV,30.091900000000003
2021,HDV,9.13
2022,HDV,9.439999999999996
2023,HDV,9.759999999999996
2024,HDV,10.089999999999996
2025,HDV,10.440000000000001
2026,HDV,10.666299999999998
2027,HDV,10.907800000000002
2028,HDV,11.154300000000005
2029,HDV,11.405499999999996
2030,HDV,11.670999999999996
2031,HDV,11.9405
2032,HDV,12.213900000000002
2033,HDV,12.500599999999999
2034,HDV,12.790499999999998
2035,HDV,13.092999999999998
2036,HDV,13.407899999999998
2037,HDV,13.724900000000002
2038,HDV,14.0535
2039,HDV,14.393200000000002
2040,HDV,14.734099999999998
2041,HDV,15.0948
2042,HDV,15.465499999999999
2043,HDV,15.8367
2044,HDV,16.2258
2045,HDV,16.6238
2046,HDV,17.0303
2047,HDV,17.4533
2048,HDV,17.884
2049,HDV,18.321600000000004
2050,HDV,18.7832
2051,HDV,19.2423
2052,HDV,19.7245
2053,HDV,20.2198
2054,HDV,20.719100000000005
2055,HDV,21.2392
2022,RAI,2.4470000000000005
2023,RAI,2.6826000000000008
2024,RAI,2.918529999999999
2025,RAI,3.1544500000000006
2026,RAI,3.4838399999999963
2027,RAI,3.8197200000000127
2028,RAI,4.162629999999968
2029,RAI,4.513019999999999
2030,RAI,4.87118
2031,RAI,5.23797
2032,RAI,5.613649999999999
2033,RAI,5.998669999999999
2034,RAI,6.393460000000001
2035,RAI,6.7988800000000005
2036,RAI,7.215
2037,RAI,7.64275
2038,RAI,8.08267
2039,RAI,8.535269999999997
2040,RAI,9.001079999999998
2041,RAI,9.481299999999997
2042,RAI,9.975820000000002
2043,RAI,10.4844
2044,RAI,11.010500000000002
2045,RAI,11.552700000000003
2046,RAI,12.1114
2047,RAI,12.689800000000002
2048,RAI,13.285900000000002
2049,RAI,13.9012
2050,RAI,14.539500000000004
2051,RAI,15.186999999999998
2052,RAI,15.864000000000004
2053,RAI,16.5714
2054,RAI,17.3078
2055,RAI,18.078100000000003
2021,AIR,0.045
2022,AIR,0.048
2023,AIR,0.051
2024,AIR,0.0539999999999999
2025,AIR,0.057
2026,AIR,0.05973
2027,AIR,0.06246
2028,AIR,0.06518
2029,AIR,0.0669099999999999
2030,AIR,0.0696299999999999
2031,AIR,0.0723499999999999
2032,AIR,0.0750699999999999
2033,AIR,0.0777799999999998
2034,AIR,0.0804999999999999
2035,AIR,0.0832199999999999
2036,AIR,0.08595
2037,AIR,0.0886699999999998
2038,AIR,0.0913999999999999
2039,AIR,0.09414
2040,AIR,0.09687999999999991
2041,AIR,0.09962
2042,AIR,0.1023699999999998
2043,AIR,0.1051299999999999
2044,AIR,0.1069299999999999
2045,AIR,0.1096999999999998
2046,AIR,0.1124699999999999
2047,AIR,0.11525999999999981
2048,AIR,0.1180399999999999
2049,AIR,0.12083999999999989
2050,AIR,0.1236399999999999
2051,AIR,0.12644
2052,AIR,0.12926
2053,AIR,0.1320799999999999
2054,AIR,0.1349099999999999
2055,AIR,0.1386999999999999
