YEAR,TECHNOLOGY:TraMode,VALUE
2022,AIR,0.6744815279503107
2023,AIR,1.0515652422360247
2024,AIR,1.4192938136645967
2025,AIR,1.7970123850931676
2026,AIR,2.181022322981366
2027,AIR,2.574390689440994
2028,AIR,2.9739171987577646
2029,AIR,3.51527073621818
2030,AIR,4.072113517501759
2031,AIR,4.634064164699872
2032,AIR,4.917920135874546
2033,AIR,5.2160434773677595
2034,AIR,5.532144358380541
2035,AIR,5.868331414673188
2036,AIR,6.221862939673874
2037,AIR,4.7110985667276655
2038,AIR,5.0235903203858685
2039,AIR,7.057968992707548
2040,AIR,10.21102061295004
2041,AIR,10.669285589169583
2042,AIR,11.307774599633223
2043,AIR,11.98711443245955
2044,AIR,12.564440942612691
2045,AIR,13.154520058053164
2046,AIR,13.809239467373267
2047,AIR,14.506182280590588
2048,AIR,14.556748722852976
2049,AIR,15.303431032411996
2050,AIR,16.06594961916988
2051,AIR,16.886670626872057
2052,AIR,17.75355759092854
2053,AIR,18.666054661959777
2054,AIR,19.59180765298856
2055,AIR,20.63298370774497
2021,LDV,11.02
2022,LDV,11.4
2023,LDV,11.79
2024,LDV,12.190000000000001
2025,LDV,12.6
2026,LDV,12.8143
2027,LDV,13.033800000000003
2028,LDV,13.267800000000001
2029,LDV,13.515800000000002
2030,LDV,13.7581
2031,LDV,14.023200000000001
2032,LDV,14.300800000000004
2033,LDV,14.581200000000004
2034,LDV,14.873299999999995
2035,LDV,15.176700000000004
2036,LDV,15.4816
2037,LDV,15.806200000000004
2038,LDV,16.1407
2039,LDV,16.4845
2040,LDV,16.846400000000003
2041,LDV,17.2166
2042,LDV,17.5947
2043,LDV,17.9804
2044,LDV,18.390600000000003
2045,LDV,18.8072
2046,LDV,19.2297
2047,LDV,19.6747
2048,LDV,20.1245
2049,LDV,20.587399999999995
2050,LDV,21.0702
2051,LDV,21.565800000000003
2052,LDV,22.0711
2053,LDV,22.5947
2054,LDV,23.1276
2055,LDV,23.6764
2021,HDV,9.13
2022,HDV,9.439999999999996
2023,HDV,9.759999999999996
2024,HDV,10.089999999999998
2025,HDV,10.440000000000001
2026,HDV,10.468100000000003
2027,HDV,10.503599999999999
2028,HDV,10.5357
2029,HDV,10.5636
2030,HDV,10.5963
2031,HDV,10.622900000000001
2032,HDV,10.642800000000001
2033,HDV,10.664700000000002
2034,HDV,10.678300000000002
2035,HDV,10.691600000000005
2036,HDV,10.704099999999999
2037,HDV,10.705100000000003
2038,HDV,10.702700000000002
2039,HDV,10.696
2040,HDV,10.6746
2041,HDV,10.655
2042,HDV,10.6277
2043,HDV,10.583800000000002
2044,HDV,10.535900000000002
2045,HDV,10.4768
2046,HDV,10.4057
2047,HDV,10.3261
2048,HDV,10.232
2049,HDV,10.1207
2050,HDV,10.0038
2051,HDV,9.861239999999999
2052,HDV,9.710770000000002
2053,HDV,9.541489999999996
2054,HDV,9.34653
2055,HDV,9.13594
2022,RAI,2.4470000000000005
2023,RAI,2.6825999999999994
2024,RAI,2.9185300000000005
2025,RAI,3.15445
2026,RAI,3.68445
2027,RAI,4.23194
2028,RAI,4.798309999999999
2029,RAI,5.384849999999999
2030,RAI,5.99231
2031,RAI,6.623110000000001
2032,RAI,7.277990000000002
2033,RAI,7.95819
2034,RAI,8.664939999999998
2035,RAI,9.40074
2036,RAI,10.1657
2037,RAI,10.9626
2038,RAI,11.793
2039,RAI,12.6583
2040,RAI,13.560199999999998
2041,RAI,14.5021
2042,RAI,15.483699999999995
2043,RAI,16.5042
2044,RAI,17.5742
2045,RAI,18.689100000000003
2046,RAI,19.85
2047,RAI,21.0669
2048,RAI,22.3336
2049,RAI,23.6544
2050,RAI,25.040700000000005
2051,RAI,26.47040000000001
2052,RAI,27.9738
2053,RAI,29.5537
2054,RAI,31.205700000000007
2055,RAI,32.9437
2021,AIR,0.0449999999999999
