YEAR,TECHNOLOGY:TraMode,VALUE
2027,AIR,1.177871999999999
2028,AIR,1.5571039999999998
2029,AIR,1.9485539999999997
2030,AIR,2.3525
2031,AIR,2.7703620000000004
2032,AIR,3.200855999999998
2033,AIR,3.6472599999999984
2034,AIR,4.429142338604761
2035,AIR,5.239001338604752
2036,AIR,6.0723333386047535
2037,AIR,6.928240338604748
2038,AIR,8.085006338604753
2039,AIR,9.273562338604751
2040,AIR,10.504076338604754
2041,AIR,11.777117338604752
2042,AIR,13.34127733860476
2043,AIR,14.958028338604752
2044,AIR,16.64675133860475
2045,AIR,18.39812833860475
2046,AIR,20.03201233860475
2047,AIR,21.702964338604758
2048,AIR,23.437531338604742
2049,AIR,25.24971033860474
2050,AIR,26.734152338604744
2021,LDV,2.71
2022,LDV,2.8100000000000005
2023,LDV,2.9
2024,LDV,3.0000000000000004
2025,LDV,3.1000000000000005
2026,LDV,3.2099999999999995
2027,LDV,3.319999999999999
2028,LDV,3.43
2029,LDV,3.5500000000000003
2030,LDV,3.67
2031,LDV,3.79
2032,LDV,3.92
2033,LDV,4.050000000000001
2034,LDV,4.1899999999999995
2035,LDV,4.329999999999999
2036,LDV,4.480000000000001
2037,LDV,4.629999999999997
2038,LDV,4.790000000000002
2039,LDV,4.949999999999999
2040,LDV,5.119999999999998
2041,LDV,5.300000000000001
2042,LDV,5.480000000000001
2043,LDV,5.660000000000002
2044,LDV,5.860000000000001
2045,LDV,6.059999999999999
2046,LDV,6.26
2047,LDV,6.470000000000002
2048,LDV,6.6899999999999995
2049,LDV,6.920000000000002
2050,LDV,7.16
2021,HDV,27.390000000000008
2022,HDV,28.32
2023,HDV,29.280000000000005
2024,HDV,30.28
2025,HDV,31.309999999999988
2026,HDV,32.212999999999994
2027,HDV,33.154
2028,HDV,34.103
2029,HDV,35.08800000000001
2030,HDV,36.099
2031,HDV,37.136
2032,HDV,38.199
2033,HDV,39.286
2034,HDV,40.408000000000015
2035,HDV,41.56300000000001
2036,HDV,42.74999999999998
2037,HDV,43.97099999999998
2038,HDV,45.222000000000016
2039,HDV,46.50500000000002
2040,HDV,47.82800000000003
2041,HDV,49.19
2042,HDV,50.59000000000003
2043,HDV,52.02
2044,HDV,53.50400000000002
2045,HDV,55.024000000000015
2046,HDV,56.58100000000002
2047,HDV,58.191
2048,HDV,59.843
2049,HDV,61.54700000000001
2050,HDV,63.301
2021,RAI,4.893000000000001
2022,RAI,5.349
2023,RAI,5.805
2024,RAI,6.259999999999998
2025,RAI,6.716
2026,RAI,7.3279999999999985
2027,RAI,7.9529999999999985
2028,RAI,8.59
2029,RAI,9.241
2030,RAI,9.905
2031,RAI,10.582999999999997
2032,RAI,11.275999999999998
2033,RAI,11.984000000000002
2034,RAI,12.708
2035,RAI,13.449
2036,RAI,14.207000000000004
2037,RAI,14.981999999999998
2038,RAI,15.775999999999996
2039,RAI,16.588999999999995
2040,RAI,17.420999999999996
2041,RAI,18.275
2042,RAI,19.15
2043,RAI,20.047
2044,RAI,20.968
2045,RAI,21.913
2046,RAI,22.882
2047,RAI,23.878000000000004
2048,RAI,24.901
2049,RAI,25.953
2050,RAI,27.034
2021,AIR,0.6099999999999999
2022,AIR,0.65
2023,AIR,0.6899999999999998
2024,AIR,0.7289999999999999
2025,AIR,0.7690000000000002
2026,AIR,0.809
