YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,2332.4988
2022,GAS,2099.255
2023,GAS,1866.001
2024,GAS,1632.7469999999998
2025,GAS,1399.503
2026,GAS,1166.249
2027,GAS,933.0009999999999
2028,GAS,699.751
2029,GAS,466.5
2030,GAS,233.25
2021,DSLBDL,359.164
2022,DSLBDL,324.2405365853659
2023,DSLBDL,360.2577801343229
2024,DSLBDL,401.06932697066117
2025,DSLBDL,443.20961187698816
2026,DSLBDL,408.1894980492776
2027,DSLBDL,373.2055412571267
2028,DSLBDL,338.2430226086955
2029,DSLBDL,303.3337985322624
2030,DSLBDL,267.4167985322624
2031,DSLBDL,231.5007985322624
2032,DSLBDL,231.5007985322624
2033,DSLBDL,231.5007985322624
2034,DSLBDL,231.5007985322624
2035,DSLBDL,231.5007985322624
2036,DSLBDL,231.5007985322624
2037,DSLBDL,230.50726194689653
2038,DSLBDL,158.57401839793948
2039,DSLBDL,81.84547156160133
2022,ELC,288.9514006451196
2023,ELC,649.1346976646468
2024,ELC,1013.8648546894632
2025,ELC,1388.5850119051076
2026,ELC,1643.8875493552532
2027,ELC,1909.256566328109
2028,ELC,2181.5980889672164
2029,ELC,2463.31214761435
2030,ELC,2755.192814797484
2031,ELC,3055.8067755675906
2032,ELC,3143.5386047136662
2033,ELC,3239.4138347969456
2034,ELC,3346.775797302144
2035,ELC,3465.3416261108005
2036,ELC,3594.665223137043
2037,ELC,3669.2986514964527
2038,ELC,3859.816477175334
2039,ELC,4100.362804729684
2040,ELC,4352.503599256531
2041,ELC,4545.108134559571
2042,ELC,4750.373258247881
2043,ELC,4971.041847335186
2044,ELC,5205.414181100317
2045,ELC,5455.183271943182
2046,ELC,5720.618988335346
2047,ELC,6003.767352609885
2048,ELC,6304.818061707774
2049,ELC,6622.490737615656
2050,ELC,6960.47922417777
2051,ELC,7323.9487707593435
2052,ELC,7707.81535054828
2053,ELC,8113.042952612874
2054,ELC,8538.347049537539
2055,ELC,8986.658238738082
2040,DSLBDL,3.7891866552741926
2041,DSLBDL,2.893300482984832
2042,DSLBDL,1.9612572751356665
2043,DSLBDL,1.0067759235668832
2021,JET,0.01
2022,JET,0.010517213114754
2023,JET,0.0110344262295081
2024,JET,0.0115518032786885
2025,JET,0.0120690163934426
2026,JET,0.0121395081967213
2027,JET,0.0122262295081967
2028,JET,0.0123303278688524
2029,JET,0.0124527868852458
2030,JET,0.0125952459016393
2031,JET,0.0127570491803278
2032,JET,0.0129401639344262
2033,JET,0.0131429508196721
2034,JET,0.0133665573770491
2035,JET,0.013611475409836
2036,JET,0.0138765573770491
2037,JET,0.014161475409836
2038,JET,0.0144654098360655
2039,JET,0.0147896721311475
2040,JET,0.0151321311475409
2041,JET,0.0154929508196721
2042,JET,0.0158709836065573
2043,JET,0.0162660655737704
2044,JET,0.0166767213114754
2045,JET,0.017103606557377
2046,JET,0.0175452459016393
2047,JET,0.0180009836065573
2048,JET,0.0184695081967213
2049,JET,0.0189513114754098
2050,JET,0.0194450819672131
2051,JET,0.019955737704918
2052,JET,0.0204860655737704
2053,JET,0.0210355737704918
2054,JET,0.0216034426229508
2055,JET,0.02219
