YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,2332.4988
2022,GAS,2099.255
2023,GAS,1866.001
2024,GAS,1632.7469999999998
2025,GAS,1399.503
2026,GAS,1166.249
2027,GAS,933.0009999999999
2028,GAS,699.751
2029,GAS,466.5
2030,GAS,233.25
2021,DSLBDL,359.164
2022,DSLBDL,323.247
2023,DSLBDL,358.2418695652173
2024,DSLBDL,398.0026521739131
2025,DSLBDL,362.0866521739131
2026,DSLBDL,326.1706521739131
2027,DSLBDL,290.2546521739131
2028,DSLBDL,254.33765217391309
2029,DSLBDL,218.4216521739131
2030,DSLBDL,182.5046521739131
2031,DSLBDL,146.5886521739131
2032,DSLBDL,146.5886521739131
2033,DSLBDL,146.5886521739131
2034,DSLBDL,146.5886521739131
2035,DSLBDL,146.5886521739131
2036,DSLBDL,146.5886521739131
2037,DSLBDL,146.5886521739131
2038,DSLBDL,75.67778260869581
2022,ELC,289.94493723048544
2023,ELC,651.1506082337525
2024,ELC,1016.9315294862107
2025,ELC,1469.7079716081826
2026,ELC,1807.406901095989
2027,ELC,2142.517238398347
2028,ELC,2494.0047540842224
2029,ELC,2861.8139929385275
2030,ELC,3256.794185456332
2031,ELC,3652.0904477419576
2032,ELC,3806.7114500041557
2033,ELC,3970.6368482402418
2034,ELC,4178.709450069844
2035,ELC,4403.170917511621
2036,ELC,4630.208630284953
2037,ELC,4801.988178373219
2038,ELC,5029.713957017246
2039,ELC,5352.984659645352
2040,ELC,5616.1344301202425
2041,ELC,5904.512921379266
2042,ELC,6204.240229657112
2043,ELC,6525.048274006153
2044,ELC,6865.222582602949
2045,ELC,7233.766368249204
2046,ELC,7619.269326722178
2047,ELC,8029.37673742288
2048,ELC,8463.691092971954
2049,ELC,8929.396401285505
2050,ELC,9418.218263202709
2051,ELC,9951.819853787596
2052,ELC,10517.237651708834
2053,ELC,11116.340283892496
2054,ELC,11748.56617091764
2055,ELC,12418.437951861495
2021,JET,0.01
2022,JET,0.010517213114754
2023,JET,0.0110344262295081
2024,JET,0.0105344262295081
2025,JET,0.0100344262295081
2026,JET,0.0095344262295081
2027,JET,0.0090344262295081
2028,JET,0.0085344262295081
2029,JET,0.0080344262295081
2030,JET,0.0075344262295081
2031,JET,0.0070344262295081
2032,JET,0.0065344262295081
2033,JET,0.0060344262295081
2034,JET,0.0055344262295081
2035,JET,0.0050344262295081
2036,JET,0.0045344262295081
2037,JET,0.0040344262295081
2038,JET,0.0035344262295081
2039,JET,0.0030344262295081
2040,JET,0.0020344262295081
2041,JET,0.0020344262295081
2042,JET,0.0020344262295081
2043,JET,0.0020344262295081
2044,JET,0.0020344262295081
2045,JET,0.0020344262295081
2046,JET,0.0020344262295081
2047,JET,0.0020344262295081
2048,JET,0.0020344262295081
2049,JET,0.0020344262295081
2050,JET,0.0020344262295081
2051,JET,0.0020344262295081
2052,JET,0.0020344262295081
2053,JET,0.0020344262295081
2054,JET,0.0010172131147541
2024,H2,0.0010173770491803
2025,H2,0.0020345901639344
2026,H2,0.0028283606557377
2027,H2,0.0036304918032786
2028,H2,0.0044409836065573
2029,H2,0.0052609836065573
2030,H2,0.0060908196721311
2031,H2,0.0069303278688524
2032,H2,0.0077804918032786
2033,H2,0.0086404918032786
2034,H2,0.0095109836065573
2035,H2,0.0103919672131147
2036,H2,0.0112831147540983
2037,H2,0.0121842622950819
2038,H2,0.0130949180327868
2039,H2,0.0140155737704917
2040,H2,0.0154454098360655
2041,H2,0.0158844262295081
2042,H2,0.0163321311475409
2043,H2,0.0167881967213114
2044,H2,0.0172521311475409
2045,H2,0.0177242622950819
2046,H2,0.018203606557377
2047,H2,0.0186901639344262
2048,H2,0.0191831147540983
2049,H2,0.0196826229508196
2050,H2,0.0222224590163934
2051,H2,0.0227403278688524
2052,H2,0.023273606557377
2053,H2,0.0238219672131147
2054,H2,0.0243852459016393
2055,H2,0.0249637704918032
