YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,2332.4988
2022,GAS,2099.255
2023,GAS,1866.001
2024,GAS,1632.7469999999998
2025,GAS,1399.503
2026,GAS,1166.249
2027,GAS,933.0009999999999
2028,GAS,699.751
2029,GAS,466.5
2030,GAS,233.25
2021,DSLBDL,359.164
2022,DSLBDL,323.247
2023,DSLBDL,358.24186956521726
2024,DSLBDL,398.00265217391296
2025,DSLBDL,371.85988640710247
2026,DSLBDL,335.94388640710247
2027,DSLBDL,300.02788640710247
2028,DSLBDL,264.1108864071025
2029,DSLBDL,228.19488640710244
2030,DSLBDL,192.27788640710247
2031,DSLBDL,156.36188640710247
2032,DSLBDL,156.36188640710247
2033,DSLBDL,156.36188640710247
2034,DSLBDL,156.36188640710247
2035,DSLBDL,156.36188640710247
2036,DSLBDL,156.36188640710247
2037,DSLBDL,156.36188640710247
2038,DSLBDL,85.45101684188518
2039,DSLBDL,9.77323423318937
2022,ELC,289.94493723048544
2023,ELC,651.1506082337525
2024,ELC,1016.9315294862107
2025,ELC,1459.9347373749933
2026,ELC,1679.470163172544
2027,ELC,1910.2917411657575
2028,ELC,2149.4181082719215
2029,ELC,2402.519324985961
2030,ELC,2691.798677318928
2031,ELC,2985.3074918785096
2032,ELC,3045.6355886814554
2033,ELC,3116.263676201371
2034,ELC,3206.682693222371
2035,ELC,3330.9356286033753
2036,ELC,3468.9444576985397
2037,ELC,3547.979295545723
2038,ELC,3691.298999151305
2039,ELC,3923.904992535345
2040,ELC,4107.549584610498
2041,ELC,4305.77849520638
2042,ELC,4518.25649387121
2043,ELC,4752.470425968273
2044,ELC,5007.183623808908
2045,ELC,5289.664013857346
2046,ELC,5591.600535293367
2047,ELC,5918.92426684011
2048,ELC,6271.3553116640605
2049,ELC,6655.02877452866
2050,ELC,7063.946285383444
2051,ELC,7514.531961773979
2052,ELC,7997.943746438085
2053,ELC,8515.873907444455
2054,ELC,9068.021715377306
2055,ELC,9658.786930557186
2021,JET,0.01
2022,JET,0.010517213114754
2023,JET,0.0110344262295081
2024,JET,0.0115518032786885
2025,JET,0.0120690163934426
2026,JET,0.0115690163934426
2027,JET,0.0110690163934426
2028,JET,0.0105690163934426
2029,JET,0.0100690163934426
2030,JET,0.0095690163934426
2031,JET,0.0090690163934426
2032,JET,0.0085690163934426
2033,JET,0.0080690163934426
2034,JET,0.0075690163934426
2035,JET,0.0070690163934426
2036,JET,0.0065690163934426
2037,JET,0.0060690163934426
2038,JET,0.0055690163934426
2039,JET,0.0050690163934426
2040,JET,0.0040690163934426
2041,JET,0.0040690163934426
2042,JET,0.0040690163934426
2043,JET,0.0040690163934426
2044,JET,0.0040690163934426
2045,JET,0.0040690163934426
2046,JET,0.0040690163934426
2047,JET,0.0040690163934426
2048,JET,0.0040690163934426
2049,JET,0.0040690163934426
2050,JET,0.0040690163934426
2051,JET,0.0040690163934426
2052,JET,0.0040690163934426
2053,JET,0.0040690163934426
2054,JET,0.0030518032786885
2055,JET,0.0020345901639344
2026,H2,0.0003470491803278
2027,H2,0.0007186885245901
2028,H2,0.0011160655737704
2029,H2,0.0015413114754098
2030,H2,0.0019963934426229
2031,H2,0.0024804918032786
2032,H2,0.0029963934426229
2033,H2,0.0035418032786885
2034,H2,0.0041186885245901
2035,H2,0.0047273770491803
2036,H2,0.0053665573770491
2037,H2,0.0060352459016393
2038,H2,0.0067326229508196
2039,H2,0.0074603278688524
2040,H2,0.0087154098360655
2041,H2,0.0089980327868852
2042,H2,0.0093065573770491
2043,H2,0.0096403278688524
2044,H2,0.009997868852459
2045,H2,0.0103795081967213
2046,H2,0.0107832786885245
2047,H2,0.0112083606557377
2048,H2,0.0116526229508196
2049,H2,0.0121165573770491
2050,H2,0.0166675409836065
2051,H2,0.0171709836065573
2052,H2,0.0176986885245901
2053,H2,0.0182491803278688
2054,H2,0.018821475409836
2055,H2,0.0194163934426229
