YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,2332.4988
2022,GAS,2099.255
2023,GAS,1866.001
2024,GAS,1632.7469999999998
2025,GAS,1399.503
2026,GAS,1166.249
2027,GAS,933.0009999999999
2028,GAS,699.751
2029,GAS,466.5
2030,GAS,233.25
2021,DSLBDL,359.164
2022,DSLBDL,390.95136267232226
2023,DSLBDL,426.300934873982
2024,DSLBDL,466.06171748267786
2025,DSLBDL,507.1268479174603
2026,DSLBDL,550.3668913957212
2027,DSLBDL,595.7788479174606
2028,DSLBDL,643.3657174826781
2029,DSLBDL,692.6917174826779
2030,DSLBDL,745.0611957435476
2031,DSLBDL,799.6045870478953
2032,DSLBDL,799.6045870478953
2033,DSLBDL,799.6045870478953
2034,DSLBDL,799.6045870478953
2035,DSLBDL,799.6045870478953
2036,DSLBDL,799.6045870478953
2037,DSLBDL,731.900224375573
2038,DSLBDL,660.6346521739132
2039,DSLBDL,584.9568695652174
2040,DSLBDL,507.9757391304349
2041,DSLBDL,428.81969565217406
2042,DSLBDL,347.49173913043467
2043,DSLBDL,263.9878695652171
2044,DSLBDL,178.74586956521733
2045,DSLBDL,90.45939130434768
2022,ELC,222.24057455816302
2023,ELC,583.0915429249876
2024,ELC,948.8724641774459
2025,ELC,1324.6677758646354
2026,ELC,1707.6474650198854
2027,ELC,2102.07611565678
2028,ELC,2505.1015852998335
2029,ELC,2919.5972767779654
2030,ELC,3345.55305981904
2031,ELC,3782.9699348047216
2032,ELC,4059.0500440478354
2033,ELC,4349.208070587372
2034,ELC,4658.164511699396
2035,ELC,4986.3622798830775
2036,ELC,5333.801375138412
2037,ELC,5769.614731375467
2038,ELC,6229.667325914218
2039,ELC,6720.392091472034
2040,ELC,7234.977847446504
2041,ELC,7779.435178777178
2042,ELC,8352.348774007267
2043,ELC,8958.434999759043
2044,ELC,9595.8437625395
2045,ELC,10271.036689487008
2046,ELC,10983.150345274636
2047,ELC,11642.844351402056
2048,ELC,12341.012881591498
2049,ELC,13080.972251361854
2050,ELC,13866.006256479337
2051,ELC,14697.551591774798
2052,ELC,15579.777928582394
2053,ELC,16515.550541176377
2054,ELC,17505.31234377337
2055,ELC,18556.09010094919
2021,JET,0.01
2022,JET,0.010517213114754
2023,JET,0.0110344262295081
2024,JET,0.0115518032786885
2025,JET,0.0120690163934426
2026,JET,0.0125862295081967
2027,JET,0.0131034426229508
2028,JET,0.0136206557377049
2029,JET,0.014137868852459
2030,JET,0.0146552459016393
2031,JET,0.0151724590163934
2032,JET,0.0156896721311475
2033,JET,0.0162068852459016
2034,JET,0.0167240983606557
2035,JET,0.0172413114754098
2036,JET,0.0177586885245901
2037,JET,0.0182759016393442
2038,JET,0.0187931147540983
2039,JET,0.0193103278688524
2040,JET,0.0198275409836065
2041,JET,0.0203447540983606
2042,JET,0.0208621311475409
2043,JET,0.021379344262295
2044,JET,0.0218965573770491
2045,JET,0.0224137704918032
2046,JET,0.0229309836065573
2047,JET,0.0234481967213114
2048,JET,0.0239655737704917
2049,JET,0.0244827868852458
2050,JET,0.0249999999999999
2051,JET,0.0255250819672131
2052,JET,0.0260609836065573
2053,JET,0.0266083606557377
2054,JET,0.0271670491803278
2055,JET,0.0277375409836065
