YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,2332.4988
2022,GAS,2099.255
2023,GAS,1866.001
2024,GAS,1632.7469999999998
2025,GAS,1399.503
2026,GAS,1166.249
2027,GAS,933.0009999999999
2028,GAS,699.751
2029,GAS,466.5
2030,GAS,233.25
2021,DSLBDL,359.164
2022,DSLBDL,324.2405365853659
2023,DSLBDL,360.2577801343229
2024,DSLBDL,401.06932697066117
2025,DSLBDL,443.20961187698816
2026,DSLBDL,408.3879761570826
2027,DSLBDL,373.6015426086955
2028,DSLBDL,338.8494810213939
2029,DSLBDL,302.9334810213939
2030,DSLBDL,267.01648102139393
2031,DSLBDL,231.1004810213939
2032,DSLBDL,231.1004810213939
2033,DSLBDL,231.1004810213939
2034,DSLBDL,231.1004810213939
2035,DSLBDL,231.1004810213939
2036,DSLBDL,231.1004810213939
2037,DSLBDL,230.10694443602807
2038,DSLBDL,158.173700887071
2039,DSLBDL,81.44515405073277
2040,DSLBDL,5.922457660503731
2041,DSLBDL,4.828093380409323
2042,DSLBDL,3.6985269287964213
2043,DSLBDL,2.533588516098007
2044,DSLBDL,2.533588516098007
2045,DSLBDL,2.533588516098007
2046,DSLBDL,2.533588516098007
2047,DSLBDL,2.533588516098007
2048,DSLBDL,2.533588516098007
2049,DSLBDL,2.533588516098007
2050,DSLBDL,2.533588516098007
2051,DSLBDL,2.533588516098007
2052,DSLBDL,2.533588516098007
2053,DSLBDL,2.533588516098007
2054,DSLBDL,2.533588516098007
2022,ELC,288.95140064511963
2023,ELC,649.1346976646466
2024,ELC,1013.8648546894632
2025,ELC,1388.5850119051074
2026,ELC,1679.8601490428396
2027,ELC,1979.0447688301472
2028,ELC,2282.8877568433745
2029,ELC,2594.9567785687323
2030,ELC,2913.5353321232756
2031,ELC,3238.1611378601597
2032,ELC,3346.9777765754284
2033,ELC,3460.76647674664
2034,ELC,3582.787603550404
2035,ELC,3712.376234839097
2036,ELC,3848.8553286878837
2037,ELC,3926.5785427355704
2039,ELC,4303.2288435094515
2040,ELC,4540.770566090651
2041,ELC,4716.983921081705
2042,ELC,4899.87080397456
2043,ELC,5091.987518547976
2044,ELC,5289.76389721609
2045,ELC,5496.571861751081
2046,ELC,5711.106804100108
2047,ELC,5934.325872380297
2048,ELC,5823.702746044572
2049,ELC,5705.086526138616
2050,ELC,5840.161958789857
2051,ELC,6063.113915494534
2052,ELC,6292.775666742434
2053,ELC,6529.339444092161
2054,ELC,6771.355786074605
2055,ELC,7025.636510856895
2038,ELC,4075.60327877206
2021,JET,0.01
2022,JET,0.010517213114754
2023,JET,0.0110344262295081
2024,JET,0.0115518032786885
2025,JET,0.0120690163934426
2026,JET,0.0123627868852459
2027,JET,0.0126649180327868
2028,JET,0.0129754098360655
2029,JET,0.0132954098360655
2030,JET,0.0136252459016393
2031,JET,0.0139647540983606
2032,JET,0.0143149180327868
2033,JET,0.0146749180327868
2034,JET,0.0150454098360655
2035,JET,0.0154263934426229
2036,JET,0.0158175409836065
2037,JET,0.0162186885245901
2038,JET,0.016629344262295
2039,JET,0.0170499999999999
2040,JET,0.0174798360655737
2041,JET,0.0179188524590163
2042,JET,0.0183665573770491
2043,JET,0.0188226229508196
2044,JET,0.0192865573770491
2045,JET,0.0197586885245901
2046,JET,0.0202380327868852
2047,JET,0.0207245901639344
2048,JET,0.0212175409836065
2049,JET,0.0217170491803278
2050,JET,0.0222224590163934
2051,JET,0.0227403278688524
2052,JET,0.023273606557377
2053,JET,0.0238219672131147
2054,JET,0.0243852459016393
2055,JET,0.0249637704918032
