YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,2332.4988
2022,GAS,2099.255
2023,GAS,1866.001
2024,GAS,1632.7469999999998
2025,GAS,1399.503
2026,GAS,1166.249
2027,GAS,933.0009999999999
2028,GAS,699.751
2029,GAS,466.5
2030,GAS,233.25
2021,DSLBDL,359.164
2022,DSLBDL,324.2405365853659
2023,DSLBDL,360.25778013432296
2024,DSLBDL,401.06932697066117
2025,DSLBDL,443.2096118769883
2026,DSLBDL,407.70550508084443
2027,DSLBDL,371.78950508084444
2028,DSLBDL,335.8725050808444
2029,DSLBDL,299.9565050808444
2030,DSLBDL,264.0395050808443
2031,DSLBDL,228.12350508084438
2032,DSLBDL,228.12350508084438
2033,DSLBDL,228.12350508084438
2034,DSLBDL,228.12350508084438
2035,DSLBDL,228.12350508084438
2036,DSLBDL,228.12350508084438
2037,DSLBDL,227.12996849547855
2038,DSLBDL,155.19672494652139
2039,DSLBDL,78.46817811018326
2022,ELC,288.95140064511963
2023,ELC,649.1346976646468
2024,ELC,1013.8648546894628
2025,ELC,1388.5850119051074
2026,ELC,1680.5426201190774
2027,ELC,1980.8568063579978
2028,ELC,2285.864732783923
2029,ELC,2597.9337545092826
2030,ELC,2916.5123080638245
2031,ELC,3241.138113800709
2032,ELC,3349.95475251598
2033,ELC,3463.7434526871893
2034,ELC,3585.7645794909545
2035,ELC,3715.3532107796473
2036,ELC,3851.832304628434
2037,ELC,3929.55551867612
2039,ELC,4306.205819450001
2040,ELC,4546.281130547301
2041,ELC,4721.812014462116
2042,ELC,4903.569330903357
2043,ELC,5094.521107064077
2044,ELC,5292.297485732191
2045,ELC,5499.105450267178
2046,ELC,5713.640392616207
2047,ELC,5936.859460896395
2048,ELC,5826.236334560672
2049,ELC,5707.620114654715
2050,ELC,5842.695547305956
2051,ELC,6065.647504010634
2052,ELC,6295.309255258532
2053,ELC,6531.873032608264
2054,ELC,6773.8893745907035
2055,ELC,7025.6365108568925
2038,ELC,4078.580254712611
2040,DSLBDL,0.4118932038561136
2021,JET,0.01
2022,JET,0.010517213114754
2023,JET,0.0110344262295081
2024,JET,0.0115518032786885
2025,JET,0.0120690163934426
2026,JET,0.0123627868852459
2027,JET,0.0126649180327868
2028,JET,0.0129754098360655
2029,JET,0.0132954098360655
2030,JET,0.0136252459016393
2031,JET,0.0139647540983606
2032,JET,0.0143149180327868
2033,JET,0.0146749180327868
2034,JET,0.0150454098360655
2035,JET,0.0154263934426229
2036,JET,0.0158175409836065
2037,JET,0.0162186885245901
2038,JET,0.016629344262295
2039,JET,0.0170499999999999
2040,JET,0.0174798360655737
2041,JET,0.0179188524590164
2042,JET,0.0183665573770491
2043,JET,0.0188226229508196
2044,JET,0.0192865573770491
2045,JET,0.0197586885245901
2046,JET,0.0202380327868852
2047,JET,0.0207245901639344
2048,JET,0.0212175409836065
2049,JET,0.0217170491803278
2050,JET,0.0222224590163934
2051,JET,0.0227403278688524
2052,JET,0.023273606557377
2053,JET,0.0238219672131147
2054,JET,0.0243852459016393
2055,JET,0.0249637704918032
