YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,2332.4988
2022,GAS,2099.255
2023,GAS,1866.001
2024,GAS,1632.7469999999998
2025,GAS,1399.503
2026,GAS,1166.249
2027,GAS,933.0009999999999
2028,GAS,699.751
2029,GAS,466.5
2030,GAS,233.25
2021,DSLBDL,359.164
2022,DSLBDL,324.2405365853659
2023,DSLBDL,360.25778013432284
2024,DSLBDL,401.06932697066105
2025,DSLBDL,443.20961187698816
2026,DSLBDL,407.2936118769882
2027,DSLBDL,371.37761187698817
2028,DSLBDL,335.4606118769882
2029,DSLBDL,299.5446118769882
2030,DSLBDL,263.6276118769882
2031,DSLBDL,227.7116118769882
2032,DSLBDL,227.7116118769882
2033,DSLBDL,227.7116118769882
2034,DSLBDL,227.7116118769882
2035,DSLBDL,227.7116118769882
2036,DSLBDL,227.7116118769882
2037,DSLBDL,226.71807529162234
2038,DSLBDL,154.78483174266532
2039,DSLBDL,78.05628490632715
2022,ELC,288.95140064511963
2023,ELC,649.1346976646469
2024,ELC,1013.8648546894628
2025,ELC,1388.5850119051074
2026,ELC,1644.7834355275425
2027,ELC,1911.0844957082477
2028,ELC,2184.380499698924
2029,ELC,2467.1013342696237
2030,ELC,2758.982001452758
2031,ELC,3059.5959622228647
2032,ELC,3147.327791368941
2033,ELC,3243.20302145222
2034,ELC,3350.5649839574185
2035,ELC,3469.130812766074
2036,ELC,3598.454409792316
2037,ELC,3673.087838151725
2038,ELC,3863.6056638306068
2039,ELC,4104.151991384959
2040,ELC,4356.292785911804
2041,ELC,4548.001435042557
2042,ELC,4752.334515523019
2043,ELC,4972.048623258751
2044,ELC,5205.414181100319
2045,ELC,5455.183271943182
2046,ELC,5720.618988335347
2047,ELC,6003.767352609885
2048,ELC,6304.818061707774
2049,ELC,6622.490737615656
2050,ELC,6960.479224177771
2051,ELC,7323.948770759345
2052,ELC,7707.815350548278
2053,ELC,8113.042952612873
2054,ELC,8538.347049537539
2055,ELC,8986.658238738079
2021,JET,0.01
2022,JET,0.010517213114754
2023,JET,0.0110344262295081
2024,JET,0.0115518032786885
2025,JET,0.0120690163934426
2026,JET,0.0121395081967213
2027,JET,0.0122262295081967
2028,JET,0.0123303278688524
2029,JET,0.0124527868852458
2030,JET,0.0125952459016393
2031,JET,0.0127570491803278
2032,JET,0.0129401639344262
2033,JET,0.0131429508196721
2034,JET,0.0133665573770491
2035,JET,0.013611475409836
2036,JET,0.0138765573770491
2037,JET,0.014161475409836
2038,JET,0.0144654098360655
2039,JET,0.0147896721311475
2040,JET,0.0151321311475409
2041,JET,0.0154929508196721
2042,JET,0.0158709836065573
2043,JET,0.0162660655737704
2044,JET,0.0166767213114754
2045,JET,0.017103606557377
2046,JET,0.0175452459016393
2047,JET,0.0180009836065573
2048,JET,0.0184695081967213
2049,JET,0.0189513114754098
2050,JET,0.0194450819672131
2051,JET,0.019955737704918
2052,JET,0.0204860655737704
2053,JET,0.0210355737704918
2054,JET,0.0216034426229508
2055,JET,0.02219
