YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,2332.4988
2022,GAS,2099.255
2023,GAS,1866.001
2024,GAS,1632.7469999999998
2025,GAS,1399.503
2026,GAS,1166.249
2027,GAS,933.0009999999999
2028,GAS,699.751
2029,GAS,466.5
2030,GAS,233.25
2021,DSLBDL,359.164
2022,DSLBDL,324.2405365853659
2023,DSLBDL,360.257780134323
2024,DSLBDL,401.06932697066117
2025,DSLBDL,443.20961187698816
2026,DSLBDL,408.4911148641523
2027,DSLBDL,373.815356220924
2028,DSLBDL,337.8983562209239
2029,DSLBDL,301.982356220924
2030,DSLBDL,266.06535622092395
2031,DSLBDL,230.14935622092392
2032,DSLBDL,230.14935622092392
2033,DSLBDL,230.14935622092392
2034,DSLBDL,230.14935622092392
2035,DSLBDL,230.14935622092392
2036,DSLBDL,230.14935622092392
2037,DSLBDL,229.15581963555806
2038,DSLBDL,157.22257608660087
2039,DSLBDL,80.49402925026278
2022,ELC,288.9514006451196
2023,ELC,649.1346976646468
2024,ELC,1013.8648546894627
2025,ELC,1388.5850119051076
2026,ELC,1742.90254514339
2027,ELC,2105.315279324367
2028,ELC,2473.9832903878237
2029,ELC,2850.227193584831
2030,ELC,3233.650456996319
2031,ELC,3636.8986006771893
2032,ELC,3812.599925808755
2033,ELC,3994.4535956659824
2034,ELC,4186.183669753436
2035,ELC,4387.252268927066
2036,ELC,4597.245047341193
2037,ELC,4807.113620612068
2038,ELC,5063.348669773132
2039,ELC,5380.054817569375
2040,ELC,5705.565679651266
2041,ELC,5970.481514799959
2042,ELC,6246.0428842995325
2043,ELC,6534.2821440245225
2044,ELC,6834.2179292160245
2045,ELC,7148.83865728465
2046,ELC,7476.666071396629
2047,ELC,7820.575746389059
2048,ELC,8180.910992197889
2049,ELC,8555.44239695463
2050,ELC,8948.919286941762
2051,ELC,9367.932958640116
2052,ELC,9805.362648763285
2053,ELC,10262.346546548208
2054,ELC,10737.304054322096
2055,ELC,11233.31614424343
2040,DSLBDL,2.4377443439357904
2041,DSLBDL,1.240241356771732
2021,JET,0.01
2022,JET,0.010517213114754
2023,JET,0.0110344262295081
2024,JET,0.0115518032786885
2025,JET,0.0120690163934426
2026,JET,0.0125862295081967
2027,JET,0.0131034426229508
2028,JET,0.0136206557377049
2029,JET,0.014137868852459
2030,JET,0.0146552459016393
2031,JET,0.0151724590163934
2032,JET,0.0156896721311475
2033,JET,0.0162068852459016
2034,JET,0.0167240983606557
2035,JET,0.0172413114754098
2036,JET,0.0177586885245901
2037,JET,0.0182759016393442
2038,JET,0.0187931147540983
2039,JET,0.0193103278688524
2040,JET,0.0198275409836065
2041,JET,0.0203447540983606
2042,JET,0.0208621311475409
2043,JET,0.021379344262295
2044,JET,0.0218965573770491
2045,JET,0.0224137704918032
2046,JET,0.0229309836065573
2047,JET,0.0234481967213114
2048,JET,0.0239655737704918
2049,JET,0.0244827868852459
2050,JET,0.025
2051,JET,0.0255250819672131
2052,JET,0.0260609836065573
2053,JET,0.0266083606557377
2054,JET,0.0271670491803278
2055,JET,0.0277375409836065
