YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,2332.4988
2022,GAS,2099.255
2023,GAS,1866.001
2024,GAS,1632.7469999999998
2025,GAS,1399.503
2026,GAS,1166.249
2027,GAS,933.0009999999999
2028,GAS,699.751
2029,GAS,466.5
2030,GAS,233.25
2021,DSLBDL,359.164
2022,DSLBDL,324.2405365853659
2023,DSLBDL,360.25778013432296
2024,DSLBDL,401.06932697066105
2025,DSLBDL,443.2096118769883
2026,DSLBDL,408.03871389406345
2027,DSLBDL,372.9006337752282
2028,DSLBDL,336.9836337752281
2029,DSLBDL,301.0676337752282
2030,DSLBDL,265.1506337752281
2031,DSLBDL,229.23463377522816
2032,DSLBDL,229.23463377522816
2033,DSLBDL,229.23463377522816
2034,DSLBDL,229.23463377522816
2035,DSLBDL,229.23463377522816
2036,DSLBDL,229.23463377522816
2037,DSLBDL,228.24109718986233
2038,DSLBDL,156.30785364090517
2039,DSLBDL,79.5793068045671
2022,ELC,288.9514006451196
2023,ELC,649.1346976646468
2024,ELC,1013.8648546894627
2025,ELC,1388.5850119051072
2026,ELC,1594.372908508628
2027,ELC,1811.2272098299807
2028,ELC,2036.8229247608087
2029,ELC,2272.796550255316
2030,ELC,2518.9130620561955
2031,ELC,2774.6446945776684
2032,ELC,2818.406100630238
2033,ELC,2871.2777469257458
2034,ELC,2936.462912982623
2035,ELC,3013.7629161544924
2036,ELC,3102.759180906889
2037,ELC,3137.9065027668066
2038,ELC,3260.998269675451
2039,ELC,3463.4443607821904
2040,ELC,3678.9006354480553
2041,ELC,3835.356688033049
2042,ELC,4005.4807701628242
2043,ELC,4190.932338970926
2044,ELC,4391.019889189715
2045,ELC,4608.3489127966095
2046,ELC,4842.58866900648
2047,ELC,5095.3630830355105
2048,ELC,5366.758022629756
2049,ELC,5656.008017570884
2050,ELC,5966.265985891987
2051,ELC,6301.950163560537
2052,ELC,6659.041665191111
2053,ELC,7038.398928387312
2054,ELC,7438.861088868565
2055,ELC,7863.315349650392
2040,DSLBDL,1.5230218982398958
2041,DSLBDL,0.7779198811647589
2021,JET,0.01
2022,JET,0.010517213114754
2023,JET,0.0110344262295081
2024,JET,0.0115518032786885
2025,JET,0.0120690163934426
2026,JET,0.0119160655737704
2027,JET,0.0117877049180327
2028,JET,0.0116850819672131
2029,JET,0.0116103278688524
2030,JET,0.0115654098360655
2031,JET,0.0115495081967213
2032,JET,0.0115654098360655
2033,JET,0.0116108196721311
2034,JET,0.0116877049180327
2035,JET,0.0117963934426229
2036,JET,0.0119355737704918
2037,JET,0.0121042622950819
2038,JET,0.0123016393442622
2039,JET,0.012529344262295
2040,JET,0.0127844262295081
2041,JET,0.0130670491803278
2042,JET,0.0133755737704918
2043,JET,0.013709344262295
2044,JET,0.0140668852459016
2045,JET,0.0144485245901639
2046,JET,0.0148522950819672
2047,JET,0.0152773770491803
2048,JET,0.0157216393442622
2049,JET,0.0161855737704918
2050,JET,0.0166675409836065
2051,JET,0.0171709836065573
2052,JET,0.0176986885245901
2053,JET,0.0182491803278688
2054,JET,0.018821475409836
2055,JET,0.0194163934426229
