YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,2332.4988
2022,GAS,2099.255
2023,GAS,1866.001
2024,GAS,1632.7469999999998
2025,GAS,1399.503
2026,GAS,1166.249
2027,GAS,933.0009999999999
2028,GAS,699.751
2029,GAS,466.5
2030,GAS,233.25
2021,DSLBDL,359.164
2022,DSLBDL,390.95136267232226
2023,DSLBDL,426.9686062212794
2024,DSLBDL,467.78015305761755
2025,DSLBDL,509.4777591549694
2026,DSLBDL,552.7178026332302
2027,DSLBDL,598.1297591549696
2028,DSLBDL,645.7166287201871
2029,DSLBDL,695.0426287201869
2030,DSLBDL,747.4121069810567
2031,DSLBDL,801.9554982854044
2032,DSLBDL,850.2163678506215
2033,DSLBDL,850.2163678506215
2034,DSLBDL,850.2163678506215
2035,DSLBDL,850.2163678506215
2036,DSLBDL,850.2163678506215
2037,DSLBDL,782.5120051782993
2038,DSLBDL,710.5787616293421
2039,DSLBDL,633.850214793004
2040,DSLBDL,556.2366086956522
2041,DSLBDL,477.08056521739127
2042,DSLBDL,395.75260869565193
2043,DSLBDL,312.24873913043444
2044,DSLBDL,227.00673913043465
2045,DSLBDL,138.720260869565
2046,DSLBDL,48.26086956521732
2022,ELC,222.24057455816302
2023,ELC,582.4238715776902
2024,ELC,947.1540286025062
2025,ELC,1322.3168646271267
2026,ELC,1705.2965537823763
2027,ELC,2099.725204419271
2028,ELC,2502.750674062324
2029,ELC,2917.2463655404567
2030,ELC,3343.20214858153
2031,ELC,3780.6190235672116
2032,ELC,4008.4382632451097
2033,ELC,4298.596289784644
2034,ELC,4607.55273089667
2035,ELC,4935.75049908035
2036,ELC,5283.189594335684
2037,ELC,5719.002950572741
2038,ELC,6179.7232164587895
2039,ELC,6671.498746244245
2040,ELC,7186.716977881285
2041,ELC,7731.174309211962
2042,ELC,8304.087904442049
2043,ELC,8910.17413019383
2044,ELC,9547.582892974286
2045,ELC,10222.77581992179
2046,ELC,10934.889475709419
2047,ELC,11642.844351402056
2048,ELC,12341.012881591494
2049,ELC,13080.972251361858
2050,ELC,13866.006256479339
2051,ELC,14697.551591774798
2052,ELC,15579.777928582394
2053,ELC,16515.550541176377
2054,ELC,17505.31234377337
2055,ELC,18556.09010094919
2021,JET,0.01
2022,JET,0.010517213114754
2023,JET,0.0110344262295081
2024,JET,0.0115518032786885
2025,JET,0.0120690163934426
2026,JET,0.0125862295081967
2027,JET,0.0131034426229508
2028,JET,0.0136206557377049
2029,JET,0.014137868852459
2030,JET,0.0146552459016393
2031,JET,0.0151724590163934
2032,JET,0.0156896721311475
2033,JET,0.0162068852459016
2034,JET,0.0167240983606557
2035,JET,0.0172413114754098
2036,JET,0.0177586885245901
2037,JET,0.0182759016393442
2038,JET,0.0187931147540983
2039,JET,0.0193103278688524
2040,JET,0.0198275409836065
2041,JET,0.0203447540983606
2042,JET,0.0208621311475409
2043,JET,0.021379344262295
2044,JET,0.0218965573770491
2045,JET,0.0224137704918032
2046,JET,0.0229309836065573
2047,JET,0.0234481967213114
2048,JET,0.0239655737704917
2049,JET,0.0244827868852458
2050,JET,0.0249999999999999
2051,JET,0.0255250819672131
2052,JET,0.0260609836065573
2053,JET,0.0266083606557377
2054,JET,0.0271670491803278
2055,JET,0.0277375409836065
