YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,2332.4988
2022,GAS,2099.255
2023,GAS,1866.001
2024,GAS,1632.7469999999998
2025,GAS,1399.503
2026,GAS,1166.249
2027,GAS,933.0009999999999
2028,GAS,699.751
2029,GAS,466.5
2030,GAS,233.25
2021,DSLBDL,359.164
2022,DSLBDL,324.2405365853659
2023,DSLBDL,360.25778013432284
2024,DSLBDL,401.06932697066105
2025,DSLBDL,443.2096118769883
2026,DSLBDL,407.29361187698834
2027,DSLBDL,371.3776118769883
2028,DSLBDL,335.4606118769883
2029,DSLBDL,299.5446118769883
2030,DSLBDL,263.6276118769883
2031,DSLBDL,227.7116118769883
2032,DSLBDL,227.7116118769883
2033,DSLBDL,227.7116118769883
2034,DSLBDL,227.7116118769883
2035,DSLBDL,227.7116118769883
2036,DSLBDL,227.7116118769883
2037,DSLBDL,226.71807529162243
2038,DSLBDL,154.78483174266538
2039,DSLBDL,78.05628490632716
2022,ELC,288.9514006451196
2023,ELC,649.1346976646466
2024,ELC,1013.8648546894627
2025,ELC,1388.5850119051074
2026,ELC,1680.954513322934
2027,ELC,1981.2686995618553
2028,ELC,2286.2766259877803
2029,ELC,2598.345647713138
2030,ELC,2916.9242012676805
2031,ELC,3241.5500070045646
2032,ELC,3350.366645719835
2033,ELC,3464.1553458910453
2034,ELC,3586.176472694809
2035,ELC,3715.765103983502
2036,ELC,3852.24419783229
2037,ELC,3929.967411879976
2039,ELC,4306.617712653859
2040,ELC,4546.693023751155
2041,ELC,4721.812014462115
2042,ELC,4903.569330903357
2043,ELC,5094.521107064077
2044,ELC,5292.29748573219
2045,ELC,5499.105450267178
2046,ELC,5713.640392616205
2047,ELC,5936.859460896396
2048,ELC,5826.236334560672
2049,ELC,5707.6201146547155
2050,ELC,5842.695547305955
2051,ELC,6065.647504010633
2052,ELC,6295.309255258531
2053,ELC,6531.873032608265
2054,ELC,6773.8893745907035
2055,ELC,7025.636510856895
2038,ELC,4078.9921479164655
2021,JET,0.01
2022,JET,0.010517213114754
2023,JET,0.0110344262295081
2024,JET,0.0115518032786885
2025,JET,0.0120690163934426
2026,JET,0.0123627868852459
2027,JET,0.0126649180327868
2028,JET,0.0129754098360655
2029,JET,0.0132954098360655
2030,JET,0.0136252459016393
2031,JET,0.0139647540983606
2032,JET,0.0143149180327868
2033,JET,0.0146749180327868
2034,JET,0.0150454098360655
2035,JET,0.0154263934426229
2036,JET,0.0158175409836065
2037,JET,0.0162186885245901
2038,JET,0.016629344262295
2039,JET,0.0170499999999999
2040,JET,0.0174798360655737
2041,JET,0.0179188524590163
2042,JET,0.0183665573770491
2043,JET,0.0188226229508196
2044,JET,0.0192865573770491
2045,JET,0.0197586885245901
2046,JET,0.0202380327868852
2047,JET,0.0207245901639344
2048,JET,0.0212175409836065
2049,JET,0.0217170491803278
2050,JET,0.0222224590163934
2051,JET,0.0227403278688524
2052,JET,0.023273606557377
2053,JET,0.0238219672131147
2054,JET,0.0243852459016393
2055,JET,0.0249637704918032
