YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,2332.4988
2022,GAS,2099.255
2023,GAS,1866.001
2024,GAS,1632.7469999999998
2025,GAS,1399.503
2026,GAS,1166.249
2027,GAS,933.0009999999999
2028,GAS,699.751
2029,GAS,466.5
2030,GAS,233.25
2021,DSLBDL,359.164
2022,DSLBDL,324.2405365853659
2023,DSLBDL,360.25778013432284
2024,DSLBDL,401.06932697066117
2025,DSLBDL,443.20961187698805
2026,DSLBDL,408.34034687708674
2027,DSLBDL,373.5104487390252
2028,DSLBDL,337.5934487390253
2029,DSLBDL,301.6774487390253
2030,DSLBDL,265.7604487390253
2031,DSLBDL,229.8444487390253
2032,DSLBDL,229.8444487390253
2033,DSLBDL,229.8444487390253
2034,DSLBDL,229.8444487390253
2035,DSLBDL,229.8444487390253
2036,DSLBDL,229.8444487390253
2037,DSLBDL,228.85091215365944
2038,DSLBDL,156.9176686047024
2039,DSLBDL,80.18912176836415
2022,ELC,288.95140064511963
2023,ELC,649.1346976646466
2024,ELC,1013.8648546894627
2025,ELC,1388.5850119051074
2026,ELC,1693.3879042967644
2027,ELC,2007.285922826238
2028,ELC,2328.267930353305
2029,ELC,2657.7503389506614
2030,ELC,2995.3950820890445
2031,ELC,3340.891371107782
2032,ELC,3472.5937017172723
2033,ELC,3611.4581515041327
2034,ELC,3761.011273560626
2035,ELC,3920.8284877425976
2036,ELC,4090.493856531555
2037,ELC,4205.615244734676
2038,ELC,4462.57034487353
2039,ELC,4741.189402061031
2040,ELC,5030.015744281943
2041,ELC,5258.783112880738
2042,ELC,5499.189138939343
2043,ELC,5753.1658597366995
2044,ELC,6019.809425391875
2045,ELC,6302.018583661537
2046,ELC,6598.878518647876
2047,ELC,6912.171549404059
2048,ELC,7242.864563158479
2049,ELC,7588.974034722198
2050,ELC,7954.706677586797
2051,ELC,8345.93372098386
2052,ELC,8756.588962833628
2053,ELC,9187.70189148354
2054,ELC,9637.818093653123
2055,ELC,10109.987471042301
2040,DSLBDL,2.1328368620371574
2041,DSLBDL,1.0861018619385805
2021,JET,0.01
2022,JET,0.010517213114754
2023,JET,0.0110344262295081
2024,JET,0.0115518032786885
2025,JET,0.0120690163934426
2026,JET,0.0123627868852459
2027,JET,0.0126649180327868
2028,JET,0.0129754098360655
2029,JET,0.0132954098360655
2030,JET,0.0136252459016393
2031,JET,0.0139647540983606
2032,JET,0.0143149180327868
2033,JET,0.0146749180327868
2034,JET,0.0150454098360655
2035,JET,0.0154263934426229
2036,JET,0.0158175409836065
2037,JET,0.0162186885245901
2038,JET,0.016629344262295
2039,JET,0.0170499999999999
2040,JET,0.0174798360655737
2041,JET,0.0179188524590163
2042,JET,0.0183665573770491
2043,JET,0.0188226229508196
2044,JET,0.0192865573770491
2045,JET,0.0197586885245901
2046,JET,0.0202380327868852
2047,JET,0.0207245901639344
2048,JET,0.0212175409836065
2049,JET,0.0217170491803278
2050,JET,0.0222224590163934
2051,JET,0.0227403278688524
2052,JET,0.023273606557377
2053,JET,0.0238219672131147
2054,JET,0.0243852459016393
2055,JET,0.0249637704918032
