YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,2332.4988
2022,GAS,2099.255
2023,GAS,1866.001
2024,GAS,1632.7469999999998
2025,GAS,1399.503
2026,GAS,1166.249
2027,GAS,933.0009999999999
2028,GAS,699.751
2029,GAS,466.5
2030,GAS,233.25
2021,DSLBDL,359.164
2022,DSLBDL,324.2405365853659
2023,DSLBDL,360.25778013432284
2024,DSLBDL,401.06932697066105
2025,DSLBDL,374.96777466110547
2026,DSLBDL,339.05177466110547
2027,DSLBDL,303.1357746611055
2028,DSLBDL,267.2187746611055
2029,DSLBDL,231.30277466110553
2030,DSLBDL,195.38577466110553
2031,DSLBDL,159.4697746611055
2032,DSLBDL,159.4697746611055
2033,DSLBDL,159.4697746611055
2034,DSLBDL,159.4697746611055
2035,DSLBDL,159.4697746611055
2036,DSLBDL,159.4697746611055
2037,DSLBDL,158.47623807573964
2038,DSLBDL,86.5429945267826
2039,DSLBDL,9.81444769044444
2022,ELC,288.95140064511963
2023,ELC,649.1346976646468
2024,ELC,1013.8648546894627
2025,ELC,1456.8268491209901
2026,ELC,1663.3598477415858
2027,ELC,1880.9920689441033
2028,ELC,2106.5877838749316
2029,ELC,2342.5614093694385
2030,ELC,2588.677921170318
2031,ELC,2844.409553691791
2032,ELC,2888.170959744361
2033,ELC,2941.0426060398695
2034,ELC,3006.2277720967454
2035,ELC,3083.5277752686166
2036,ELC,3190.4769357008176
2037,ELC,3274.2048011465604
2038,ELC,3385.948034290174
2039,ELC,3533.209219896313
2040,ELC,3680.4236573462963
2041,ELC,3836.134607914215
2042,ELC,4005.480770162826
2043,ELC,4190.932338970928
2044,ELC,4391.019889189716
2045,ELC,4608.34891279661
2046,ELC,4842.588669006481
2047,ELC,5095.3630830355105
2048,ELC,5366.758022629755
2049,ELC,5656.008017570884
2050,ELC,5966.265985891987
2051,ELC,6301.950163560537
2052,ELC,6659.041665191109
2053,ELC,7038.398928387312
2054,ELC,7438.861088868564
2055,ELC,7863.315349650392
2021,JET,0.01
2022,JET,0.010517213114754
2023,JET,0.0110344262295081
2024,JET,0.0115518032786885
2025,JET,0.0120690163934426
2026,JET,0.0119160655737704
2027,JET,0.0117877049180327
2028,JET,0.0116850819672131
2029,JET,0.0116103278688524
2030,JET,0.0111103278688524
2031,JET,0.0106103278688524
2032,JET,0.0101103278688524
2033,JET,0.0096103278688524
2034,JET,0.0091103278688524
2035,JET,0.0086103278688524
2036,JET,0.0081103278688524
2037,JET,0.0076103278688524
2038,JET,0.0071103278688524
2039,JET,0.0066103278688524
2040,JET,0.0056103278688524
2041,JET,0.0056103278688524
2042,JET,0.0056103278688524
2043,JET,0.0056103278688524
2044,JET,0.0056103278688524
2045,JET,0.0056103278688524
2046,JET,0.0056103278688524
2047,JET,0.0056103278688524
2048,JET,0.0056103278688524
2049,JET,0.0056103278688524
2050,JET,0.0056103278688524
2051,JET,0.0056103278688524
2052,JET,0.0056103278688524
2053,JET,0.0056103278688524
2054,JET,0.0045931147540983
2055,JET,0.0035759016393442
2030,H2,0.0004550819672131
2031,H2,0.0009391803278688
2032,H2,0.0014550819672131
2033,H2,0.0020004918032786
2034,H2,0.0025773770491803
2035,H2,0.0031860655737704
2036,H2,0.0038252459016393
2037,H2,0.0044939344262295
2038,H2,0.0051913114754098
2039,H2,0.0059190163934426
2040,H2,0.0071740983606557
2041,H2,0.0074567213114754
2042,H2,0.0077652459016393
2043,H2,0.0080990163934426
2044,H2,0.0084565573770491
2045,H2,0.0088381967213114
2046,H2,0.0092419672131147
2047,H2,0.0096670491803278
2048,H2,0.0101113114754098
2049,H2,0.0105752459016393
2050,H2,0.0166675409836065
2051,H2,0.0171709836065573
2052,H2,0.0176986885245901
2053,H2,0.0182491803278688
2054,H2,0.018821475409836
2055,H2,0.0194163934426229
