YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,2332.4988
2022,GAS,2099.255
2023,GAS,1866.001
2024,GAS,1632.7469999999998
2025,GAS,1399.503
2026,GAS,1166.249
2027,GAS,933.0009999999999
2028,GAS,699.751
2029,GAS,466.5
2030,GAS,233.25
2021,DSLBDL,359.164
2022,DSLBDL,390.95136267232226
2023,DSLBDL,426.9686062212794
2024,DSLBDL,467.78015305761755
2025,DSLBDL,509.9204379639447
2026,DSLBDL,493.35843390105435
2027,DSLBDL,463.95564002771664
2028,DSLBDL,442.57852942863815
2029,DSLBDL,427.5637324646916
2030,DSLBDL,429.89594161501844
2031,DSLBDL,393.97994161501845
2032,DSLBDL,393.97994161501845
2033,DSLBDL,393.97994161501845
2034,DSLBDL,393.97994161501845
2035,DSLBDL,393.97994161501845
2036,DSLBDL,393.97994161501845
2037,DSLBDL,326.27557894269626
2038,DSLBDL,254.34233539373903
2039,DSLBDL,177.61378855740094
2040,DSLBDL,99.55750365107376
2041,DSLBDL,80.20350771396417
2042,DSLBDL,73.69030158730187
2043,DSLBDL,59.150412186380315
2044,DSLBDL,38.2492091503269
2022,ELC,222.24057455816305
2023,ELC,582.4238715776902
2024,ELC,947.1540286025062
2025,ELC,1321.8741858181509
2026,ELC,1640.219119368848
2027,ELC,1968.8162505445425
2028,ELC,2305.763876829497
2029,ELC,2652.6719126477497
2030,ELC,3009.4028960152264
2031,ELC,3404.699158300852
2032,ELC,3559.3201605630506
2033,ELC,3723.2455587991353
2034,ELC,3900.310001952673
2035,ELC,4090.369863973029
2036,ELC,4293.202228296205
2037,ELC,4543.453061842176
2038,ELC,4851.0494042322025
2039,ELC,5175.370871087951
2040,ELC,5516.576926469169
2041,ELC,5824.309413665301
2042,ELC,6130.5499280698095
2043,ELC,6465.8978618197725
2044,ELC,6826.973373452623
2045,ELC,7233.766368249204
2046,ELC,7619.2693267221775
2047,ELC,8029.376737422877
2048,ELC,8463.691092971952
2049,ELC,8929.396401285501
2050,ELC,9418.218263202705
2051,ELC,9951.819853787596
2052,ELC,10517.23765170883
2053,ELC,11116.340283892496
2054,ELC,11748.56617091764
2055,ELC,12418.437951861497
2021,JET,0.01
2022,JET,0.010517213114754
2023,JET,0.0110344262295081
2024,JET,0.0115518032786885
2025,JET,0.0120690163934426
2026,JET,0.0123627868852459
2027,JET,0.0126649180327868
2028,JET,0.0129754098360655
2029,JET,0.0132954098360655
2030,JET,0.0136252459016393
2031,JET,0.0139647540983606
2032,JET,0.0143149180327868
2033,JET,0.0146749180327868
2034,JET,0.0150454098360655
2035,JET,0.0154263934426229
2036,JET,0.0158175409836065
2037,JET,0.0162186885245901
2038,JET,0.016629344262295
2039,JET,0.01705
2040,JET,0.0174798360655737
2041,JET,0.0179188524590163
2042,JET,0.0183665573770491
2043,JET,0.0188226229508196
2044,JET,0.0192865573770491
2045,JET,0.0197586885245901
2046,JET,0.0202380327868852
2047,JET,0.0207245901639344
2048,JET,0.0212175409836065
2049,JET,0.0217170491803278
2050,JET,0.0222224590163934
2051,JET,0.0227403278688524
2052,JET,0.023273606557377
2053,JET,0.0238219672131147
2054,JET,0.0243852459016393
2055,JET,0.0249637704918032
