YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,2332.4988
2022,GAS,2099.255
2023,GAS,1866.001
2024,GAS,1632.7469999999998
2025,GAS,1399.503
2026,GAS,1166.249
2027,GAS,933.0009999999999
2028,GAS,699.751
2029,GAS,466.5
2030,GAS,233.25
2021,DSLBDL,359.164
2022,DSLBDL,323.247
2023,DSLBDL,358.2418695652173
2024,DSLBDL,398.00265217391285
2025,DSLBDL,362.08665217391285
2026,DSLBDL,326.1706521739129
2027,DSLBDL,290.25465217391286
2028,DSLBDL,254.33765217391286
2029,DSLBDL,218.4216521739129
2030,DSLBDL,182.50465217391286
2031,DSLBDL,146.5886521739129
2032,DSLBDL,146.5886521739129
2033,DSLBDL,146.5886521739129
2034,DSLBDL,146.5886521739129
2035,DSLBDL,146.5886521739129
2036,DSLBDL,146.5886521739129
2037,DSLBDL,146.5886521739129
2038,DSLBDL,75.67778260869558
2022,ELC,289.94493723048544
2023,ELC,651.1506082337526
2024,ELC,1016.9315294862107
2025,ELC,1469.707971608183
2026,ELC,1747.7793772488212
2027,ELC,2027.9955479401492
2028,ELC,2322.535641412279
2029,ELC,2637.05474657166
2030,ELC,2979.175865423257
2031,ELC,3323.586868978112
2032,ELC,3431.061418606097
2033,ELC,3548.3381612932685
2034,ELC,3695.95181253954
2035,ELC,3870.3039038965517
2036,ELC,4049.687027675975
2037,ELC,4175.089941608841
2038,ELC,4365.400238153428
2039,ELC,4643.324300445214
2040,ELC,4861.848407970139
2041,ELC,5105.138565435681
2042,ELC,5361.247637126478
2043,ELC,5638.759350082629
2044,ELC,5936.1966658105575
2045,ELC,6261.722295425585
2046,ELC,6605.428451641776
2047,ELC,6974.158247398277
2048,ELC,7367.516640951627
2049,ELC,7792.212587907082
2050,ELC,8241.088867699671
2051,ELC,8733.175945985959
2052,ELC,9257.583594230657
2053,ELC,9816.106584327683
2054,ELC,10408.29394305206
2055,ELC,11038.619545861315
2021,JET,0.01
2022,JET,0.010517213114754
2023,JET,0.0110344262295081
2024,JET,0.0105344262295081
2025,JET,0.0100344262295081
2026,JET,0.0095344262295081
2027,JET,0.0090344262295081
2028,JET,0.0085344262295081
2029,JET,0.0080344262295081
2030,JET,0.0075344262295081
2031,JET,0.0070344262295081
2032,JET,0.0065344262295081
2033,JET,0.0060344262295081
2034,JET,0.0055344262295081
2035,JET,0.0050344262295081
2036,JET,0.0045344262295081
2037,JET,0.0040344262295081
2038,JET,0.0035344262295081
2039,JET,0.0030344262295081
2040,JET,0.0020344262295081
2041,JET,0.0020344262295081
2042,JET,0.0020344262295081
2043,JET,0.0020344262295081
2044,JET,0.0020344262295081
2045,JET,0.0020344262295081
2046,JET,0.0020344262295081
2047,JET,0.0020344262295081
2048,JET,0.0020344262295081
2049,JET,0.0020344262295081
2050,JET,0.0020344262295081
2051,JET,0.0020344262295081
2052,JET,0.0020344262295081
2053,JET,0.0020344262295081
2054,JET,0.0010172131147541
2024,H2,0.0010173770491803
2025,H2,0.0020345901639344
2026,H2,0.0026050819672131
2027,H2,0.0031918032786885
2028,H2,0.0037959016393442
2029,H2,0.0044183606557376
2030,H2,0.0050608196721311
2031,H2,0.0057226229508196
2032,H2,0.006405737704918
2033,H2,0.0071085245901639
2034,H2,0.0078321311475409
2035,H2,0.0085770491803278
2036,H2,0.0093421311475409
2037,H2,0.0101270491803278
2038,H2,0.0109309836065573
2039,H2,0.0117552459016393
2040,H2,0.0130977049180327
2041,H2,0.0134585245901639
2042,H2,0.0138365573770491
2043,H2,0.0142316393442622
2044,H2,0.0146422950819672
2045,H2,0.0150691803278688
2046,H2,0.0155108196721311
2047,H2,0.0159665573770491
2048,H2,0.0164350819672131
2049,H2,0.0169168852459016
2050,H2,0.0194450819672131
2051,H2,0.019955737704918
2052,H2,0.0204860655737704
2053,H2,0.0210355737704918
2054,H2,0.0216034426229508
2055,H2,0.02219
