YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,2332.4988
2022,GAS,2099.255
2023,GAS,1866.001
2024,GAS,1632.7469999999998
2025,GAS,1399.503
2026,GAS,1166.249
2027,GAS,933.0009999999999
2028,GAS,699.751
2029,GAS,466.5
2030,GAS,233.25
2021,DSLBDL,359.164
2022,DSLBDL,389.9578260869564
2023,DSLBDL,424.95269565217376
2024,DSLBDL,464.9329412888068
2025,DSLBDL,505.99807172358925
2026,DSLBDL,549.2381152018502
2027,DSLBDL,594.6500717235895
2028,DSLBDL,642.2369412888071
2029,DSLBDL,691.5629412888068
2030,DSLBDL,743.9324195496766
2031,DSLBDL,708.0164195496765
2032,DSLBDL,708.0164195496765
2033,DSLBDL,708.0164195496765
2034,DSLBDL,708.0164195496765
2035,DSLBDL,708.0164195496765
2036,DSLBDL,708.0164195496764
2037,DSLBDL,672.452984767068
2038,DSLBDL,601.5421152018506
2039,DSLBDL,525.6448695652176
2040,DSLBDL,448.66373913043515
2041,DSLBDL,369.5076956521742
2042,DSLBDL,288.1797391304349
2043,DSLBDL,204.67586956521728
2044,DSLBDL,119.43386956521752
2045,DSLBDL,31.14739130434782
2046,DSLBDL,31.14739130434782
2047,DSLBDL,31.14739130434782
2048,DSLBDL,31.14739130434782
2049,DSLBDL,31.14739130434782
2050,DSLBDL,31.14739130434782
2051,DSLBDL,31.14739130434782
2022,ELC,223.23411114352885
2023,ELC,584.4397821467959
2024,ELC,950.001240371317
2025,ELC,1325.7965520585064
2026,ELC,1708.7762412137563
2027,ELC,2103.204891850651
2028,ELC,2506.230361493704
2029,ELC,2920.726052971836
2030,ELC,3346.681836012911
2031,ELC,3874.558102302939
2032,ELC,4150.638211546055
2033,ELC,4440.79623808559
2034,ELC,4749.752679197614
2035,ELC,5078.169910409231
2036,ELC,5441.900310012394
2037,ELC,5829.061970983973
2038,ELC,6288.759862886281
2039,ELC,6779.704091472033
2040,ELC,7294.289847446504
2041,ELC,7838.747178777182
2042,ELC,8411.66077400727
2043,ELC,9017.746999759047
2044,ELC,9655.155762539503
2045,ELC,10330.348689487006
2046,ELC,10952.002953970286
2047,ELC,11611.696960097708
2048,ELC,12309.865490287146
2049,ELC,13049.82486005751
2050,ELC,13866.006256479339
2051,ELC,14697.551591774798
2052,ELC,15579.777928582396
2053,ELC,16515.550541176377
2054,ELC,17505.31234377337
2055,ELC,18556.09010094919
2021,JET,0.01
2022,JET,0.0100516393442622
2023,JET,0.0095516393442622
2024,JET,0.0090516393442622
2025,JET,0.0085516393442622
2026,JET,0.0080516393442622
2027,JET,0.0075516393442622
2028,JET,0.0070516393442622
2029,JET,0.0065516393442622
2030,JET,0.0060516393442622
2031,JET,0.0055516393442622
2032,JET,0.0050516393442622
2033,JET,0.0045516393442622
2034,JET,0.0040516393442622
2035,JET,0.0035516393442622
2036,JET,0.0030516393442622
2037,JET,0.0025516393442622
2038,JET,0.0020516393442622
2039,JET,0.0015516393442622
2040,JET,0.0005516393442622
2041,JET,0.0005516393442622
2042,JET,0.0005516393442622
2043,JET,0.0005516393442622
2044,JET,0.0005516393442622
2045,JET,0.0005516393442622
2046,JET,0.0005516393442622
2047,JET,0.0005516393442622
2048,JET,0.0005516393442622
2049,JET,0.0005516393442622
2050,JET,0.0005516393442622
2051,JET,0.0005516393442622
2052,JET,0.0005516393442622
2053,JET,0.0005516393442622
2022,H2,0.0004655737704918
2023,H2,0.0014827868852459
2024,H2,0.0025001639344262
2025,H2,0.0035173770491803
2026,H2,0.0045345901639344
2027,H2,0.0055518032786885
2028,H2,0.0065690163934426
2029,H2,0.0075862295081967
2030,H2,0.008603606557377
2031,H2,0.0096208196721311
2032,H2,0.0106380327868852
2033,H2,0.0116552459016393
2034,H2,0.0126724590163934
2035,H2,0.0153595595659664
2036,H2,0.0177586885245901
2037,H2,0.0177586885245901
2038,H2,0.0177586885245901
2039,H2,0.0177586885245901
2040,H2,0.0192759016393442
2041,H2,0.0197931147540983
2042,H2,0.0203104918032786
2043,H2,0.0208277049180327
2044,H2,0.0213449180327868
2045,H2,0.0218621311475409
2046,H2,0.022379344262295
2047,H2,0.0228965573770491
2048,H2,0.0234139344262295
2049,H2,0.0239311475409836
2050,H2,0.025
2051,H2,0.0255250819672131
2052,H2,0.0260609836065573
2053,H2,0.0266083606557377
2054,H2,0.0271670491803278
2055,H2,0.0277375409836065
