YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,2332.4988
2022,GAS,2099.255
2023,GAS,1866.001
2024,GAS,1632.7469999999998
2025,GAS,1399.503
2026,GAS,1166.249
2027,GAS,933.0009999999999
2028,GAS,699.751
2029,GAS,466.5
2030,GAS,233.25
2021,DSLBDL,359.164
2022,DSLBDL,324.2405365853659
2023,DSLBDL,360.25778013432296
2024,DSLBDL,394.99062712990275
2025,DSLBDL,359.07462712990275
2026,DSLBDL,323.15862712990275
2027,DSLBDL,287.24262712990276
2028,DSLBDL,251.32562712990276
2029,DSLBDL,215.40962712990273
2030,DSLBDL,179.49262712990276
2031,DSLBDL,143.57662712990276
2032,DSLBDL,143.57662712990276
2033,DSLBDL,143.57662712990276
2034,DSLBDL,143.57662712990276
2035,DSLBDL,143.57662712990276
2036,DSLBDL,143.57662712990276
2037,DSLBDL,142.5830905445369
2038,DSLBDL,70.64984699557976
2022,ELC,288.9514006451196
2023,ELC,649.1346976646466
2024,ELC,1019.943554530221
2025,ELC,1472.7199966521928
2026,ELC,1814.5129900159902
2027,ELC,2162.7554654874434
2028,ELC,2514.253504210611
2029,ELC,2871.3611926230496
2030,ELC,3233.525346440345
2031,ELC,3600.3271217032766
2032,ELC,3749.9527692797315
2033,ELC,3903.069589205238
2034,ELC,4063.1373042374294
2035,ELC,4242.991832845627
2036,ELC,4425.962698210105
2037,ELC,4597.114260716203
2038,ELC,4778.617289247733
2039,ELC,4965.9639071391475
2040,ELC,5157.352124072367
2041,ELC,5360.91975753596
2042,ELC,5569.61370586184
2043,ELC,5786.290803319795
2044,ELC,6008.325188832648
2045,ELC,6238.051559445022
2046,ELC,6474.080156411086
2047,ELC,6717.484577189386
2048,ELC,6567.961086467169
2049,ELC,6411.734236132322
2050,ELC,6560.613132417916
2051,ELC,6795.857363554476
2052,ELC,7041.130165743941
2053,ELC,7292.090826803628
2054,ELC,7546.652057605798
2055,ELC,7806.265488110461
2021,JET,0.01
2022,JET,0.010517213114754
2023,JET,0.0110344262295081
2024,JET,0.0115518032786885
2025,JET,0.0120690163934426
2026,JET,0.0125862295081967
2027,JET,0.0131034426229508
2028,JET,0.0136206557377049
2029,JET,0.014137868852459
2030,JET,0.013637868852459
2031,JET,0.013137868852459
2032,JET,0.012637868852459
2033,JET,0.012137868852459
2034,JET,0.011637868852459
2035,JET,0.011137868852459
2036,JET,0.010637868852459
2037,JET,0.010137868852459
2038,JET,0.009637868852459
2039,JET,0.009137868852459
2040,JET,0.008137868852459
2041,JET,0.008137868852459
2042,JET,0.008137868852459
2043,JET,0.008137868852459
2044,JET,0.008137868852459
2045,JET,0.008137868852459
2046,JET,0.008137868852459
2047,JET,0.008137868852459
2048,JET,0.008137868852459
2049,JET,0.008137868852459
2050,JET,0.008137868852459
2051,JET,0.008137868852459
2052,JET,0.008137868852459
2053,JET,0.008137868852459
2054,JET,0.0071206557377049
2055,JET,0.0061034426229508
2030,H2,0.0010173770491803
2031,H2,0.0020345901639344
2032,H2,0.0030518032786885
2033,H2,0.0040690163934426
2034,H2,0.0050862295081967
2035,H2,0.0061034426229508
2036,H2,0.0071208196721311
2037,H2,0.0081380327868852
2038,H2,0.0091552459016393
2039,H2,0.0101724590163934
2040,H2,0.0116896721311475
2041,H2,0.0122068852459016
2042,H2,0.0127242622950819
2043,H2,0.013241475409836
2044,H2,0.0137586885245901
2045,H2,0.0142759016393442
2046,H2,0.0147931147540983
2047,H2,0.0153103278688524
2048,H2,0.0158277049180327
2049,H2,0.0163449180327868
2050,H2,0.025
2051,H2,0.0255250819672131
2052,H2,0.0260609836065573
2053,H2,0.0266083606557377
2054,H2,0.0271670491803278
2055,H2,0.0277375409836065
