YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,2332.4988
2022,GAS,2099.255
2023,GAS,1866.001
2024,GAS,1632.7469999999998
2025,GAS,1399.503
2026,GAS,1166.249
2027,GAS,933.0009999999999
2028,GAS,699.751
2029,GAS,466.5
2030,GAS,233.25
2021,DSLBDL,359.164
2022,DSLBDL,324.2405365853659
2023,DSLBDL,360.25778013432284
2024,DSLBDL,384.7529423134952
2025,DSLBDL,348.83694231349523
2026,DSLBDL,312.92094231349523
2027,DSLBDL,277.00494231349523
2028,DSLBDL,241.08794231349523
2029,DSLBDL,205.17194231349526
2030,DSLBDL,169.25494231349523
2031,DSLBDL,133.33894231349527
2032,DSLBDL,133.33894231349527
2033,DSLBDL,133.33894231349527
2034,DSLBDL,133.33894231349527
2035,DSLBDL,133.33894231349527
2036,DSLBDL,133.33894231349527
2037,DSLBDL,132.3454057281294
2038,DSLBDL,60.412162179172384
2022,ELC,288.9514006451196
2023,ELC,649.1346976646468
2024,ELC,1030.1812393466284
2025,ELC,1482.9576814686002
2026,ELC,1824.7506748323979
2027,ELC,2172.993150303851
2028,ELC,2524.4911890270187
2029,ELC,2881.598877439457
2030,ELC,3243.7630312567535
2031,ELC,3610.564806519684
2032,ELC,3760.1904540961395
2033,ELC,3913.307274021647
2034,ELC,4073.3749890538356
2035,ELC,4242.708807238401
2036,ELC,4425.490664637604
2037,ELC,4596.642227143699
2038,ELC,4778.145255675232
2039,ELC,4965.963907139146
2040,ELC,5157.3521240723685
2041,ELC,5360.91975753596
2042,ELC,5569.613705861841
2043,ELC,5786.290803319793
2044,ELC,6008.325188832647
2045,ELC,6238.051559445022
2046,ELC,6474.080156411085
2047,ELC,6717.484577189382
2048,ELC,6567.961086467165
2049,ELC,6411.734236132322
2050,ELC,6571.1338428415465
2051,ELC,6795.857363554476
2052,ELC,7041.13016574394
2053,ELC,7292.090826803628
2054,ELC,7546.6520576057965
2055,ELC,7806.265488110458
2021,JET,0.01
2022,JET,0.010517213114754
2023,JET,0.0110344262295081
2024,JET,0.0115518032786885
2025,JET,0.0120690163934426
2026,JET,0.0125862295081967
2027,JET,0.0131034426229508
2028,JET,0.0136206557377049
2029,JET,0.0131206557377049
2030,JET,0.0126206557377049
2031,JET,0.0121206557377049
2032,JET,0.0116206557377049
2033,JET,0.0111206557377049
2034,JET,0.0106206557377049
2035,JET,0.0101206557377049
2036,JET,0.0096206557377049
2037,JET,0.0091206557377049
2038,JET,0.0086206557377049
2039,JET,0.0081206557377049
2040,JET,0.0071206557377049
2041,JET,0.0071206557377049
2042,JET,0.0071206557377049
2043,JET,0.0071206557377049
2044,JET,0.0071206557377049
2045,JET,0.0071206557377049
2046,JET,0.0071206557377049
2047,JET,0.0071206557377049
2048,JET,0.0071206557377049
2049,JET,0.0071206557377049
2050,JET,0.0071206557377049
2051,JET,0.0071206557377049
2052,JET,0.0071206557377049
2053,JET,0.0071206557377049
2054,JET,0.0061034426229508
2055,JET,0.0050862295081967
2029,H2,0.001017213114754
2030,H2,0.0020345901639344
2031,H2,0.0030518032786885
2032,H2,0.0040690163934426
2033,H2,0.0050862295081967
2034,H2,0.0061034426229508
2035,H2,0.0071206557377049
2036,H2,0.0081380327868852
2037,H2,0.0091552459016393
2038,H2,0.0101724590163934
2039,H2,0.0111896721311475
2040,H2,0.0127068852459016
2041,H2,0.0132240983606557
2042,H2,0.013741475409836
2043,H2,0.0142586885245901
2044,H2,0.0147759016393442
2045,H2,0.0152931147540983
2046,H2,0.0158103278688524
2047,H2,0.0163275409836065
2048,H2,0.0168449180327868
2049,H2,0.0173621311475409
2050,H2,0.0249999999999999
2051,H2,0.0255250819672131
2052,H2,0.0260609836065573
2053,H2,0.0266083606557377
2054,H2,0.0271670491803278
2055,H2,0.0277375409836065
