YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,2332.4988
2022,GAS,2099.255
2023,GAS,1866.001
2024,GAS,1632.7469999999998
2025,GAS,1399.503
2026,GAS,1166.249
2027,GAS,933.0009999999999
2028,GAS,699.751
2029,GAS,466.5
2030,GAS,233.25
2021,DSLBDL,359.164
2022,DSLBDL,389.9578260869564
2023,DSLBDL,424.95269565217376
2024,DSLBDL,464.7134782608696
2025,DSLBDL,505.77860869565205
2026,DSLBDL,538.3925652173913
2027,DSLBDL,573.1827826086957
2028,DSLBDL,610.1348695652175
2029,DSLBDL,648.8521739130434
2030,DSLBDL,612.9351739130435
2031,DSLBDL,577.0191739130436
2032,DSLBDL,577.0191739130436
2033,DSLBDL,577.0191739130436
2034,DSLBDL,577.0191739130436
2035,DSLBDL,577.0191739130436
2036,DSLBDL,577.0191739130436
2037,DSLBDL,510.3083478260872
2038,DSLBDL,439.3974782608698
2039,DSLBDL,363.7196956521739
2040,DSLBDL,286.73856521739145
2041,DSLBDL,218.20860869565223
2042,DSLBDL,147.50239130434775
2043,DSLBDL,74.63330434782586
2022,ELC,223.23411114352885
2023,ELC,584.4397821467959
2024,ELC,950.2207033992541
2025,ELC,1326.0160150864438
2026,ELC,1658.8461916959427
2027,ELC,2003.139680963398
2028,ELC,2356.0445079764972
2029,ELC,2720.362002311089
2030,ELC,3173.8112401746944
2031,ELC,3640.8086080473313
2032,ELC,3855.90671977117
2033,ELC,4085.093286142299
2034,ELC,4332.888378071326
2035,ELC,4599.859888571819
2036,ELC,4900.999476427544
2037,ELC,5259.371647538469
2038,ELC,5657.564303782832
2039,ELC,6086.51977205903
2040,ELC,6539.408993279246
2041,ELC,7011.290873221189
2042,ELC,7511.657953401952
2043,ELC,8044.920611396452
2044,ELC,8609.522238907153
2045,ELC,9134.089974162462
2046,ELC,9693.339053473179
2047,ELC,10290.467723502103
2048,ELC,10925.956270120301
2049,ELC,11603.268695628343
2050,ELC,12325.500033348657
2051,ELC,13094.122596071104
2052,ELC,13913.372834998867
2053,ELC,14786.08232066859
2054,ELC,15712.810248342545
2055,ELC,16700.48109077794
2021,JET,0.01
2022,JET,0.010517213114754
2023,JET,0.0110344262295081
2024,JET,0.0115518032786885
2025,JET,0.0110518032786885
2026,JET,0.0105518032786885
2027,JET,0.0100518032786885
2028,JET,0.0095518032786885
2029,JET,0.0090518032786885
2030,JET,0.0085518032786885
2031,JET,0.0080518032786885
2032,JET,0.0075518032786885
2033,JET,0.0070518032786885
2034,JET,0.0065518032786885
2035,JET,0.0060518032786885
2036,JET,0.0055518032786885
2037,JET,0.0050518032786885
2038,JET,0.0045518032786885
2039,JET,0.0040518032786885
2040,JET,0.0030518032786885
2041,JET,0.0030518032786885
2042,JET,0.0030518032786885
2043,JET,0.0030518032786885
2044,JET,0.0030518032786885
2045,JET,0.0030518032786885
2046,JET,0.0030518032786885
2047,JET,0.0030518032786885
2048,JET,0.0030518032786885
2049,JET,0.0030518032786885
2050,JET,0.0030518032786885
2051,JET,0.0030518032786885
2052,JET,0.0030518032786885
2053,JET,0.0030518032786885
2054,JET,0.0020345901639344
2055,JET,0.0010173770491803
2025,H2,0.001017213114754
2026,H2,0.0018109836065573
2027,H2,0.0026131147540983
2028,H2,0.003423606557377
2029,H2,0.004243606557377
2030,H2,0.0050734426229508
2031,H2,0.0059129508196721
2032,H2,0.0067631147540983
2033,H2,0.0076231147540983
2034,H2,0.008493606557377
2035,H2,0.0093745901639344
2036,H2,0.0117730809965065
2037,H2,0.0117730809965065
2038,H2,0.0120775409836065
2039,H2,0.0129981967213114
2040,H2,0.0144280327868852
2041,H2,0.0148670491803278
2042,H2,0.0153147540983606
2043,H2,0.0157708196721311
2044,H2,0.0162347540983606
2045,H2,0.0167068852459016
2046,H2,0.0171862295081967
2047,H2,0.0176727868852459
2048,H2,0.018165737704918
2049,H2,0.0186652459016393
2050,H2,0.0222224590163934
2051,H2,0.0227403278688524
2052,H2,0.023273606557377
2053,H2,0.0238219672131147
2054,H2,0.0243852459016393
2055,H2,0.0249637704918032
