YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,2332.4988
2022,GAS,2099.255
2023,GAS,1866.001
2024,GAS,1632.7469999999998
2025,GAS,1399.503
2026,GAS,1166.249
2027,GAS,933.0009999999999
2028,GAS,699.751
2029,GAS,466.5
2030,GAS,233.25
2021,DSLBDL,359.164
2022,DSLBDL,324.2405365853659
2023,DSLBDL,360.2577801343229
2024,DSLBDL,401.06932697066094
2025,DSLBDL,443.20961187698816
2026,DSLBDL,408.5396697054697
2027,DSLBDL,373.9096226086955
2028,DSLBDL,339.31852864044157
2029,DSLBDL,303.4025286404415
2030,DSLBDL,267.48552864044154
2031,DSLBDL,231.56952864044152
2032,DSLBDL,231.56952864044152
2033,DSLBDL,231.56952864044152
2034,DSLBDL,231.56952864044152
2035,DSLBDL,231.56952864044152
2036,DSLBDL,231.56952864044152
2037,DSLBDL,230.57599205507566
2038,DSLBDL,158.64274850611855
2039,DSLBDL,81.91420166978055
2022,ELC,288.95140064511963
2023,ELC,649.1346976646468
2024,ELC,1013.8648546894627
2025,ELC,1388.5850119051074
2026,ELC,1729.1319474404231
2027,ELC,2076.088470008651
2028,ELC,2426.260602700071
2029,ELC,2783.3682911125115
2030,ELC,3145.532444929806
2031,ELC,3512.3342201927376
2032,ELC,3661.9598677691934
2033,ELC,3815.0766876947005
2034,ELC,3975.14440272689
2035,ELC,4141.3709501697185
2036,ELC,4313.048308303449
2037,ELC,4424.673836106273
2038,ELC,4619.974540741617
2039,ELC,4884.049705469366
2040,ELC,5153.494207308912
2041,ELC,5358.307898600988
2042,ELC,5568.287799830095
2043,ELC,5786.290803319795
2044,ELC,6008.325188832651
2045,ELC,6238.051559445024
2046,ELC,6474.080156411086
2047,ELC,6717.484577189385
2048,ELC,6567.961086467166
2049,ELC,6411.7342361323235
2050,ELC,6574.241113583285
2051,ELC,6810.0691335616875
2052,ELC,7051.312988382729
2053,ELC,7292.090826803626
2054,ELC,7546.652057605798
2055,ELC,7806.265488110458
2040,DSLBDL,3.857916763453345
2041,DSLBDL,2.6118589349718397
2042,DSLBDL,1.3259060317460345
2021,JET,0.01
2022,JET,0.010517213114754
2023,JET,0.0110344262295081
2024,JET,0.0115518032786885
2025,JET,0.0120690163934426
2026,JET,0.0125862295081967
2027,JET,0.0131034426229508
2028,JET,0.0136206557377049
2029,JET,0.014137868852459
2030,JET,0.0146552459016393
2031,JET,0.0151724590163934
2032,JET,0.0156896721311475
2033,JET,0.0162068852459016
2034,JET,0.0167240983606557
2035,JET,0.0172413114754098
2036,JET,0.0177586885245901
2037,JET,0.0182759016393442
2038,JET,0.0187931147540983
2039,JET,0.0193103278688524
2040,JET,0.0198275409836065
2041,JET,0.0203447540983606
2042,JET,0.0208621311475409
2043,JET,0.021379344262295
2044,JET,0.0218965573770491
2045,JET,0.0224137704918032
2046,JET,0.0229309836065573
2047,JET,0.0234481967213114
2048,JET,0.0239655737704918
2049,JET,0.0244827868852459
2050,JET,0.025
2051,JET,0.0255250819672131
2052,JET,0.0260609836065573
2053,JET,0.0266083606557377
2054,JET,0.0271670491803278
2055,JET,0.0277375409836065
