YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,2332.4988
2022,GAS,2099.255
2023,GAS,1866.001
2024,GAS,1632.7469999999998
2025,GAS,1399.503
2026,GAS,1166.249
2027,GAS,933.0009999999999
2028,GAS,699.751
2029,GAS,466.5
2030,GAS,233.25
2021,DSLBDL,359.164
2022,DSLBDL,389.9578260869564
2023,DSLBDL,424.95269565217376
2024,DSLBDL,464.7134782608696
2025,DSLBDL,505.77860869565205
2026,DSLBDL,527.7664782608693
2027,DSLBDL,551.9349565217392
2028,DSLBDL,578.2522608695656
2029,DSLBDL,606.3565217391304
2030,DSLBDL,637.4390434782609
2031,DSLBDL,661.2226410825865
2032,DSLBDL,661.2226410825865
2033,DSLBDL,661.2226410825865
2034,DSLBDL,661.2226410825865
2035,DSLBDL,661.2226410825865
2036,DSLBDL,661.2226410825865
2037,DSLBDL,594.5118149956302
2038,DSLBDL,523.6009454304127
2039,DSLBDL,447.92316282171686
2040,DSLBDL,370.9420323869344
2041,DSLBDL,313.03816282171704
2042,DSLBDL,252.9536845608472
2043,DSLBDL,190.719380213021
2044,DSLBDL,126.69911934345612
2045,DSLBDL,59.69959760432554
2022,ELC,223.23411114352888
2023,ELC,584.439782146796
2024,ELC,950.2207033992541
2025,ELC,1326.0160150864438
2026,ELC,1608.6966547599482
2027,ELC,1902.855088158193
2028,ELC,2205.624987208709
2029,ELC,2519.792774336691
2030,ELC,2845.4351000077277
2031,ELC,3191.854053159458
2032,ELC,3345.9843717774943
2033,ELC,3514.179764614619
2034,ELC,3700.8277119649465
2035,ELC,3906.568617146996
2036,ELC,4131.4122569739675
2037,ELC,4443.328872156353
2038,ELC,4780.020640568863
2039,ELC,5147.188259514708
2040,ELC,5538.395068902501
2041,ELC,5937.720293406881
2042,ELC,6365.54077761917
2043,ELC,6825.961315426002
2044,ELC,7317.7743597156805
2045,ELC,7846.969984405784
2046,ELC,8403.52341384564
2047,ELC,8938.07681007868
2048,ELC,9510.881106409546
2049,ELC,10125.555202006628
2050,ELC,10784.993810217975
2051,ELC,11490.693519257418
2052,ELC,12246.97208943225
2053,ELC,13056.609671033892
2054,ELC,13920.29386719743
2055,ELC,14844.872080797515
2021,JET,0.01
2022,JET,0.010517213114754
2023,JET,0.0110344262295081
2024,JET,0.0115518032786885
2025,JET,0.0120690163934426
2026,JET,0.0121395081967213
2027,JET,0.0122262295081967
2028,JET,0.0123303278688524
2029,JET,0.0124527868852458
2030,JET,0.0125952459016393
2031,JET,0.0127570491803278
2032,JET,0.0122570491803278
2033,JET,0.0117570491803278
2034,JET,0.0119806557377049
2035,JET,0.0122255737704918
2036,JET,0.0124906557377049
2037,JET,0.0127755737704918
2038,JET,0.0130795081967213
2039,JET,0.0134037704918032
2040,JET,0.0137462295081967
2041,JET,0.0141070491803278
2042,JET,0.0144850819672131
2043,JET,0.0148801639344262
2044,JET,0.0152908196721311
2045,JET,0.0157177049180327
2046,JET,0.016159344262295
2047,JET,0.0166150819672131
2048,JET,0.017083606557377
2049,JET,0.0175654098360655
2050,JET,0.0180591803278688
2051,JET,0.0185698360655737
2052,JET,0.0191001639344256
2053,JET,0.0196496721311478
2054,JET,0.0202175409836065
2055,JET,0.0208040983606557
2032,H2,0.0006831147540983
2033,H2,0.0013859016393442
2034,H2,0.0013859016393442
2035,H2,0.0013859016393442
2036,H2,0.0013859016393442
2037,H2,0.0013859016393442
2038,H2,0.0013859016393442
2039,H2,0.0013859016393442
2040,H2,0.0013859016393442
2041,H2,0.0013859016393442
2042,H2,0.0013859016393442
2043,H2,0.0013859016393442
2044,H2,0.0013859016393442
2045,H2,0.0013859016393442
2046,H2,0.0013859016393442
2047,H2,0.0013859016393442
2048,H2,0.0013859016393442
2049,H2,0.0013859016393442
2050,H2,0.0013859016393442
2051,H2,0.0013859016393442
2052,H2,0.0013859016393442
2053,H2,0.0013859016393442
2054,H2,0.0013859016393442
2055,H2,0.0013859016393442
