YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,2332.4988
2022,GAS,2099.255
2023,GAS,1866.001
2024,GAS,1632.7469999999998
2025,GAS,1399.503
2026,GAS,1166.249
2027,GAS,933.0009999999999
2028,GAS,699.751
2029,GAS,466.5
2030,GAS,233.25
2021,DSLBDL,359.164
2022,DSLBDL,324.2405365853659
2023,DSLBDL,360.25778013432296
2024,DSLBDL,400.0185627430189
2025,DSLBDL,407.73426011781913
2026,DSLBDL,371.8182601178192
2027,DSLBDL,335.90226011781914
2028,DSLBDL,299.98526011781917
2029,DSLBDL,264.0692601178191
2030,DSLBDL,228.15226011781914
2031,DSLBDL,192.23626011781914
2032,DSLBDL,192.23626011781914
2033,DSLBDL,192.23626011781914
2034,DSLBDL,192.23626011781914
2035,DSLBDL,192.23626011781914
2036,DSLBDL,192.23626011781914
2037,DSLBDL,191.24272353245328
2038,DSLBDL,119.30947998349616
2039,DSLBDL,43.631697374800325
2022,ELC,288.9514006451196
2023,ELC,649.1346976646469
2024,ELC,1014.915618917105
2025,ELC,1424.0603636642768
2026,ELC,1729.9099910560312
2027,ELC,2044.894111447444
2028,ELC,2365.8761189745105
2029,ELC,2695.3585275718688
2030,ELC,3033.0032707102514
2031,ELC,3378.499559728989
2032,ELC,3510.2018903384783
2033,ELC,3649.0663401253387
2034,ELC,3798.6194621818318
2035,ELC,3958.4366763638036
2036,ELC,4130.445392703544
2037,ELC,4341.664372576841
2038,ELC,4530.575984194962
2039,ELC,4777.746826454595
2040,ELC,5032.14858114398
2041,ELC,5259.869214742676
2042,ELC,5499.189138939342
2043,ELC,5753.1658597366995
2044,ELC,6019.809425391874
2045,ELC,6302.018583661535
2046,ELC,6598.878518647875
2047,ELC,6912.171549404058
2048,ELC,7242.864563158479
2049,ELC,7588.974034722196
2050,ELC,7954.706677586802
2051,ELC,8345.933720983861
2052,ELC,8756.58896283363
2053,ELC,9187.701891483543
2054,ELC,9637.818093653123
2055,ELC,10109.987471042303
2021,JET,0.01
2022,JET,0.010517213114754
2023,JET,0.0110344262295081
2024,JET,0.0115518032786885
2025,JET,0.0120690163934426
2026,JET,0.0123627868852459
2027,JET,0.0126649180327868
2028,JET,0.0129754098360655
2029,JET,0.0132954098360655
2030,JET,0.0136252459016393
2031,JET,0.0139647540983606
2032,JET,0.0143149180327868
2033,JET,0.0146749180327868
2034,JET,0.0150454098360655
2035,JET,0.0154263934426229
2036,JET,0.0158175409836065
2037,JET,0.0162186885245901
2038,JET,0.016629344262295
2039,JET,0.0170499999999999
2040,JET,0.0174798360655737
2041,JET,0.0179188524590163
2042,JET,0.0183665573770491
2043,JET,0.0188226229508196
2044,JET,0.0192865573770491
2045,JET,0.0197586885245901
2046,JET,0.0202380327868852
2047,JET,0.0207245901639344
2048,JET,0.0212175409836065
2049,JET,0.0217170491803278
2050,JET,0.0222224590163934
2051,JET,0.0227403278688524
2052,JET,0.023273606557377
2053,JET,0.0238219672131147
2054,JET,0.0243852459016393
2055,JET,0.0249637704918032
