YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,2332.4988
2022,GAS,2099.255
2023,GAS,1866.001
2024,GAS,1632.7469999999998
2025,GAS,1399.503
2026,GAS,1166.249
2027,GAS,933.0009999999999
2028,GAS,699.751
2029,GAS,466.5
2030,GAS,233.25
2021,DSLBDL,359.164
2022,DSLBDL,390.95136267232226
2023,DSLBDL,426.9686062212794
2024,DSLBDL,467.78015305761755
2025,DSLBDL,509.9204379639447
2026,DSLBDL,543.4918822905619
2027,DSLBDL,579.26505903146
2028,DSLBDL,617.2247394839168
2029,DSLBDL,656.9898812301166
2030,DSLBDL,699.2243570754865
2031,DSLBDL,743.1242701189644
2032,DSLBDL,780.7242701189646
2033,DSLBDL,820.9155744667904
2034,DSLBDL,864.1460092493993
2035,DSLBDL,910.8329657711386
2036,DSLBDL,960.9677483798341
2037,DSLBDL,1014.0389074466418
2038,DSLBDL,1072.6954899846417
2039,DSLBDL,1133.4490735830866
2040,DSLBDL,1198.1087017202374
2041,DSLBDL,1267.6294747849245
2042,DSLBDL,1341.8899936962002
2043,DSLBDL,1421.321530635048
2044,DSLBDL,1505.921519323631
2045,DSLBDL,1597.1217391304351
2046,DSLBDL,1694.908695652174
2047,DSLBDL,1799.2000000000005
2048,DSLBDL,1910.404347826088
2049,DSLBDL,2028.9913043478264
2050,DSLBDL,1982.3043478260877
2051,DSLBDL,1932.169565217392
2052,DSLBDL,2075.4956521739136
2053,DSLBDL,2227.965217391305
2054,DSLBDL,2389.986956521738
2055,DSLBDL,2562.847826086957
2022,ELC,222.24057455816305
2023,ELC,582.4238715776903
2024,ELC,947.1540286025062
2025,ELC,1321.874185818151
2026,ELC,1653.7468746227719
2027,ELC,1997.0574045406343
2028,ELC,2348.9546380577976
2029,ELC,2712.2242949940155
2030,ELC,3087.5220570122515
2031,ELC,3474.703511841409
2032,ELC,3652.2016235652486
2033,ELC,3841.1968855885516
2034,ELC,4045.7615427349688
2035,ELC,4266.046096713723
2036,ELC,4502.050467178145
2037,ELC,4755.641087917913
2050,ELC,10343.19568552257
2051,ELC,11161.953030853712
2052,ELC,11837.877182824956
2053,ELC,12558.117103277284
2054,ELC,13322.823291820801
2055,ELC,14137.633264690981
2038,ELC,5024.266292059062
2039,ELC,5316.790394128117
2040,ELC,5628.0388567763985
2041,ELC,5961.870007131917
2042,ELC,6317.270351010104
2043,ELC,6698.232385109233
2044,ELC,7103.600719583525
2045,ELC,7536.968235032025
2046,ELC,7998.430357821009
2047,ELC,8491.267723502102
2048,ELC,9015.551922294215
2049,ELC,9574.277391280519
2021,JET,0.01
2022,JET,0.010517213114754
2023,JET,0.0110344262295081
2024,JET,0.0115518032786885
2025,JET,0.0120690163934426
2026,JET,0.0123627868852459
2027,JET,0.0126649180327868
2028,JET,0.0129754098360655
2029,JET,0.0132954098360655
2030,JET,0.0136252459016393
2031,JET,0.0139647540983606
2032,JET,0.0143149180327868
2033,JET,0.0146749180327868
2034,JET,0.0150454098360655
2035,JET,0.0154263934426229
2036,JET,0.0158175409836065
2037,JET,0.0162186885245901
2038,JET,0.016629344262295
2039,JET,0.0170499999999999
2040,JET,0.0174798360655737
2041,JET,0.0179188524590163
2042,JET,0.0183665573770491
2043,JET,0.0188226229508196
2044,JET,0.0192865573770491
2045,JET,0.0197586885245901
2046,JET,0.0202380327868852
2047,JET,0.0207245901639344
2048,JET,0.0212175409836065
2049,JET,0.0217170491803278
2050,JET,0.0222224590163934
2051,JET,0.0227403278688524
2052,JET,0.023273606557377
2053,JET,0.0238219672131147
2054,JET,0.0243852459016393
2055,JET,0.0249637704918032
