YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,2332.4988
2022,GAS,2099.255
2023,GAS,1866.001
2024,GAS,1632.7469999999998
2025,GAS,1399.503
2026,GAS,1166.249
2027,GAS,933.0009999999999
2028,GAS,699.751
2029,GAS,466.5
2030,GAS,233.25
2021,DSLBDL,359.164
2022,DSLBDL,324.2405365853659
2023,DSLBDL,360.25778013432284
2024,DSLBDL,401.06932697066094
2025,DSLBDL,374.90383619403326
2026,DSLBDL,338.9878361940333
2027,DSLBDL,303.07183619403327
2028,DSLBDL,267.1548361940333
2029,DSLBDL,231.23883619403333
2030,DSLBDL,195.3218361940333
2031,DSLBDL,159.40583619403333
2032,DSLBDL,159.40583619403333
2033,DSLBDL,159.40583619403333
2034,DSLBDL,159.40583619403333
2035,DSLBDL,159.40583619403333
2036,DSLBDL,159.40583619403333
2037,DSLBDL,158.41229960866747
2038,DSLBDL,86.47905605971042
2039,DSLBDL,9.750509223372275
2022,ELC,288.95140064511963
2023,ELC,649.1346976646468
2024,ELC,1013.8648546894627
2025,ELC,1456.8907875880625
2026,ELC,1699.851082774204
2027,ELC,1952.2084083520194
2028,ELC,2210.7547939092738
2029,ELC,2477.770942035474
2030,ELC,2752.778102239342
2031,ELC,3035.199367021609
2032,ELC,3103.2069966848644
2033,ELC,3177.6675772926083
2034,ELC,3261.656477397243
2035,ELC,3354.621402431074
2036,ELC,3455.873660566349
2037,ELC,3547.212074845384
2038,ELC,3663.7441590348435
2039,ELC,3793.6478646629675
2040,ELC,3936.03468093039
2041,ELC,4082.719313941289
2042,ELC,4237.525640876382
2043,ELC,4402.752166813072
2044,ELC,4576.270397182439
2045,ELC,4760.15995498961
2046,ELC,4953.201313562002
2047,ELC,5156.220741339855
2048,ELC,5084.4979856879745
2049,ELC,5003.478042283795
2050,ELC,5111.1505963011705
2051,ELC,5321.2391252334755
2052,ELC,5534.905795753614
2053,ELC,5764.879990169597
2054,ELC,6001.126691575611
2055,ELC,6245.00716084923
2021,JET,0.01
2022,JET,0.010517213114754
2023,JET,0.0110344262295081
2024,JET,0.0115518032786885
2025,JET,0.0120690163934426
2026,JET,0.0121395081967213
2027,JET,0.0122262295081967
2028,JET,0.0123303278688524
2029,JET,0.0124527868852458
2030,JET,0.0125952459016393
2031,JET,0.0127570491803278
2032,JET,0.0129401639344262
2033,JET,0.0124401639344262
2034,JET,0.0119401639344262
2035,JET,0.0114401639344262
2036,JET,0.0109401639344262
2037,JET,0.0104401639344262
2038,JET,0.0099401639344262
2039,JET,0.0094401639344262
2040,JET,0.0084401639344262
2041,JET,0.0084401639344262
2042,JET,0.0084401639344262
2043,JET,0.0084401639344262
2044,JET,0.0084401639344262
2045,JET,0.0084401639344262
2046,JET,0.0084401639344262
2047,JET,0.0084401639344262
2048,JET,0.0084401639344262
2049,JET,0.0084401639344262
2050,JET,0.0084401639344262
2051,JET,0.0084401639344262
2052,JET,0.0084401639344262
2053,JET,0.0084401639344262
2054,JET,0.0074229508196721
2055,JET,0.006405737704918
2033,H2,0.0007027868852459
2034,H2,0.0014263934426229
2035,H2,0.0021713114754098
2036,H2,0.0029363934426229
2037,H2,0.0037213114754098
2038,H2,0.0045252459016393
2039,H2,0.0053495081967213
2040,H2,0.0066919672131147
2041,H2,0.0070527868852459
2042,H2,0.0074308196721311
2043,H2,0.0078259016393442
2044,H2,0.0082365573770491
2045,H2,0.0086634426229508
2046,H2,0.0091050819672131
2047,H2,0.0095608196721311
2048,H2,0.010029344262295
2049,H2,0.0105111475409836
2050,H2,0.0194450819672131
2051,H2,0.019955737704918
2052,H2,0.0204860655737704
2053,H2,0.0210355737704918
2054,H2,0.0216034426229508
2055,H2,0.02219
