YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,2332.4988
2022,GAS,2099.255
2023,GAS,1866.001
2024,GAS,1632.7469999999998
2025,GAS,1399.503
2026,GAS,1166.249
2027,GAS,933.0009999999999
2028,GAS,699.751
2029,GAS,466.5
2030,GAS,233.25
2021,DSLBDL,359.164
2022,DSLBDL,357.52816288387135
2023,DSLBDL,393.5454064328285
2024,DSLBDL,434.3569532691664
2025,DSLBDL,476.49723817549364
2026,DSLBDL,441.6279731755923
2027,DSLBDL,406.7980750375308
2028,DSLBDL,370.8810750375307
2029,DSLBDL,334.9650750375308
2030,DSLBDL,299.0480750375308
2031,DSLBDL,263.1320750375308
2032,DSLBDL,263.1320750375308
2033,DSLBDL,263.1320750375308
2034,DSLBDL,263.1320750375308
2035,DSLBDL,263.1320750375308
2036,DSLBDL,263.1320750375308
2037,DSLBDL,228.8509121536595
2038,DSLBDL,156.9176686047023
2039,DSLBDL,80.18912176836432
2022,ELC,255.66377434661408
2023,ELC,615.8470713661412
2024,ELC,980.5772283909572
2025,ELC,1355.297385606602
2026,ELC,1660.100277998258
2027,ELC,1973.9982965277325
2028,ELC,2294.980304054799
2029,ELC,2624.462712652156
2030,ELC,2962.107455790539
2031,ELC,3307.6037448092775
2032,ELC,3439.3060754187673
2033,ELC,3578.170525205627
2034,ELC,3727.7236472621203
2035,ELC,3887.540861444092
2036,ELC,4057.2062302330496
2037,ELC,4220.7394231102335
2038,ELC,4462.5703448735285
2039,ELC,4741.189402061031
2040,ELC,5030.015744281942
2041,ELC,5258.783112880738
2042,ELC,5499.189138939342
2043,ELC,5753.1658597366995
2044,ELC,6019.809425391875
2045,ELC,6302.018583661537
2046,ELC,6598.878518647877
2047,ELC,6912.17154940406
2048,ELC,7242.86456315848
2049,ELC,7588.974034722198
2050,ELC,7954.7066775868
2051,ELC,8345.933720983856
2052,ELC,8756.588962833628
2053,ELC,9187.701891483543
2054,ELC,9637.818093653124
2055,ELC,10109.987471042306
2040,DSLBDL,2.1328368620371574
2041,DSLBDL,1.0861018619385785
2021,JET,0.01
2022,JET,0.010517213114754
2023,JET,0.0110344262295081
2024,JET,0.0115518032786885
2025,JET,0.0120690163934426
2026,JET,0.0123627868852459
2027,JET,0.0126649180327868
2028,JET,0.0129754098360655
2029,JET,0.0132954098360655
2030,JET,0.0136252459016393
2031,JET,0.0139647540983606
2032,JET,0.0143149180327868
2033,JET,0.0146749180327868
2034,JET,0.0150454098360655
2035,JET,0.0154263934426229
2036,JET,0.0158175409836065
2037,JET,0.0162186885245901
2038,JET,0.016629344262295
2039,JET,0.0170499999999999
2040,JET,0.0174798360655737
2041,JET,0.0179188524590163
2042,JET,0.0183665573770491
2043,JET,0.0188226229508196
2044,JET,0.0192865573770491
2045,JET,0.0197586885245901
2046,JET,0.0202380327868852
2047,JET,0.0207245901639344
2048,JET,0.0212175409836065
2049,JET,0.0217170491803278
2050,JET,0.0222224590163934
2051,JET,0.0227403278688524
2052,JET,0.023273606557377
2053,JET,0.0238219672131147
2054,JET,0.0243852459016393
2055,JET,0.0249637704918032
